연번,행정동명,시설명,도로명주소,지번주소,건물층수,위도,경도,관리기관명,담당부서명,관리기관전화번호,데이터기준일자
106,화산면,당곡리 경로당,경상북도 영천시 화산면 당곡길 48-10,경상북도 영천시 화산면 유성리 700,1,36.0220786,128.8589559,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
107,화산면,유성1리 경로당,경상북도 영천시 화산면 유정안길 14-4,경상북도 영천시 화산면 유성리 1346-4,1,36.0186086,128.8497401,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
108,화산면,유성2리 경로당,경상북도 영천시 화산면 장수로 982,경상북도 영천시 화산면 유성리 578-5,1,36.0195768,128.8569285,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
109,화산면,유성3리 경로당,경상북도 영천시 화산면 유성길 13,경상북도 영천시 화산면 부계리 206-1,1,36.0083083,128.8615586,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
110,화산면,부계리 경로당,경상북도 영천시 화산면 부계길 115-6,경상북도 영천시 화산면 용평리 193-18,2,36.0173221,128.8482597,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
111,화산면,용평리 경로당,경상북도 영천시 화산면 용평2길 18,경상북도 영천시 화북면 자천리 787-1,2,36.1105139,128.9229645,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
112,화북면,화북면 분회 경로당,경상북도 영천시 화북면 자천9길 9,경상북도 영천시 화북면 자천리 1615,2,36.1075288,128.9171164,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
113,화북면,자천1리 경로당,경상북도 영천시 화북면 자천1길 20,경상북도 영천시 화북면 자천리 1547,2,36.1090386,128.9187389,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
114,화북면,자천2리 경로당,경상북도 영천시 화북면 자천5길 9-1,경상북도 영천시 화북면 자천리 713-1,2,36.1120018,128.9228553,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
115,화북면,자천3리 경로당,경상북도 영천시 화북면 화북길 39,경상북도 영천시 화북면 법화리 65-3,1,36.1623162,128.9482328,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
116,화북면,법화리 경로당,경상북도 영천시 화북면 법화길 270,경상북도 영천시 화북면 상송리 108,2,36.1523957,128.9171596,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
117,화북면,상송리 경로당,경상북도 영천시 화북면 상송안길 32,경상북도 영천시 화북면 정각리 807,1,36.1414863,128.9935029,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
118,화북면,정각1리 경로당,경상북도 영천시 화북면 정각1길 4,경상북도 영천시 화북면 공덕리 703,1,36.0912061,128.9456301,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
119,화북면,공덕리 경로당,경상북도 영천시 화북면 공덕길 33-3,경상북도 영천시 화북면 오산리 1133-1,1,36.0891656,128.912859,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
120,화북면,오동리 경로당,경상북도 영천시 화북면 오동안길 30,경상북도 영천시 화북면 오산리 855,1,36.0801827,128.92544,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
121,화북면,오산1리 경로당,경상북도 영천시 화북면 오공길 203,경상북도 영천시 화북면 옥계리 352,1,36.1185118,128.9353848,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
122,화북면,옥계리 경로당,경상북도 영천시 화북면 금계길 4,경상북도 영천시 화북면 오산리 212-1,1,36.088117,128.9372076,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
123,화북면,오산2리 경로당,경상북도 영천시 화북면 오공길 354,경상북도 영천시 화북면 횡계리 176,1,36.1142544,128.9492231,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
124,화북면,횡계리 경로당,경상북도 영천시 화북면 별빛로 135,경상북도 영천시 화북면 하송리 108,1,36.1530153,128.9275197,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
125,화북면,하송리 경로당,경상북도 영천시 화북면 내국길 32,경상북도 영천시 화북면 입석리 583-3,2,36.1315854,128.952878,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
126,화북면,입석리 경로당,경상북도 영천시 화북면 은하수길 65,경상북도 영천시 화북면 정각리 328,1,36.1298333,128.9938115,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
127,화북면,정각2리 경로당,경상북도 영천시 화북면 송림길 48-11,경상북도 영천시 화북면 죽전리 353,2,36.1462573,128.9111332,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
128,화북면,죽전1리 경로당,경상북도 영천시 화북면 직당숲길 23,경상북도 영천시 화북면 죽전리 1039,1,36.1502384,128.8979719,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
129,화북면,죽전2리 경로당,경상북도 영천시 화북면 탑들소일길 198-5,경상북도 영천시 화북면 횡계리 549-2,1,36.1198329,128.9401137,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
130,화북면,아촌 은하수 경로당,경상북도 영천시 화북면 천문로 2468-66,경상북도 영천시 화남면 금호리 151-6,1,36.0699779,128.9067791,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
131,화남면,금호1리 경로당,경상북도 영천시 화남면 금호1길 58,경상북도 영천시 화남면 금호리 580,1,36.0775533,128.9120853,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
132,화남면,금호2리 경로당,경상북도 영천시 화남면 내지길 47,경상북도 영천시 화남면 죽곡리 657-1,1,36.0475821,128.9486218,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
133,화남면,죽곡1리 경로당,경상북도 영천시 화남면 신선로 301,경상북도 영천시 화남면 죽곡리 209,1,36.0638979,128.9586803,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
134,화남면,죽곡2리 경로당,경상북도 영천시 화남면 죽곡2길 137,경상북도 영천시 화남면 신호리 658,1,36.033969,128.9336229,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
135,화남면,신호1리 경로당,경상북도 영천시 화남면 신흥길 7-1,경상북도 영천시 화남면 신호리 179,1,36.0477157,128.943566,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
136,화남면,신호2리 경로당,경상북도 영천시 화남면 대내실길 22,경상북도 영천시 화남면 사천리 517-4,2,36.0379277,128.9186335,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
137,화남면,사천1리 경로당,경상북도 영천시 화남면 사천2길 36,경상북도 영천시 화남면 사천리 660-3,1,36.0379071,128.9186443,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
138,화남면,중동 경로당,경상북도 영천시 화남면 사천1길 40-10,경상북도 영천시 화남면 대천리 535,1,36.0391617,128.9102219,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
139,화남면,노방마을경로당,경상북도 영천시 화남면 노방길 205,경상북도 영천시 화남면 대천리 425-3,2,36.0406891,128.9083652,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
140,화남면,대천1리 경로당,경상북도 영천시 화남면 대천1길 37,경상북도 영천시 화남면 선천리 703,2,36.0595605,128.8954598,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
141,화남면,대천2리 경로당,경상북도 영천시 화남면 대천2길 7,경상북도 영천시 화남면 선천리 1106-2,1,36.0508971,128.8950298,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
142,화남면,선천1리 경로당,경상북도 영천시 화남면 학지길 47,경상북도 영천시 화남면 선천리 1446-29,1,36.0510638,128.8899519,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
143,화남면,선천2리 경로당,경상북도 영천시 화남면 선관길 11-14,경상북도 영천시 화남면 삼창리 350,1,36.0648438,128.8909707,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
144,화남면,선천3리 경로당,경상북도 영천시 화남면 유천길 39-2,경상북도 영천시 화남면 삼창리 245,1,36.0603683,128.8910701,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
145,화남면,현고 경로당,경상북도 영천시 화남면 현고길 43,경상북도 영천시 화남면 삼창리 268-3,3,36.0608764,128.8910969,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
146,화남면,삼창2리 경로당,경상북도 영천시 화남면 천문로 1597-9,경상북도 영천시 화남면 삼창리 531-2,1,36.0687579,128.8923192,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
147,화남면,화남면 분회 경로당,경상북도 영천시 화남면 천문로 1597-12,경상북도 영천시 화남면 귀호리 681-2,1,36.0635318,128.869834,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
148,화남면,삼창3리 경로당,경상북도 영천시 화남면 한천길 52-9,경상북도 영천시 화남면 귀호리 141,1,36.0484939,128.8786338,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
149,화남면,귀호1리 경로당,경상북도 영천시 화남면 귀호1길 131,경상북도 영천시 화남면 안천리 565-7,1,36.0838103,128.8955438,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
150,화남면,귀호2리 경로당,경상북도 영천시 화남면 귀호2길 71-3,경상북도 영천시 화남면 안천리 863-1,1,36.0826472,128.8948788,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
151,화남면,안천1 경로당,경상북도 영천시 화남면 구전로 166,경상북도 영천시 화남면 안천리 1623,1,36.0898691,128.866915,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
152,화남면,안천2리 경로당,경상북도 영천시 화남면 능계2길 14,경상북도 영천시 화남면 온천리 112,1,36.0888416,128.8605445,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
153,화남면,안천3 경로당,경상북도 영천시 화남면 구전로 460,경상북도 영천시 화남면 구전리 121-3,2,36.1023182,128.8654292,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
154,화남면,온천 경로당,경상북도 영천시 화남면 온천길 46,경상북도 영천시 화남면 월곡리 642-2,1,36.1019834,128.8813235,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
155,화남면,구전 경로당,경상북도 영천시 화남면 용구길 42,경상북도 영천시 화남면 월곡리 211-1,1,36.1008062,128.8937442,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
156,화남면,용계리 경로당,경상북도 영천시 화남면 용구길 498,경상북도 영천시 자양면 성곡리 557-5,1,36.0787814,129.017906,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
157,화남면,월곡1리 경로당,경상북도 영천시 화남면 월령길 178,경상북도 영천시 자양면 용화리 296,1,36.0878852,129.0011868,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
158,화남면,월곡2리 경로당,경상북도 영천시 화남면 월곡길 244,경상북도 영천시 자양면 성곡리 산96-8,2,36.0775913,129.0189121,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
159,자양면,분회경로당,경상북도 영천시 자양면 포은로 1625-6,경상북도 영천시 자양면 신방리 961-2,1,36.0656299,129.0661538,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
160,자양면,용화리 경로당,경상북도 영천시 자양면 용화길 122,경상북도 영천시 자양면 신방리 763-8,1,36.0680249,129.0756995,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
161,자양면,성곡리 경로당,경상북도 영천시 자양면 포은로 1640,경상북도 영천시 자양면 신방리 526-1,1,36.0688613,129.0815001,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
162,자양면,신방1리 신천경로당,경상북도 영천시 자양면 신방로565,경상북도 영천시 자양면 신방리 293-1,1,36.0742688,129.0954912,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
163,자양면,신방1리 골안경로당,경상북도 영천시 자양면 신방로 660,경상북도 영천시 자양면 용산리 289,1,36.0902024,129.0358619,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
164,자양면,신방2리 부전경로당,경상북도 영천시 자양면 상신길 69,경상북도 영천시 자양면 삼귀리 242-2,1,36.0818565,129.0743813,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
165,자양면,신방2리 상신경로당,경상북도 영천시 자양면 상신길 215-5,경상북도 영천시 자양면 충효리 610,1,36.1082079,129.0670443,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
166,자양면,용산리 경로당,경상북도 영천시 자양면 원각길 55,경상북도 영천시 자양면 충효리 148,1,36.1196822,129.0590606,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
167,자양면,삼귀리 경로당,경상북도 영천시 자양면 차당실2길 20,경상북도 영천시 자양면 도일리 348-2,1,36.1102563,129.0828281,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
168,자양면,충효2리 경로당,경상북도 영천시 자양면 별빛로 1538-2,경상북도 영천시 자양면 보현리 688,1,36.1328108,129.0460228,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
169,자양면,충효3리 경로당,경상북도 영천시 자양면 내검단길 18,경상북도 영천시 자양면 보현리 1162,1,36.1353255,129.0340548,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
170,자양면,도일리 경로당,경상북도 영천시 자양면 도일길 31,경상북도 영천시 자양면 보현리 793-3,2,36.134531,129.0406705,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
171,자양면,보현1리 경로당,경상북도 영천시 자양면 별빛로 1175,경상북도 영천시 자양면 보현리 1290,1,36.1379714,129.0317762,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
172,자양면,보현2리 상기경로당,경상북도 영천시 자양면 상기길 37-8,경상북도 영천시 자양면 보현리 1743,1,36.1446868,129.0309197,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
173,자양면,보현2리 새마을경로당,경상북도 영천시 자양면 별빛로 1124,경상북도 영천시 자양면 보현리 2266,1,36.1383535,129.0160772,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
174,자양면,보현3리 송정경로당,경상북도 영천시 자양면 별빛로 1016-14,경상북도 영천시 자양면 보현리 2537,1,36.1379833,129.0057917,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
175,자양면,보현3리 절골경로당,경상북도 영천시 자양면 사곡길 75,경상북도 영천시 임고면 양항리 276-8,1,36.0097908,128.9738242,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
176,자양면,보현4리 탑전경로당,경상북도 영천시 자양면 탑전음지길 31,경상북도 영천시 임고면 양항리 559-6,2,36.0199876,128.9746264,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
177,자양면,보현4리 신기경로당,경상북도 영천시 자양면 신기마을길 18-2,경상북도 영천시 임고면 선원리 909-122,1,36.0463803,128.9782766,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
178,임고면,양항1리 경로당,경상북도 영천시 임고면 양항3길 8,경상북도 영천시 임고면 선원리 909-106,1,36.0290981,128.9743414,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
179,임고면,양항2리 경로당,경상북도 영천시 임고면 포은로 488,경상북도 영천시 임고면 덕연리 989-150,1,36.0522963,128.9885972,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
180,임고면,선원1리 경로당,경상북도 영천시 임고면 신선로 688,경상북도 영천시 임고면 삼매리 796,1,36.0599978,128.9962891,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
181,임고면,선원2리 경로당,경상북도 영천시 임고면 환구길 10,경상북도 영천시 임고면 삼매리 1259-21,1,36.053986,128.9995908,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
182,임고면,덕연리 경로당,경상북도 영천시 임고면 윗덕수길 93,경상북도 영천시 임고면 삼매리 1083-1,1,36.0738104,128.9751546,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
183,임고면,삼매1리 경로당,경상북도 영천시 임고면 삼매반곡길 3,경상북도 영천시 임고면 삼매리 234-10,1,36.0558488,129.0075736,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
184,임고면,삼매1리(석동) 경로당,경상북도 영천시 임고면 삼매매곡길 26,경상북도 영천시 임고면 평천리 611,2,36.0399077,128.9823235,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
185,임고면,삼매2리 경로당,경상북도 영천시 임고면 삼매매곡길 368,경상북도 영천시 임고면 평천리 287,1,36.0315233,128.9846138,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
186,임고면,삼매3리 경로당,경상북도 영천시 임고면 포은로 1051-24,경상북도 영천시 임고면 평천리 366-21,1,36.0401865,128.9854641,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
187,임고면,평천1리 경로당,경상북도 영천시 임고면 평천다산길 30-6,경상북도 영천시 임고면 평천리 614-2,1,36.04020455,128.98212,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
188,임고면,평천2리 경로당,경상북도 영천시 임고면 평천신촌길 77,경상북도 영천시 임고면 양평리 173,1,36.0218463,128.9816688,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
189,임고면,평천리 3리 경로당,경상북도 영천시 임고면 평천다산길 53-34,경상북도 영천시 임고면 황강리 290,1,36.0257138,128.9933587,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
190,임고면,양평1리 경로당,경상북도 영천시 임고면 돌빼기길 25,경상북도 영천시 임고면 효리 863-2,1,36.0325788,129.0076011,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
191,임고면,양평2리 경로당,경상북도 영천시 임고면 수평길 26,경상북도 영천시 임고면 효리 235,1,36.037925,129.0183942,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
192,임고면,황강리 경로당,경상북도 영천시 임고면 황강길 3,경상북도 영천시 임고면 금대리 686,1,36.0449585,129.0273607,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
193,임고면,효1리 경로당,경상북도 영천시 임고면 운주로 357,경상북도 영천시 임고면 금대리 428-9,1,36.0512286,129.0311379,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
194,임고면,효2리 경로당,경상북도 영천시 임고면 운주로 473,경상북도 영천시 임고면 금대리 126-3,2,36.0495128,129.0440262,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
195,임고면,금대리(새터) 경로당,경상북도 영천시 임고면 금대1길 7-1,경상북도 영천시 임고면 사리 968-9,1,36.046037,129.0537819,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
196,임고면,금대리(본터) 경로당,경상북도 영천시 임고면 운주로 675,경상북도 영천시 임고면 사리 683,1,36.0342914,129.0700055,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
197,임고면,금대리(찜터) 경로당,경상북도 영천시 임고면 금대2길 5,경상북도 영천시 임고면 사리 415,1,36.0455705,129.0812657,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
198,임고면,사1리(담골) 경로당,경상북도 영천시 임고면 운주로 916-4,경상북도 영천시 임고면 수성리 1245-3,1,36.0580136,129.1010275,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
199,임고면,사1리(착골) 경로당,경상북도 영천시 임고면 사덕로 223,경상북도 영천시 임고면 수성리 916-5,1,36.0569364,129.1116967,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
200,임고면,사2리 경로당,경상북도 영천시 임고면 운주로 1186,경상북도 영천시 임고면 수성리 30,1,36.0536463,129.1314972,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
201,임고면,수성1리(구만) 경로당,경상북도 영천시 임고면 구만길 63,경상북도 영천시 임고면 우항리 172-2,1,36.0111098,128.9890888,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
202,임고면,수성2리(중리) 경로당,경상북도 영천시 임고면 운주로 1546-4,경상북도 영천시 임고면 우항리 327-1,1,36.0079479,128.9894376,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
203,임고면,수성2리(원기) 경로당,경상북도 영천시 임고면 운주로 1741,경상북도 영천시 임고면 우항리 845-4,1,36.0148877,128.9871459,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
204,임고면,우항 경로당,경상북도 영천시 임고면 효자로 348,경상북도 영천시 임고면 매호리 728,1,35.9977749,128.9669431,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
205,임고면,우항리(연하) 경로당,경상북도 영천시 임고면 효자로 314,경상북도 영천시 임고면 매호리 117-5,1,36.0084836,128.9671947,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
206,임고면,고천리 경로당,경상북도 영천시 임고면 고천길 13,경상북도 영천시 고경면 단포리 99,2,35.9804736,128.9762316,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
207,임고면,매호1리 경로당,경상북도 영천시 임고면 매호운천길 10,경상북도 영천시 고경면 창하리 713-18,1,35.9835155,128.986032,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
208,임고면,매호2리 경로당,경상북도 영천시 임고면 맘실길 66,경상북도 영천시 고경면 창상리 225-1,1,35.9946204,128.9856644,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
209,임고면,임고면 분회 경로당,경상북도 영천시 임고면 포은로 488,경상북도 영천시 고경면 오류리 374-4,1,35.9597594,129.0266906,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
210,고경면,단포 경로당,경상북도 영천시 고경면 호국로 361-11,경상북도 영천시 고경면 용전리 744,1,35.988522,129.0168129,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
