연번,행정동명,시설명,도로명주소,지번주소,건물층수,위도,경도,관리기관명,담당부서명,관리기관전화번호,데이터기준일자
211,고경면,창하 경로당,경상북도 영천시 고경면 호국로 458,경상북도 영천시 고경면 용전리 1277,1,35.9848795,129.0272333,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
212,고경면,창상 경로당,경상북도 영천시 고경면 효자로 156,경상북도 영천시 고경면 도암리 497-1,1,35.9937191,129.0065067,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
213,고경면,오류 경로당,경상북도 영천시 고경면 거곡로 591,경상북도 영천시 고경면 도암리 130-1,2,36.0014218,129.0175641,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
214,고경면,용전1리 경로당,경상북도 영천시 고경면 추곡길 151,경상북도 영천시 고경면 상리리 252,1,36.0099821,129.034828,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
215,고경면,용전2리 경로당,경상북도 영천시 고경면 추곡길 255,경상북도 영천시 고경면 삼귀리 51,2,35.9648674,129.0672354,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
216,고경면,도암1리 경로당,경상북도 영천시 고경면 호국로 674-11,경상북도 영천시 고경면 동도리 357-3,1,35.9995262,129.0618816,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
217,고경면,도암2리 경로당,경상북도 영천시 고경면 호국로 803,경상북도 영천시 고경면 상덕리 410-2,1,36.0053311,129.0701121,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
218,고경면,상리 경로당,경상북도 영천시 고경면 배골길 93-4,경상북도 영천시 고경면 석계리 162,1,36.0024399,129.0940819,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
219,고경면,삼귀 경로당,경상북도 영천시 고경면 차당실2길 20,경상북도 영천시 고경면 덕암리 230,1,35.987455,129.0918634,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
220,고경면,동도 경로당,경상북도 영천시 고경면 동도길 53,경상북도 영천시 고경면 전사리 301,1,35.9952659,129.0448491,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
221,고경면,상덕 경로당,경상북도 영천시 고경면 양달길 30,경상북도 영천시 고경면 용전리 377,1,35.9838541,129.0045339,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
222,고경면,석계 경로당,경상북도 영천시 고경면 생계길 6-9,경상북도 영천시 고경면 칠전리 84-1,1,35.9497206,129.0935729,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
223,고경면,덕암리 경로당,경상북도 영천시 고경면 심청길 20,경상북도 영천시 고경면 대성리 149,1,35.9604991,128.998204,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
224,고경면,전사2리 경로당,경상북도 영천시 고경면 백소길 66,경상북도 영천시 고경면 차당리 293-2,1,35.9832604,129.0634899,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
225,고경면,고도1리 경로당,경상북도 영천시 고경면 고도길 74,경상북도 영천시 고경면 고도리 225,1,35.9735617,129.0249844,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
226,고경면,칠전 경로당,경상북도 영천시 고경면 칠전길 114,경상북도 영천시 고경면 오룡리 877-1,1,36.0152075,129.1308721,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
227,고경면,대성리 경로당,경상북도 영천시 고경면 대죽길 6,경상북도 영천시 고경면 청정리 354-5,1,35.9862219,129.0992873,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
228,고경면,차당 경로당,경상북도 영천시 고경면 차당실로 299-21,경상북도 영천시 고경면 전사리 11,2,35.9985257,129.0542319,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
229,고경면,고도2리 경로당,경상북도 영천시 고경면 고도길 286-4,경상북도 영천시 고경면 해선리 291-2,1,36.0012401,129.0443678,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
230,고경면,오룡2리 경로당,경상북도 영천시 고경면 동사길 2,경상북도 영천시 고경면 해선리 310-1,2,36.0016774,129.0462025,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
231,고경면,청정1리 경로당,경상북도 영천시 고경면 청정길 21-15,경상북도 영천시 고경면 삼산리 275,1,35.9980876,129.0965672,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
232,고경면,전사1리 경로당,경상북도 영천시 고경면 앞새일길 15-26,경상북도 영천시 고경면 논실리 131,1,35.9389624,129.1209032,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
233,고경면,해선리 경로당,경상북도 영천시 고경면 월천길 26-72,경상북도 영천시 고경면 고도리 453,2,35.9792105,129.0015422,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
234,고경면,고경면 분회 경로당,경상북도 영천시 고경면 호국로 1065-23,경상북도 영천시 고경면 대의리 511,3,35.9702935,128.9831001,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
235,고경면,삼산 경로당,경상북도 영천시 고경면 모시밭길 66-1,경상북도 영천시 고경면 덕정리 247,1,35.9367265,129.1074919,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
236,고경면,논실 경로당,경상북도 영천시 고경면 논실길 172,경상북도 영천시 고경면 청정리 569-7,2,35.9829045,129.1051572,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
237,고경면,민도 경로당,경상북도 영천시 고경면 민도길 120,경상북도 영천시 고경면 해선리 569,1,36.0002755,129.0387839,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
238,고경면,대의리 경로당,경상북도 영천시 고경면 거곡로 137-2,경상북도 영천시 고경면 부리 173,1,35.9729617,129.0463601,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
239,고경면,덕정 경로당,경상북도 영천시 고경면 용담로 1522-17,경상북도 영천시 고경면 오룡리 1229-2,1,36.0231334,129.1247158,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
240,고경면,청정2리 경로당,경상북도 영천시 고경면 오릿길 8,경상북도 영천시 고경면 가수리 195-5,2,36.0024585,129.0802043,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
241,고경면,장척 경로당,경상북도 영천시 고경면 장재길 14,경상북도 영천시 고경면 단포리 99,2,35.9804736,128.9762316,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
242,고경면,부리 경로당,경상북도 영천시 고경면 추곡길 491,경상북도 영천시 고경면 삼포리 740-4,1,36.014676,129.1037591,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
243,고경면,오룡1리 경로당,경상북도 영천시 고경면 미룡길 23-5,경상북도 영천시 고경면 초일리 97,1,35.975097,129.0766958,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
244,고경면,가수1리 경로당,경상북도 영천시 고경면 가징계길 14-9,경상북도 영천시 고경면 창하리 1044-5,2,35.9877688,128.9812764,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
245,고경면,단포(여) 경로당,경상북도 영천시 고경면 호국로 361-11,경상북도 영천시 고경면 석계리 371-3,1,35.9970781,129.0873633,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
246,고경면,삼포 경로당,경상북도 영천시 고경면 상계로 279,경상북도 영천시 고경면 가수리 65-4,1,36.0025274,129.0874337,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
247,고경면,초일리 경로당,경상북도 영천시 고경면 초일길 342,경상북도 영천시 고경면 단포리 407-106,1,35.9821331,128.9736529,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
248,고경면,창굼 경로당,경상북도 영천시 고경면 효자로 61,경상북도 영천시 고경면 학리 188,1,36.0212599,129.0493159,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
249,고경면,동부 경로당,경상북도 영천시 고경면 호국로 1457-60,경상북도 영천시 고경면 파계리 239,1,35.961111,129.110821,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
250,고경면,가수2리 경로당,경상북도 영천시 고경면 가수길 94,경상북도 영천시 고경면 차당리 629-1,1,35.9668436,129.0665602,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
251,고경면,해피포유아파트 경로당,경상북도 영천시 고경면 방천길 30,경상북도 영천시 북안면 상리 350-1,1,35.8511993,128.9917022,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
252,고경면,학리 경로당,경상북도 영천시 고경면 배골길 311,경상북도 영천시 북안면 명주리 375,2,35.8737699,128.9969743,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
253,고경면,파계리경로당,경상북도 영천시 고경면 용담로 1809,경상북도 영천시 북안면 신대리 354,2,35.8834711,129.0033943,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
254,고경면,상차당,경상북도 영천시 고경면 차당실1길 31,경상북도 영천시 북안면 임포리 267-1,1,35.918818,129.0094825,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
255,북안면,상리 경로당,경상북도 영천시 북안면 운북로 1194,경상북도 영천시 북안면 자포리 374-1,1,35.9291445,129.0217757,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
256,북안면,원곡 경로당,경상북도 영천시 북안면 새불길 12,경상북도 영천시 북안면 송포리 775-5,1,35.9369507,128.9835504,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
257,북안면,신대리 경로당,경상북도 영천시 북안면 두리봉길 9-4,경상북도 영천시 북안면 유상리 805,1,35.9178086,128.9753469,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
258,북안면,북안면 분회 경로당,경상북도 영천시 북안면 운북로 2028-3,경상북도 영천시 북안면 당리 210-2,1,35.8607149,128.9963026,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
259,북안면,자포리 경로당,경상북도 영천시 북안면 송학길 10-2,경상북도 영천시 북안면 용계리 216,1,35.8740948,129.0043912,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
260,북안면,송포1리 경로당,경상북도 영천시 북안면 엿들길 10-8,경상북도 영천시 북안면 도유리 282,1,35.8751597,128.9837462,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
261,북안면,유상1리 경로당,경상북도 영천시 북안면 유상길 249-21,경상북도 영천시 북안면 북리 324,1,35.8624999,128.9861994,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
262,북안면,당1리 경로당,경상북도 영천시 북안면 당리길 56,경상북도 영천시 북안면 고지리 351-7,1,35.9035162,129.0123512,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
263,북안면,용계 (원당골) 경로당,경상북도 영천시 북안면 원당골길 80-1,경상북도 영천시 북안면 반정리 583-1,1,35.9339501,128.9937554,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
264,북안면,도유리 경로당,경상북도 영천시 북안면 도유길 116,경상북도 영천시 북안면 도천리 520-1,1,35.895673,129.0186625,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
265,북안면,북리 경로당,경상북도 영천시 북안면 금창로 1697,경상북도 영천시 북안면 유하리 88-1,1,35.9333138,128.9761746,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
266,북안면,고지1리 경로당,경상북도 영천시 북안면 운북로 1858,경상북도 영천시 북안면 임포리 228-1,2,35.91877,129.0121832,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
267,북안면,반정1리 경로당,경상북도 영천시 북안면 반정1길 34,경상북도 영천시 북안면 송포리 248-9,1,35.9414229,128.983761,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
268,북안면,도천1리 경로당,경상북도 영천시 북안면 연당길 1,경상북도 영천시 북안면 고지리 106-1,1,35.9090479,129.0216524,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
269,북안면,유하리 경로당,경상북도 영천시 북안면 유하큰길 76,경상북도 영천시 북안면 신리리 320-1,1,35.887893,129.0114257,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
270,북안면,임포2리 경로당,경상북도 영천시 북안면 임포역길 72,경상북도 영천시 북안면 유상리 142,1,35.908233,128.9774927,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
271,북안면,송포2리 경로당,경상북도 영천시 북안면 송포길 68,경상북도 영천시 북안면 반정리 1243-6,1,35.9282139,128.9908678,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
272,북안면,고지2리 경로당,경상북도 영천시 북안면 방산길 21,경상북도 영천시 북안면 내포리 51,1,35.9300478,129.0097106,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
273,북안면,신리리 경로당,경상북도 영천시 북안면 운북로 1671,경상북도 영천시 북안면 서당리 166,1,35.9022098,129.0024111,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
274,북안면,유상2리 경로당,경상북도 영천시 북안면 유상길 373,경상북도 영천시 북안면 용계리 424-4,1,35.8699739,129.0004159,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
275,북안면,반정2리 경로당,경상북도 영천시 북안면 반정2길 62,경상북도 영천시 북안면 옥천리 152-1,2,35.8975025,129.0098188,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
276,북안면,내포리 경로당,경상북도 영천시 북안면 개미곡길 3,경상북도 영천시 북안면 도천리 167,1,35.8973459,129.0237406,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
277,북안면,서당리 경로당,경상북도 영천시 북안면 북안서당길 85-4,경상북도 영천시 북안면 효리 198-1,1,35.8781564,129.0235612,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
278,북안면,용계2 (새불) 경로당,경상북도 영천시 북안면 새불길 55-81,경상북도 영천시 북안면 신촌리 268,1,35.9221106,129.0459879,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
279,북안면,옥천리 경로당,경상북도 영천시 북안면 옥천길 26,경상북도 영천시 북안면 원당리 200,1,35.9371971,129.0125566,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
280,북안면,도천2리 경로당,경상북도 영천시 북안면 연당길 65,경상북도 영천시 북안면 반정리 56-5,2,35.9309249,129.0027081,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
281,북안면,효리 경로당,경상북도 영천시 북안면 효동길 67,경상북도 영천시 북안면 당리 715-1,1,35.8594844,128.991864,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
282,북안면,신촌리 경로당,경상북도 영천시 북안면 돈암길 309,경상북도 영천시 북안면 임포리 244,1,35.9183127,129.0106173,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
283,북안면,원당리 경로당,경상북도 영천시 북안면 대원당길 91,경상북도 영천시 북안면 원당리 97,1,35.93720289,129.0125566,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
284,북안면,반정3리 경로당,경상북도 영천시 북안면 돌할매로 41-26,경상북도 영천시 북안면 명주리 573-36,1,35.8747192,128.9967337,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
285,북안면,당2리 경로당,경상북도 영천시 북안면 중이길 12,경상북도 영천시 북안면 반계리 122-3,1,35.9267713,129.0062083,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
286,북안면,임포 범진A 경로당,경상북도 영천시 북안면 임포역길 86(범진아파트),경상북도 영천시 대창면 직천리 367-1,1,35.874698,128.9615173,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
287,북안면,임포1리 경로당,경상북도 영천시 북안면 팔암길 14,경상북도 영천시 대창면 운천리 515-3,1,35.8664095,128.9535179,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
288,북안면,명주리 경로당,경상북도 영천시 북안면 새불길 3,경상북도 영천시 대창면 운천리 861-1,1,35.8632437,128.9471854,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
289,북안면,반계리 경로당,경상북도 영천시 북안면 개미곡길 66-8,경상북도 영천시 대창면 용전리 138-1,1,35.8706877,128.9502394,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
290,북안면,팔암경로당,경상북도 영천시 북안면 팔암길 58,경상북도 영천시 대창면 어방리 274,1,35.8618432,128.9392532,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
291,대창면,직천리 경로당,경상북도 영천시 대창면 정동마을길 5,경상북도 영천시 대창면 오길리 571-1,1,35.865511,128.9282969,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
292,대창면,운천1리 경로당,경상북도 영천시 대창면 임하길 6,경상북도 영천시 대창면 오길리 82,1,35.8767388,128.9393781,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
293,대창면,운천2리 경로당,경상북도 영천시 대창면 운잠길 23,경상북도 영천시 대창면 용호리 833,1,35.8489251,128.9369289,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
294,대창면,용전리 경로당,경상북도 영천시 대창면 한들길 53,경상북도 영천시 대창면 신광리 161,2,35.8483341,128.9251365,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
295,대창면,어방리 경로당,경상북도 영천시 대창면 효원길 9-3,경상북도 영천시 대창면 신광리 988,1,35.8476682,128.9159405,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
296,대창면,오길1리 경로당,경상북도 영천시 대창면 용두길 40,경상북도 영천시 대창면 신광리 709-5,1,35.8568619,128.9209597,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
297,대창면,오길2리 경로당,경상북도 영천시 대창면 채산길 182,경상북도 영천시 대창면 조곡리 782-1,2,35.858754,128.9071807,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
298,대창면,용호리 경로당,경상북도 영천시 대창면 영지길 325-11,경상북도 영천시 대창면 조곡리 247,1,35.8695246,128.9050124,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
299,대창면,신광1리 경로당,경상북도 영천시 대창면 계상길 13-2,경상북도 영천시 대창면 구지리 561-5,2,35.8549842,128.8906283,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
300,대창면,신광효일 경로당,경상북도 영천시 대창면 효일길 113,경상북도 영천시 대창면 구지리 1247-3,1,35.8625134,128.8790379,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
301,대창면,신광2리 경로당,경상북도 영천시 대창면 영지길 109-1,경상북도 영천시 대창면 대재리 644,1,35.8772275,128.9023237,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
302,대창면,조곡리 경로당,경상북도 영천시 대창면 조곡안길 90,경상북도 영천시 대창면 사리리 146,1,35.8793095,128.884629,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
303,대창면,건지발 경로당,경상북도 영천시 대창면 금창로 785,경상북도 영천시 대창면 사리리 222-6,2,35.8760712,128.8719185,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
304,대창면,구지리 경로당,경상북도 영천시 대창면 용대로 804-1,경상북도 영천시 대창면 대창리 1076-11,2,35.8747175,128.8966419,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
305,대창면,장곡 경로당,경상북도 영천시 대창면 장곡길 153-1,경상북도 영천시 대창면 대창리 1076-11,2,35.8747175,128.8966419,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
306,대창면,대재리 경로당,경상북도 영천시 대창면 양지촌길 18,경상북도 영천시 대창면 대창리 1041-5,1,35.8742504,128.8965591,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
307,대창면,사리1리 경로당,경상북도 영천시 대창면 선진길 43,경상북도 영천시 대창면 대창리 694-5,2,35.8821367,128.8926887,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
308,대창면,사리2리 경로당,경상북도 영천시 대창면 금박로 810,경상북도 영천시 대창면 대창리 539-2,1,35.8812112,128.8865882,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
309,대창면,대창1리 경로당,경상북도 영천시 대창면 대창시장길 20,경상북도 영천시 대창면 강회리 204-10,1,35.8920963,128.8868148,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
310,대창면,대창면부인 경로당,경상북도 영천시 대창면 대창시장길 19-3,경상북도 영천시 대창면 강회리 432-1,1,35.8964401,128.8830716,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
311,대창면,대창면분회 경로당,경상북도 영천시 대창면 대창시장길 18-6,경상북도 영천시 대창면 병암리 421,1,35.8911592,128.8986615,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
312,대창면,대창2리 경로당,경상북도 영천시 대창면 신당길 15,경상북도 영천시 조교동 381,2,35.9771785,128.9629617,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
313,대창면,신당 경로당,경상북도 영천시 대창면 신당길 61-5,경상북도 영천시 조교동 883-171,1,35.968474,128.9602583,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
314,대창면,강회리 경로당,경상북도 영천시 대창면 강회2길 24,경상북도 영천시 망정동 214,1,35.9771492,128.9518421,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
315,대창면,강회마음 경로당,경상북도 영천시 대창면 강회3길 70,경상북도 영천시 야사동 183-5,1,35.9745893,128.9456033,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
316,대창면,병암리 경로당,경상북도 영천시 대창면 병암길 91,경상북도 영천시 야사동 154-89,1,35.9754729,128.9436146,경상북도 영천시청,사회복지과,054-330-6178,2025-11-17
