연번,업종명,업소명,소재지주소,위도,경도,우편번호
1,집단급식소,영천희망원,경상북도 영천시 한방로 195-6 (작산동),35.94093405,128.9490492,38897
2,집단급식소,북안초등학교급식소,경상북도 영천시 북안면 운북로 1984,35.91479088,129.0104163,38907
3,집단급식소,청통초등학교,경상북도 영천시 청통면 청통초등길 43,35.99525442,128.823608,38869
4,집단급식소,영남대학교영천병원,경상북도 영천시 오수1길 10 (오수동),35.95708746,128.9127824,38840
5,집단급식소,(주)화신,"경상북도 영천시 언하공단1길 14, c동 (언하동)",35.99057718,128.9603131,38828
6,집단급식소,동일금속구내식당,경상북도 영천시 금호읍 금호로 6,35.92812738,128.8618618,38881
7,집단급식소,구영구내식당,경상북도 영천시 북안면 북안공단길 38,35.93277034,128.9976461,38905
8,집단급식소,신녕초등학교,경상북도 영천시 신녕면 큰골길 9,36.04723326,128.7899341,38803
9,집단급식소,자천초등학교,경상북도 영천시 화북면 화북길 75,36.10985652,128.9206917,38813
10,집단급식소,지곡초등학교,경상북도 영천시 화남면 천문로 1597-5,36.06015002,128.8911182,38810
11,집단급식소,임고초등학교,경상북도 영천시 임고면 포은로 501-16,36.02198932,128.9733868,38817
12,집단급식소,고경초등학교,경상북도 영천시 고경면 호국로 1276,36.00271986,129.0675631,38901
13,집단급식소,대창초등학교급식소,경상북도 영천시 대창면 금창로 787,35.86963346,128.9058193,38912
14,집단급식소,(주)삼현,경상북도 영천시 본촌공단1길 13-19 (본촌동),35.91785707,128.9495486,38899
15,집단급식소,영천고등학교,경상북도 영천시 영천고2길 12 (야사동),35.97350446,128.9447494,38860
16,집단급식소,금호초등학교급식소,경상북도 영천시 금호읍 금호로 189-3,35.93441095,128.8814795,38876
17,집단급식소,화산초등학교,경상북도 영천시 화산면 장수로 942-9,36.02021067,128.8545331,38807
18,집단급식소,단포초등학교급식소,경상북도 영천시 고경면 호국로 343,35.98101439,128.9748454,38900
19,집단급식소,나자렛집급식소,경상북도 영천시 화산면 가일길 118,36.0297988,128.8355965,38807
20,집단급식소,마야정신요양원 급식소,경상북도 영천시 북안면 내서로 55-24,35.91004522,129.0163274,38907
21,집단급식소,영천시청,경상북도 영천시 시청로 16 (문외동),35.97330976,128.9385601,38856
22,집단급식소,영천초등학교,경상북도 영천시 천문로 253 (금노동),35.96175685,128.9314278,38886
23,집단급식소,영화초등학교,경상북도 영천시 영화새싹길 22 (화룡동),35.96520806,128.9221999,38839
24,집단급식소,거여초등학교급식소,경상북도 영천시 금호읍 관정1길 31,35.93171994,128.9099082,38875
25,집단급식소,영천중앙초등학교,경상북도 영천시 조양길 71 (문내동),35.97182602,128.9323556,38850
26,집단급식소,영천여자고등학교급식소,경상북도 영천시 최무선로 180 (화룡동),35.96231267,128.9201485,38841
27,집단급식소,(의)고담의료재단 마야병원,경상북도 영천시 북안면 내서로 55-25,35.91088398,129.015197,38907
28,집단급식소,경북영광학교급식소,경상북도 영천시 북안면 신평탑골길 4,35.89307108,129.0145372,38909
29,집단급식소,영천동부초등학교,경상북도 영천시 호국로 209 (조교동),35.97822208,128.9601299,38830
30,집단급식소,금호여자중학교급식소,경상북도 영천시 금호읍 성천앞길 112-53,35.93945199,128.8786429,38873
31,집단급식소,(주)신영,경상북도 영천시 본촌공단길 39 (본촌동),35.91971875,128.9511886,38899
32,집단급식소,영천여자중학교급식소,"경상북도 영천시 상아탑길 28 (교촌동,외 8)",35.9672157,128.9224894,38839
33,집단급식소,영천성남여고급식소,경상북도 영천시 남촌길 17 (도동),35.94928012,128.931802,38896
34,집단급식소,선화여자고등학교급식소,경상북도 영천시 상아탑길 36 (화룡동),35.96798027,128.9226868,38839
35,집단급식소,진양특수강(주)급식소,경상북도 영천시 담뜰길 124-9 (채신동),35.90975274,128.9543042,38899
36,집단급식소,영동중고등학교급식소,경상북도 영천시 안야사길 13 (야사동),35.97778935,128.9465525,38832
37,집단급식소,세왕금속공업(주) 집단급식소,경상북도 영천시 망정1길 209 (망정동),35.98325614,128.951608,38831
38,집단급식소,금호중·공업고등학교급식소,경상북도 영천시 금호읍 교대길 8-18,35.93237715,128.8736661,38877
39,집단급식소,산동중.영천전자고등학교급식소,경상북도 영천시 화남면 천문로 1709,36.06838225,128.8978719,38810
40,집단급식소,성운대학교 급식소,경상북도 영천시 신녕면 대학길 105,36.06420908,128.7614088,38801
41,집단급식소,의료법인무일의료재단참좋은요양병원,경상북도 영천시 망정1길 32 (망정동),35.97622105,128.9488401,38831
42,집단급식소,영천중학교 급식소,"경상북도 영천시 중앙동1길 126 (문내동,외 8필)",35.97489045,128.9288657,38838
43,집단급식소,(주)화신,경상북도 영천시 도남공단길 94-2 (봉동),35.92773106,128.9443699,38898
44,집단급식소,(주)화신정공,경상북도 영천시 도남공단3길 96 (도남동),35.93157728,128.9412242,38898
45,집단급식소,영천팔레스,경상북도 영천시 북안면 신평탑골길 16-8,35.89227063,129.015402,38909
46,집단급식소,(주)케이씨피드,경상북도 영천시 금호읍 금호로 320,35.93859749,128.8954573,38874
47,집단급식소,사회복지법인 혜민재단 마야노인전문요양원,경상북도 영천시 북안면 내서로 55-24,35.91004522,129.0163274,38907
48,집단급식소,영천포은초등학교,경상북도 영천시 망정4길 72 (야사동),35.9801978,128.9508504,38831
49,집단급식소,(주)세원물산,경상북도 영천시 도남공단길 53 (도남동),35.93067455,128.9425543,38898
50,집단급식소,(주)이마트영천점,경상북도 영천시 최무선로 83 (오수동),35.95843357,128.9099932,38840
51,집단급식소,아름어린이집,경상북도 영천시 망정3길 10-11 (망정동),35.97660542,128.9526479,38831
52,집단급식소,라라어린이집,경상북도 영천시 창신길 41 (망정동),35.98951689,128.9520049,38824
53,집단급식소,꿈을빚는어린이집,경상북도 영천시 운동장로 194 (화룡동),35.97698015,128.9196869,38839
54,집단급식소,또래어린이집,경상북도 영천시 야사오미길 40 (야사동),35.97866622,128.9404975,38832
55,집단급식소,의료법인동승병원,경상북도 영천시 동강포길 87 (도남동),35.93294779,128.9296042,38898
56,집단급식소,샛별유치원,경상북도 영천시 최무선로 236 (성내동),35.96384796,128.9267628,38842
57,집단급식소,한성유치원,경상북도 영천시 향군로 35 (화룡동),35.9651967,128.9178094,38839
58,집단급식소,초롱어린이집,경상북도 영천시 영천고1길 33 (야사동),35.97184905,128.9443748,38860
59,집단급식소,새싹어린이집,경상북도 영천시 바깥완산길 43 (완산동),35.96220575,128.9511554,38895
60,집단급식소,해인어린이집,경상북도 영천시 안야사1길 34 (야사동),35.97927502,128.9455944,38832
61,집단급식소,서라벌예술어린이집,경상북도 영천시 중앙동2길 53 (문외동),35.97421337,128.9336477,38850
62,집단급식소,햇살어린이집,경상북도 영천시 문화새길 86 (야사동),35.97103541,128.9481127,38862
63,집단급식소,영천시농업기술센터,"경상북도 영천시 천문로 622-13 (오미동,외 2필지)",35.99091967,128.9259708,38823
64,집단급식소,영안중학교,경상북도 영천시 북안면 운북로 2025,35.91800431,129.0076983,38907
65,집단급식소,임고중학교,경상북도 영천시 임고면 운주로 87,36.02068915,128.9825015,38819
66,집단급식소,영창중학교,경상북도 영천시 대창면 금박로 1033,35.87594313,128.8937318,38911
67,집단급식소,청통중학교,경상북도 영천시 청통면 새학길 33-11,35.99110122,128.8246627,38869
68,집단급식소,화산중학교,경상북도 영천시 화산면 연유길 14,36.01997146,128.8488835,38807
69,집단급식소,의료법인대동의료재단,경상북도 영천시 화남면 온천길 17-37 (외 2필지),36.08623675,128.8622992,38809
70,집단급식소,오펠골프클럽직원식당,경상북도 영천시 고경면 호국로 1221-24 (외 135필지),36.00924153,129.0578009,38901
71,집단급식소,한솔어린이집,경상북도 영천시 창신길 87 (망정동),35.9913868,128.9559977,38825
72,집단급식소,의법)송학의료재단 효사랑요양병원,"경상북도 영천시 금호읍 금호로 484 (외 2필지(5-17, 5-8))",35.94949314,128.9063768,38874
73,집단급식소,주식회사 체리푸드,경상북도 영천시 금호읍 금창로 165 (외2필지),35.91975881,128.8847515,38882
74,집단급식소,(주)디엠씨영천공장,경상북도 영천시 언하공단1길 23 (언하동),35.98958658,128.9602123,38828
75,집단급식소,마야실비노인요양원,경상북도 영천시 북안면 고지길 42-6 (외1필지),35.90632024,129.0123801,38907
76,집단급식소,(주)한중,경상북도 영천시 영천산단로 379 (채신동),35.91357092,128.9490431,38899
77,집단급식소,영천중앙유치원,경상북도 영천시 조양길 71 (문내동),35.97182602,128.9323556,38850
78,집단급식소,청삼어린이집,경상북도 영천시 창신1길 12 (망정동),35.98735414,128.9553612,38827
79,집단급식소,영천C.C,경상북도 영천시 임고면 방목길 34-2,36.04805534,129.0123631,38819
80,집단급식소,보현자연수련원,경상북도 영천시 자양면 별빛로 1051,36.1385544,129.0340813,38814
81,집단급식소,(주)우건건설급식소,경상북도 영천시 북안면 운북로 1703,35.89008608,129.0115418,38909
82,집단급식소,(주)오성기공 영천공장,경상북도 영천시 임고면 매호운천길 80,36.00230376,128.9658017,38817
83,집단급식소,한국전력공사 영천지사 구내식당,경상북도 영천시 천문로 199 (금노동),35.95655202,128.9308344,38896
84,집단급식소,재단법인 영남건설기술교육원 내 식당,"경상북도 영천시 고경면 호국로 791 (외 5필지(146-1,152,159,935-1,952-3))",36.00157057,129.0152284,38900
85,집단급식소,(주)세원이엔아이,경상북도 영천시 도남공단2길 35 (도남동),35.93014901,128.9371624,38898
86,집단급식소,(주)피엔디티,경상북도 영천시 영천산단로 92 (채신동),35.9083083,128.9489247,38899
87,집단급식소,(주)금창,"경상북도 영천시 채신1공단길 28, 2층 (채신동)",35.91609019,128.9518653,38899
88,집단급식소,에스엠화진 주식회사 (1공장),경상북도 영천시 도남공단3길 26 (도남동),35.92678464,128.9374883,38898
89,집단급식소,에스엠화진 주식회사 (3공장),경상북도 영천시 도남공단길 16 (도남동),35.92994771,128.9363953,38898
90,집단급식소,다이셀세이프티시스템즈코리아 주식회사,경상북도 영천시 금호읍 영천산단로 285,35.92109619,128.9468284,38899
91,집단급식소,농업회사법인 (주)모아,경상북도 영천시 도동구역길 113 (도동),35.93860018,128.928274,38896
92,집단급식소,주식회사 세운티.엔.에스 집단급식소,경상북도 영천시 언하공단4길 42 (망정동),35.98295815,128.9595885,38829
93,집단급식소,별빛 중학교,경상북도 영천시 고경면 월천길 1-27,36.00233104,129.0431561,38901
94,집단급식소,(주)알텍,경상북도 영천시 금호읍 영천산단로 111,35.90652077,128.94702,38899
95,집단급식소,(주)신영스틸 급식소,경상북도 영천시 청통면 금송로 847-66,35.98344558,128.8159887,38869
96,집단급식소,경상북도 보건환경연구원,경상북도 영천시 금호읍 고수골길 22,35.95359885,128.9057365,38874
97,집단급식소,영천요양병원,경상북도 영천시 천문로 596-8 (오미동),35.98760229,128.9248895,38823
98,집단급식소,영천별빛직장어린이집,경상북도 영천시 시청로 23 (문외동),35.97278578,128.937567,38852
99,집단급식소,한중 제2공장 급식소,경상북도 영천시 채신1공단길 53 (채신동),35.91376015,128.9524578,38899
100,집단급식소,(주)디케이에스글로벌,경상북도 영천시 신녕면 완전공단길 18,36.03766789,128.7944325,38803
101,집단급식소,경북식품과학마이스터고등학교,"경상북도 영천시 신녕면 찰방길 8, 경북식품과학마이스터고등학교",36.04302311,128.7804922,38804
102,집단급식소,에스엠화진 주식회사 (7공장),경상북도 영천시 금호읍 영천산단로 155,35.9102983,128.9445945,38899
103,집단급식소,주)고은힐즈,경상북도 영천시 시장로 121 (완산동),35.96398707,128.9435826,38894
104,집단급식소,영천시트 주식회사,경상북도 영천시 금호읍 금창로 208-8,35.9167768,128.8833554,38882
105,집단급식소,(주)세원물산 채신공장,경상북도 영천시 금호읍 영천산단로 340,35.91573261,128.9469416,38899
106,집단급식소,영천배기 주식회사,경상북도 영천시 임고면 신선로 549,36.04807956,128.9680261,38816
107,집단급식소,주식회사 청아냉동식품,경상북도 영천시 도남공단길 94-11 (봉동),35.93081101,128.9458251,38898
108,집단급식소,포은어린이집,"경상북도 영천시 망정1길 171, 106동 1층 (야사동, 한신THE휴영천퍼스트)",35.98272458,128.9504483,38831
109,집단급식소,코아루어린이집,"경상북도 영천시 창신1길 42 (망정동, 인터불고코아루아파트)",35.99082612,128.9551037,38825
110,집단급식소,유진정밀(주),"경상북도 영천시 칠백로 754, 유진정밀(주) (도남동)",35.9274104,128.9335285,38898
111,집단급식소,의료법인 자혜의료재단 영천제이병원,"경상북도 영천시 호국로 145, 영천제이병원 (망정동)",35.97692668,128.953051,38831
112,집단급식소,영천시종합사회복지관,"경상북도 영천시 충효로 147 (야사동, 주공아파트)",35.97682603,128.9441348,38832
113,집단급식소,시립 문외 센트럴 어린이집,"경상북도 영천시 충효로 39 (문외동, 엘에이치영천센트럴타운)",35.97144363,128.93285,38850
114,집단급식소,한국폴리텍대학 로봇캠퍼스,경상북도 영천시 로봇캠퍼스로 1 (화룡동),35.98800738,128.941152,38839
115,집단급식소,(주)혜성,경상북도 영천시 언하공단4길 29 (망정동),35.98395074,128.9605654,38829
116,집단급식소,"영천지역자활센터,희망도시락 사업단",경상북도 영천시 중앙동2길 86 (문내동),35.9742246,128.9322064,38838
117,위탁급식영업,성덕대학학생식당,경상북도 영천시 신녕면 대학길 105 (외 4번지),36.06420908,128.7614088,38801
118,위탁급식영업,세현푸드,경상북도 영천시 금호읍 금호로 320,35.93859749,128.8954573,38874
119,위탁급식영업,(주)아워홈 화신영천2점,경상북도 영천시 도남공단길 94-2 (봉동),35.92773106,128.9443699,38898
120,위탁급식영업,(주)아워홈화신영천1점,"경상북도 영천시 언하공단1길 14 (언하동,(주3) C동 지하1층)",35.99057718,128.9603131,38828
121,위탁급식영업,(주)신세계푸드영천점,"경상북도 영천시 최무선로 83 (오수동,외 6필지)",35.95843357,128.9099932,38840
122,위탁급식영업,(주)신세계푸드세원물산,경상북도 영천시 도남공단길 53 (도남동),35.93067455,128.9425543,38898
123,위탁급식영업,(주)아워홈화신정공영천점,경상북도 영천시 도남공단3길 96 (도남동),35.93157728,128.9412242,38898
124,위탁급식영업,영천푸드,"경상북도 영천시 천문로 622-13 (오미동,외 2필지)",35.99091967,128.9259708,38823
125,위탁급식영업,(주)아워홈진양특수강점,경상북도 영천시 담뜰길 124-9 (채신동),35.90975274,128.9543042,38899
126,위탁급식영업,(주)씨엔씨푸드(주)디엠씨영천공장점,경상북도 영천시 언하공단1길 23 (언하동),35.98958658,128.9602123,38828
127,위탁급식영업,한중,경상북도 영천시 영천산단로 379 (채신동),35.91357092,128.9490431,38899
128,위탁급식영업,(주)푸드윈 세왕금속공업,경상북도 영천시 망정1길 209 (망정동),35.98325614,128.951608,38831
129,위탁급식영업,우건건설식당,경상북도 영천시 북안면 운북로 1703,35.89008608,129.0115418,38909
130,위탁급식영업,천지케이터링,경상북도 영천시 금호읍 금창로 165,35.91975881,128.8847515,38882
131,위탁급식영업,담소푸드DSSK점,경상북도 영천시 임고면 매호운천길 80,36.00230376,128.9658017,38817
132,위탁급식영업,한국전력공사 영천지사 구내식당,경상북도 영천시 천문로 199 (금노동),35.95655202,128.9308344,38896
133,위탁급식영업,씨제이프레시웨이(주),경상북도 영천시 영천산단로 92 (채신동),35.9083083,128.9489247,38899
134,위탁급식영업,씨제이프레시웨이(주)금창점,경상북도 영천시 채신1공단길 28 (채신동),35.91609019,128.9518653,38899
135,위탁급식영업,씨제이프레시웨이(주)청아냉동점,경상북도 영천시 도남공단길 94-11 (봉동),35.93081101,128.9458251,38898
136,위탁급식영업,담소푸드DSSK점,경상북도 영천시 금호읍 영천산단로 285,35.92109619,128.9468284,38899
137,위탁급식영업,주식회사 씨앤푸드,경상북도 영천시 도동구역길 113 (도동),35.93860018,128.928274,38896
138,위탁급식영업,에스푸드 위탁급식소,경상북도 영천시 언하공단4길 42 (망정동),35.98295815,128.9595885,38829
139,위탁급식영업,(주)아워홈 알텍영천점,경상북도 영천시 금호읍 영천산단로 111,35.90652077,128.94702,38899
140,위탁급식영업,맘쿡,경상북도 영천시 청통면 금송로 847-66,35.98344558,128.8159887,38869
141,위탁급식영업,오션힐스 영천점 직원식당,경상북도 영천시 임고면 방목길 34-2,36.04805534,129.0123631,38819
142,위탁급식영업,신녕영업소 구내식당,경상북도 영천시 화산면 신정길 60-40,36.03918792,128.8110269,38802
143,위탁급식영업,푸디스트(주)영천영남대학교병원점,"경상북도 영천시 오수1길 10 (오수동, 지하1층)",35.95708746,128.9127824,38840
144,위탁급식영업,한중 제2공장 급식소,경상북도 영천시 채신1공단길 53 (채신동),35.91376015,128.9524578,38899
145,위탁급식영업,(주)홈밀푸드 DKS글로벌 구내식당,경상북도 영천시 신녕면 완전공단길 18,36.03766789,128.7944325,38803
146,위탁급식영업,(주)에스.씨.에스,경상북도 영천시 본촌공단길 39 (주)신영 (본촌동),35.91971875,128.9511886,38899
147,위탁급식영업,(주)비푸드 동일금속 지점,"경상북도 영천시 금호읍 금호로 6, 동일금속(주)",35.92812738,128.8618618,38881
148,위탁급식영업,고은함바식당,경상북도 영천시 시장로 121 (완산동),35.96398707,128.9435826,38894
149,위탁급식영업,새싹푸드,경상북도 영천시 도남공단3길 26 (주)화진 (도남동),35.92678464,128.9374883,38898
150,위탁급식영업,새싹푸드,"경상북도 영천시 도남공단길 16, 화진 (도남동)",35.92994771,128.9363953,38898
151,위탁급식영업,새싹푸드,경상북도 영천시 금호읍 영천산단로 155,35.9102983,128.9445945,38899
152,위탁급식영업,(주)씨제이프레시웨이 포레시아 임고,경상북도 영천시 임고면 신선로 549,36.04807956,128.9680261,38816
153,위탁급식영업,(주)씨제이프레시웨이 포레시아 금호,경상북도 영천시 금호읍 금창로 208-8,35.9167768,128.8833554,38882
154,위탁급식영업,신세계푸드 세원물산채신공장,경상북도 영천시 금호읍 영천산단로 340,35.91573261,128.9469416,38899
155,위탁급식영업,신세계푸드 세원이엔아이,"경상북도 영천시 도남공단2길 35, 세원이엔아이 (도남동)",35.93014901,128.9371624,38898
156,위탁급식영업,화산식당,"경상북도 영천시 칠백로 754, 유진정밀(주) (도남동)",35.9274104,128.9335285,38898
157,위탁급식영업,푸디스트 영천제이병원점,"경상북도 영천시 호국로 145, 영천제이병원 (망정동)",35.97692668,128.953051,38831
158,위탁급식영업,(주)성민푸드,"경상북도 영천시 금호읍 고수골길 22, 경상북도보건환경연구원",35.95359885,128.9057365,38874
159,위탁급식영업,세현푸드,경상북도 영천시 언하공단4길 29 (망정동),35.98395074,128.9605654,38829
