사업장명,도로명소재지,대표업종,종
효창산업(주),경상북도 영천시 금호읍 고수골길 39,아스콘 제조업,4종
대일골드스톤산업,경상북도 영천시 대창면 용대로 944, ,5종
대신산업(주),경상북도 영천시 화산면 장수로 770-16,전기  가스 및 증기업,4종
(주)정신티앤씨,경상북도 영천시 화남면 구전로 121,기타 제품 제조업,5종
(주)삼안콘크리트,경상북도 영천시 신녕면 신화로 93,그외 기타 콘크리트 제품 제조업,4종
진양특수강(주)2공장,경상북도 영천시 채신1공단길 67 (채신동),기타 금속 가공제품 제조업,3종
하원1급정비공장,경상북도 영천시 금호읍 고수골길 26, ,4종
신녕남강자동차정비공업사,경상북도 영천시 신녕면 장수로 1729,자동차 종합 수리업,4종
세왕금속공업(주),경상북도 영천시 망정1길 209 (망정동),그외 기타 조립금속제품 제조업,4종
(주)동화산업,경상북도 영천시 화산면 화산공단길 20,기타 섬유제품 제조업,5종
(주)사조대림 영천공장,경상북도 영천시 화산면 화산공단길 17,음·식료품 제조업,5종
(주)대금환경,경상북도 영천시 고경면 호국로 1516-81,지정 폐기물 처리업,5종
영천현대서비스,경상북도 영천시 금호읍 금호로 338-32,자동차 종합 수리업,4종
(주)홍창엠앤티,경상북도 영천시 금호읍 어은길 27-63,사료 제조업,4종
(주)화신,경상북도 영천시 언하공단1길 14 (언하동),그 외 자동차용 신품 부품 제조업,4종
대구농산(주)영천지점,경상북도 영천시 금호읍 어은길 47,곡물 도정업,5종
대양케미칼(주),경상북도 영천시 도남공단길 94-13 (봉동),합성섬유 제조업,5종
삼영화섬주식회사,경상북도 영천시 도남공단길 94-13 (봉동),합성섬유 제조업,5종
이니카강재(주),경상북도 영천시 북안면 운북로 1631,금속단조제품 제조업,4종
(주)케이씨피드,경상북도 영천시 금호읍 금호로 320,동물용 사료 및 조제식품 제조업,3종
(주)제일윈도텍스,경상북도 영천시 대창면 선진길 202,기타 섬유제품 제조업,5종
(주)동원산업,경상북도 영천시 고경면 상리공단길 51,합성수지 및 기타 플라스틱물질 제조업,3종
조양곡물(주),경상북도 영천시 포은로 12 (언하동),곡물 도정업,5종
한창수지산업,경상북도 영천시 임고면 삼매용천길 54,플라스틱 제품 제조업,5종
주식회사 대원엔비폴,경상북도 영천시 대창면 선진길 46-15,플라스틱 발포 성형제품 제조업,5종
풍천산업사,경상북도 영천시 금호읍 금호로 338-31,합성수지 및 기타 플라스틱 물질 제조업,5종
(주)삼진사,경상북도 영천시 도남공단길 70-11 (봉동),합성수지 및 기타 플라스틱물질 제조업,5종
(주)에이치씨홈센타동부레미콘,경상북도 영천시 금호읍 고수골길 38,레미콘 제조업,4종
(주)대경오앤티,경상북도 영천시 금호읍 어은길 15-12,동·식물성 유지 제조업,4종
동해산업,경상북도 영천시 금호읍 신월숲길 44,기타 나무제품 제조업,5종
평산금속,경상북도 영천시 도남공단3길 28-36 (도남동),기타 조립금속제품 제조 및 금속처리업,4종
영화훼라이트(주),경상북도 영천시 화산면 장수로 1110-4,기타 전자부품 제조업,4종
(주)우성케미칼,경상북도 영천시 북안면 대원당길 18, ,4종
삼양연마공업(주),경상북도 영천시 봉도길 30 (봉동),비금속광물제품 제조업,4종
삼양연마공업(주)분공장,경상북도 영천시 본촌공단1길 34 (본촌동),연마재 제조업,3종
동영산업,경상북도 영천시 채신1공단길 40-1 (채신동),비금속원료 재생업,5종
도동종합자동차정비공장,경상북도 영천시 도들앞길 67-20 (도동),자동차 종합 수리업,5종
그린종합정비공장,경상북도 영천시 오수5길 102 (오수동),자동차 종합 수리업,4종
태화염업사,경상북도 영천시 채신1공단길 29 (채신동), ,4종
옥진식품,경상북도 영천시 화북면 금계길 29, ,5종
유성바이오,경상북도 영천시 대창면 장곡길 69 (외 2필지),동물성 유지 제조업,4종
(주)대한이피씨,경상북도 영천시 북안면 운북로 1770,기타 구조용 금속제품 제조업,4종
영천자동차정비,경상북도 영천시 망정1길 45 (야사동),자동차 종합 수리업,5종
(주)화신,경상북도 영천시 도남공단길 94-2 (봉동),그외 기타 제품 제조업,5종
(주)신일케미칼,경상북도 영천시 고경면 상리공단길 17-62,기타 화학제품 제조업,5종
(주)정원레미콘,경상북도 영천시 고경면 산수골길 47,아스콘 제조업,4종
대원스티로폴,경상북도 영천시 대창면 선진길 202-1,플라스틱 발포 성형제품 제조업,5종
(주)신명특수강,경상북도 영천시 대창면 금박로 908,강주물 주조업,4종
주식회사 태인,경상북도 영천시 유봉길 113 (오수동),기타 비철금속 제련  정련 및 합금 제조업,4종
맥섬석 지.엠(주),경상북도 영천시 대창면 한제길 44,비금속광물제품 제조업,4종
(주)동산,경상북도 영천시 대창면 선진길 186-12,폐기물 처리업,4종
(주)대열레미콘,경상북도 영천시 북안면 유하큰길 48,레미콘 제조업,5종
(주)나라산업,경상북도 영천시 대창면 금창로 533,천막 및 기타 캔버스제품 제조업,5종
종합맨홀스틸산업,경상북도 영천시 화산면 덕암길 28,금속 주조업,4종
(주)디에이치,경상북도 영천시 고경면 호국로 967,비금속광물제품 제조업,4종
유정케미칼,경상북도 영천시 청통면 청통로 556-6,가공 및 재생 플라스틱원료 생산업,5종
(주)에스에이치케이코리아,경상북도 영천시 북안면 북안공단길 8-5,강주물 주조업,4종
유정테크,경상북도 영천시 화산면 석촌1길 50-16,지정외 폐기물 수집운반업,5종
(주)세원물산,경상북도 영천시 도남공단길 53 (도남동),자동차부품 제조업,5종
(주)한국에코에너지,경상북도 영천시 신녕면 장수로 1446-19,비금속류 원료 재생업,5종
세명자동차종합정비공장,경상북도 영천시 유봉길 24 (오수동),자동차 종합 수리업,5종
금강페인트공업(주),경상북도 영천시 고경면 추곡길 86-75,도료  인쇄잉크 및 유사제품 제조업,4종
영창산업,경상북도 영천시 대창면 한제길 12-31,기타 금속처리업,4종
대상단조(주),경상북도 영천시 채신2공단길 75 (채신동),금속 단조제품 제조업,4종
(주)비케이엠솔,경상북도 영천시 본촌공단길 42 (본촌동),그외 기타 제품 제조업,4종
(주)건우정공,경상북도 영천시 대창면 금창로 560,주방용품 및 가정용 유리  요업제품 소매업,5종
SM화진(주)5공장,경상북도 영천시 도남공단1길 20 (도남동),자동차부품 제조업,5종
(주)세원이엔아이,경상북도 영천시 도남공단2길 35 (도남동),기타 자동차부품 제조업,4종
(주)한샘생활건강,경상북도 영천시 청통면 보성공단길 43,그외 기타 제품 제조업,5종
유재스틸,경상북도 영천시 고경면 가수길 62, ,5종
조원산업 2공장,경상북도 영천시 금호읍 칠백로 284-11,기타 제품 제조업,5종
주식회사 디에스첨단소재,경상북도 영천시 금호읍 오계공단길 43,플라스틱제품 제조업,4종
성동산업,경상북도 영천시 금호읍 오계공단길 11-1,천막 및 기타 캔버스제품 제조업,5종
(주)신성에너텍,경상북도 영천시 금호읍 오계공단길 28,석유정제물 재처리업,4종
(주)대풍환경,경상북도 영천시 화남면 신화로 1167, ,4종
우천산업,경상북도 영천시 청통면 어부길 50-12,재생용 비금속가공원료 생산업,5종
영신정미소,경상북도 영천시 화산면 구성길 23-38,곡물 도정업,5종
(주)일신중전기,경상북도 영천시 북안면 북안공단길 42, ,5종
(주)한스케미칼,경상북도 영천시 화산면 장수로 1340,합성수지 및 기타 플라스틱 물질 제조업,5종
(주)유성,경상북도 영천시 대창면 금박로 937,기타 자동차부품 제조업,4종
대진케미칼,경상북도 영천시 신기동 산 5-23 185 ,재생용 비금속가공원료 생산업,5종
성일산업,경상북도 영천시 금호읍 오계공단길 33-14,그외 기타 제품 제조업,4종
(주)농수 영천공장,경상북도 영천시 청통면 애련길 275-16,기타 과실·채소 가공 및 저장처리업,5종
삼양환경산업(주),경상북도 영천시 도남공단2길 38 (도남동 213-2),기타 기초 무기화학 물질 제조업,4종
신성물산(주),경상북도 영천시 도남공단2길 15-5 (도남동),기초 무기화학물질 제조업,4종
(주)피제이산업 영천지점,경상북도 영천시 칠백로 808-11 (도남동),지정 폐기물 처리업,4종
부산수지,경상북도 영천시 오수5길 96 (오수동), ,5종
명진RND,경상북도 영천시 대창면 금박로 744-98,알루미늄 제련  정련 및 합금 제조업,4종
(주)신도이엔브이,경상북도 영천시 청통면 청통로 556 (  25-1),설치용 및 위생용 플라스틱제품 제조업,5종
(주)태정산업,경상북도 영천시 금호읍 오계공단길 27-1,구조용 금속판제품 및 금속공작물 제조업,3종
(주)제이.앤.피,경상북도 영천시 대창면 사리리 산 69-1 , ,5종
형인산업,경상북도 영천시 청통면 신원리 318-1 ,폐기물 처리업,5종
(주)엘비산업,경상북도 영천시 청통면 신원길 136-10, ,5종
진풍산업(주),경상북도 영천시 도남공단길 36 (도남동 209-2),철강선 제조업,4종
현대종합정비공장,경상북도 영천시 오수5길 106 (오수동), ,4종
(주)덕성,경상북도 영천시 채신1공단길 40-5 (채신동),동 제련  정련 및 합금 제조업,4종
시민1급자동차정비,경상북도 영천시 장수로 74 (화룡동),자동차 종합 수리업,4종
삼의제약,경상북도 영천시 대전길 38 (대전동),기타 식료품 제조업,5종
(주)드림텍,경상북도 영천시 채신1공단길 60-7 (채신동),기타 금속가공제품 제조업,5종
(주)진흥,경상북도 영천시 천문로 223 (금노동),일반 제재업,5종
대아아스콘(주),경상북도 영천시 고경면 산수골길 18,아스팔트 콘크리트 및 혼합제품 제조업,4종
(주)삼성하우징 영천공장,경상북도 영천시 금호읍 오계공단길 29,비내화 모르타르 제조업,5종
진풍산업(주),경상북도 영천시 도남공단3길 56 (도남동),철강선 제조업,4종
성림첨단산업(주),경상북도 영천시 채신1공단길 74-30 (채신동), ,4종
주식회사 신진알앤씨,경상북도 영천시 청통면 청통로 211-9,기타 고무제품 제조업,5종
윈코(WINCO),경상북도 영천시 대창면 한제길 67-11, ,5종
성희엔지니어링,경상북도 영천시 안야사길 151 (야사동), ,5종
(주)삼한알엔텍,경상북도 영천시 채신1공단길 60-8 (채신동), ,5종
우리아스콘(주),경상북도 영천시 고경면 산수골길 47, ,4종
(주)부강산업,경상북도 영천시 녹전길 55 (녹전동),고무 및 플라스틱제품 제조업,4종
(주)폴머,경상북도 영천시 도남공단길 29 (도남동), ,5종
삼성유리공업(주),경상북도 영천시 청통면 관방길 124,기타 산업용 유리제품 제조업,5종
(주)일신화이바,경상북도 영천시 금호읍 오계공단길 11-16,자동차부품 제조업,5종
선진산업,경상북도 영천시 대창면 용전리 516-3 , ,5종
(주)씨아이씨테크,경상북도 영천시 본촌공단1길 13-22 (본촌동),플라스틱 합성피혁 제조업,4종
(주)코람,경상북도 영천시 도남공단3길 40 (도남동),그외 기타 제품 제조업,4종
티지엠 주식회사,경상북도 영천시 고경면 상리공단길 17-82,강주물 주조업,4종
(주)한보엔지니어링,경상북도 영천시 임고면 황강공단길 35,콘크리트 관 및 조립구조재 제조업,5종
(주)명산,경상북도 영천시 임고면 수평길 108,그 외 기타 금속 가공업,4종
우석클린(주),경상북도 영천시 채신2공단길 79-18 (채신동),기타 제품 제조업,5종
(주)토탈그린,경상북도 영천시 임고면 운주로 267-11, ,4종
(주)세화,경상북도 영천시 대창면 선진길 30,강주물 주조업,5종
(주)대호스틸,경상북도 영천시 북안면 북안공단길 16,기타 제품 제조업,5종
(주)대영산업,경상북도 영천시 화산면 가일길 20-18,플라스틱 선  봉  관 및 호스 제조업,5종
대원산업,경상북도 영천시 화산면 장수로 679,비금속원료 재생업,5종
(주)세운티.엔.에스,경상북도 영천시 언하공단4길 42 (망정동),1차 유리제품  유리섬유 및 광학용 유리 제조업,4종
STAMP TECH,경상북도 영천시 채신동 , , 
(주)케이에이치,경상북도 영천시 청통면 관방길 144-12,금속 조립구조재 제조업,4종
(주)리드시스,경상북도 영천시 고경면 호국로 1516-117,재생용 비금속가공원료 생산업,5종
(주)크리오디엔에스,경상북도 영천시 고경면 호국로 1516-69,치약  비누 및 기타 세제 제조업,5종
동일금속(주)제3공장,경상북도 영천시 금호읍 덕성리 342 331-1 332 ,토목공사 및 유사용 기계장비 제조업,4종
KB바이오,경상북도 영천시 청통면 금송로 1050,비료 및 질소 화합물 제조업,5종
(주)투엠모터스,경상북도 영천시 북안면 임포역길 21,내연기관 제조업,5종
에스와이(주)영천지점,경상북도 영천시 대창면 선진길 46-6,금속 조립구조재 제조업,5종
(주)청통,경상북도 영천시 청통면 보성길 134,가정용 및 장식용 도자기 제조업,5종
(주)사일온천,경상북도 영천시 사일로 458-64 (서산동), ,5종
성일중자,경상북도 영천시 대창면 금창로 549-4,기타 비철금속 주조업,5종
(주)엔사이언스코리아,경상북도 영천시 채신동 643-15 ,치약  비누 및 기타 세제 제조업,5종
(주)디엠씨 영천공장,경상북도 영천시 언하공단1길 23 (언하동),자동차부품 제조업,4종
주식회사 비에스이엔씨,경상북도 영천시 북안면 북안공단길 27,절단가공 및 표면처리강재 생산업,4종
(주)세계주철,경상북도 영천시 대창면 금창로 1095-4,주철관 제조업,4종
(주)성호테크,경상북도 영천시 채신2공단길 88 (채신동),기계장비 조립용 플라스틱제품 제조업,5종
(주)경림,경상북도 영천시 금호읍 어은길 27-52 (주)경림,곡물 도정업,5종
에코피에스,경상북도 영천시 신녕면 장수로 1446-23,폐기물 처리업,5종
영동그린고경종합폐차산업,경상북도 영천시 고경면 동도길 50-42,고무 및 플라스틱제품 제조업,4종
(주)큰바위콘크리트,경상북도 영천시 고경면 호국로 1569-38,그외 기타 콘크리트 제품 제조업,5종
(주)태산,경상북도 영천시 신녕면 완전공단길 23,기타 식품 제조업,5종
(주)진보,경상북도 영천시 임고면 운주로 598-136,기타 화학제품 제조업,5종
주식회사 국제플라텍,경상북도 영천시 고경면 차당실로 122-33 (외 차당리 710-6),재생용 비금속가공원료 생산업,4종
(주)동주피앤지,경상북도 영천시 북안면 북안공단길 15,플라스틱제품 제조업,5종
에스제이 세진테크,경상북도 영천시 도남공단2길 5 (도남동),자동차 부품 제조업,5종
(주)한스인테크,경상북도 영천시 북안면 운북로 2053,플라스틱 필름  시트 및 판 제조업,4종
에이치디바이오텍(주),경상북도 영천시 북안면 대원당길 56,비금속광물 분쇄물 생산업,5종
이에프특장차(주),경상북도 영천시 대창면 한제길 67-59,차체 및 특장차 제조업,5종
(주)골드랜드,경상북도 영천시 상신기길 61-9 (신기동),가공 및 재생 플라스틱원료 생산업,5종
웰리온소금,경상북도 영천시 신녕면 장수로 1446-9,식초 및 합성조미료 제조업,5종
주식회사 천우산업,경상북도 영천시 금호읍 오계공단길 27,자동차부품 제조업,5종
(주)재원산업 영천공장,경상북도 영천시 북안면 운북로 1703 (외 14필지),구조용 금속제품 제조업,4종
명성산업,경상북도 영천시 북안면 개미곡길 36,비금속광물 분쇄물 생산업,4종
유니코브(주),경상북도 영천시 대창면 강회3길 50-10,콘크리트관 및 기타 구조용 콘크리트제품 제조업,5종
(주)삼안레미콘,경상북도 영천시 신녕면 신화로 93, ,4종
(주)용천,경상북도 영천시 임고면 매호운천길 169, ,5종
(주)형제케미칼,경상북도 영천시 도남공단1길 33 (도남동),지정 폐기물 처리업,4종
에스제이테크(주),경상북도 영천시 고경면 호국로 1303,그외 기타 제품 제조업,5종
주식회사 대영환경,경상북도 영천시 화남면 한천길 131-31,지정외 폐기물 처리업,4종
(주)영흥산업,경상북도 영천시 주남3길 100-42 (금노동),콘크리트 관 및 조립구조재 제조업,4종
(주)극동,경상북도 영천시 도남공단3길 28-28 (도남동),자동차 부품 제조업,3종
나이스케미칼,경상북도 영천시 도남공단1길 1 (도남동),치약  비누 및 기타 세제 제조업,5종
(주)동은,경상북도 영천시 금호읍 금창로 208-86,플라스틱 필름  시트 및 판 제조업,5종
다모아,경상북도 영천시 북안면 북안공단길 25-14 (454),재생용 비금속가공원료 생산업,5종
(주)그린이앤씨,경상북도 영천시 도남공단1길 8 (도남동),화합물 및 화학제품 제조업,4종
토탈맨홀,경상북도 영천시 화산면 덕암길 28,강주물 주조업,5종
(주)우성케미칼제2공장,경상북도 영천시 대창면 금박로 1020-36,가공 및 재생 플라스틱원료 생산업,4종
한양실업,경상북도 영천시 화산면 화산공단길 26,가공 및 재생 플라스틱원료 생산업,5종
(주)대아에스엔에스,경상북도 영천시 신녕면 완전공단길 24,가공 및 재생 플라스틱원료 생산업,5종
(주)동산에스엔알(영천공장),경상북도 영천시 금호읍 오계공단길 6-1,지정 폐기물 처리업,4종
(주)화신 기술연구소,경상북도 영천시 언하공단1길 7 (언하동),기타 조립금속제품 제조업,5종
(주)하나그린폴,경상북도 영천시 화남면 신화로 1088-21 (529-2),그외 기타 플라스틱제품 제조업,5종
선진에코산업,경상북도 영천시 고경면 거곡로 227-25,가공 및 재생 플라스틱원료 생산업,5종
(주)대한이피씨 제2공장,경상북도 영천시 북안면 운북로 1772,주철관 제조업,5종
(주)대한송유관공사 영천저유소,경상북도 영천시 대창면 금박로 812-26,파이프라인 운송업,5종
제일산업,경상북도 영천시 청통면 신원길 136-28,지정 외 폐기물 처리업,5종
(주)더방신소재,경상북도 영천시 고경면 고도길 62,폐기물 처리업,5종
현대상사,경상북도 영천시 금호읍 금창로 281-17,기타 자동차부품 제조업,5종
(주)영천알씨,경상북도 영천시 북안면 신효로 134,금속류 해체  선별 및 원료 재생업,5종
(주)그린월드,경상북도 영천시 도남공단3길 2-1 (도남동 외 2필지),지정 폐기물 처리업,4종
SM화진(주) 3공장,경상북도 영천시 도남공단길 16 (도남동),기타 제품 제조업,4종
아주농산,경상북도 영천시 서당길 25-75  (도남동),천연 및 혼합조제 조미료 제조업,4종
현철유지,경상북도 영천시 청통면 금송로 711-37, ,5종
남양캐미칼,경상북도 영천시 칠백로 808-3 (도남동),그외 기타 분류안된 화학제품 제조업,5종
(주)세운티.엔.에스 2공장,경상북도 영천시 망정동 11-5 2필지 ,유리섬유 및 광학용 유리 제조업,5종
한라환경,경상북도 영천시 청통면 용내길 139-14,비금속원료 재생업,5종
(주)전문열처리,경상북도 영천시 고경면 동도길 50-53,도금  착색 및 기타 표면처리강재 제조업,4종
(주)월광금속,경상북도 영천시 대창면 한제길 67-12,알루미늄주물 주조업,4종
(주)옥천당 영천지점,경상북도 영천시 임고면 황강공단길 15-4,한의약품 제조업,5종
(주)에스피켐텍,경상북도 영천시 금호읍 도남공단1길 5-35,기타 기초 무기화합물 제조업,4종
유티씨우주산업(주),경상북도 영천시 청통면 보성공단길 14,분사기 및 소화기  제조업,4종
에스아이이(주),경상북도 영천시 도남길 16-12 (도남동),기타 기계 및 장비 제조업,5종
머텍리소스,경상북도 영천시 금호읍 오계공단길 8,그 외 기타 분류 안된 화학제품 제조업,5종
영천켐 주식회사,경상북도 영천시 칠백로 808-7 (도남동),지정 폐기물 처리업,5종
제이케이산업,경상북도 영천시 청통면 용호길 81,주철관 제조업,5종
(주)한강바이오디젤,경상북도 영천시 화남면 안천리 38 ,지정 외 폐기물 처리업,5종
(주)팔미스메탈,경상북도 영천시 채신2공단길 53 (채신동), ,4종
보성엔지니어링,경상북도 영천시 채신1공단길 74-16 (채신동),강주물 주조업,4종
(주)월드케이,경상북도 영천시 금호읍 칠백로 284-30,금속단조제품 제조업,5종
대한수지,경상북도 영천시 도들앞길 53 (도동), ,4종
(주)우진화학,경상북도 영천시 금호읍 오계공단길 33-11,기초유기화학물질 제조업,5종
성림플라스틱,경상북도 영천시 청통면 용내길 139-10,비금속원료 재생업,4종
(주)금강알씨,경상북도 영천시 화남면 한천길 131-31,정형 내화 요업제품 제조업,4종
(주)파워텍,경상북도 영천시 금호읍 오계공단길 33-10,그외 기타 분류안된 화학제품 제조업,4종
(주)정우화학,경상북도 영천시 북안면 운북로 1851,계면활성제 제조업,5종
(주)오성기공 영천공장,경상북도 영천시 임고면 매호운천길 80,전동기 및 발전기 제조업,4종
대광스프링,경상북도 영천시 금호읍 칠백로 298,금속 스프링 제조업,5종
(주)부건이엔씨,경상북도 영천시 금호읍 오계공단길 1-53,석유정제품 제조업,5종
(주)앤씨티,경상북도 영천시 청통면 용내길 67-32,지정 폐기물 처리업,5종
명진케미칼,경상북도 영천시 청통면 청통로 428-4, ,5종
SM화진(주)6공장,경상북도 영천시 도남공단1길 5-28 (도남동),자동차부품 제조업,5종
유진정밀(주),경상북도 영천시 칠백로 754 (도남동),기타 자동차부품 제조업,4종
(주)세화정유,경상북도 영천시 금호읍 570 , ,5종
아이에스,경상북도 영천시 북안면 임포리 154-2   산8-1  내포리 산21-8 ,금속 조립구조재 제조업,4종
혜원영농조합법인,경상북도 영천시 청통면 청통로 428-5,제재 및 목재 가공업,5종
영창바이오,경상북도 영천시 오수5길 128  (오수동   409-23),기타 비료 및 질소화합물 제조업,4종
(주)동서,경상북도 영천시 채신2공단길 72-5 (채신동),그외 기타 제품 제조업,5종
토영산업,경상북도 영천시 채신2공단길 65 (채신동),특수직물 및 기타 직물 직조업,5종
(주)성진케미칼,경상북도 영천시 채신동 152-3-2 ,기타 제품 제조업,5종
