체육시설명,도로명주소,지번주소,위도,경도
그린환경센터 동네체육시설,,경상북도 영천시 완산동 81,35.96289631,128.9639906
영천강변공원 동네체육시설,경상북도 영천시 완산동 1048-3,경상북도 영천시 완산동 1048-3,35.96596488,128.935025
영천공설시장 고객건강증진센터,,경상북도 영천시 완산동 982-3,35.96425164,128.9385857
완산 5통 동네체육시설,,경상북도 영천시 완산동 1269-38,35.96485667,128.9361317
완산10통 동네체육시설,,경상북도 영천시 완산동 1090-13,35.96191839,128.9349883
완산3통 동네체육시설물,경상북도 영천시 완산2길 24(완산동) 완산3통 경로당,경상북도 영천시 완산동 966-17 완산3통 경로당,35.96494345,128.940013
완산8통 동네체육시설,,경상북도 영천시 완산동 907-2,35.9621807,128.9383284
은하맨션 동네체육시설물,,경상북도 영천시 완산동 939-21,35.96007087,128.9407312
도남동 야외운동기구,경상북도 영천시 도남공단3길 96,경상북도 영천시 도남동 193 화신정공 도남동 182,35.93157728,128.9412242
고지2리 동네체육시설,,경상북도 영천시 북안면 고지리 868,35.90960436,129.0215399
용계리 동네체육시설,,경상북도 영천시 북안면 용계리 452,35.87030773,129.0001945
신광2리 야외운동기구,경상북도 영천시 대창면 영지길 111,경상북도 영천시 대창면 신광리 705-1,35.85658388,128.9210379
망정3통 체육시설,,경상북도 영천시 망정동 523-1,35.97695995,128.9511331
대전 1동 마을회관,경상북도 영천시 대전길 121(대전동),경상북도 영천시 대전동 365-1,35.98693486,128.9155664
매양2리 동네체육시설,,경상북도 영천시 신녕면 매양리 262,36.04012459,128.7813181
부산1리 동네체육시설,경상북도 영천시 신녕면 부산직동길 62-11,경상북도 영천시 신녕면 부산리 1128,36.05505746,128.7447935
부산2리 동네체육시설,,경상북도 영천시 신녕면 부산리 668-10,36.06822664,128.7372913
성환산공원,,경상북도 영천시 신녕면 화성리 732-1,36.04701966,128.7881562
연정1리 동네체육시설,,경상북도 영천시 신녕면 연정리 480,36.04781565,128.8133241
연정2리 동네체육시설,,경상북도 영천시 신녕면 연정리 546-1,36.04481278,128.8069008
왕산2리 동네체육시설,경상북도 영천시 신녕면 왕산과수길 30-5,경상북도 영천시 신녕면 왕산리 1137-1,36.04694291,128.7833721
치산1리 동네체육시설,경상북도 영천시 신녕면 신암길 17,경상북도 영천시 신녕면 치산리 1344-3,36.04693331,128.7128203
치산2리 동네체육시설,경상북도 영천시 신녕면 치산리 산 216,경상북도 영천시 신녕면 치산리 산 216,36.05181298,128.7121985
치산2리 동네체육시설,,경상북도 영천시 신녕면 치산리 1965,36.06050422,128.7207575
화성3리 동네체육시설,,경상북도 영천시 신녕면 화성리 847-16,36.04276382,128.7884245
덕정리,경상북도 영천시 고경면 용담로 1522-17,경상북도 영천시 고경면 덕정리 247 덕정리마을회관 덕정리 마을회관 뒤뜰,35.93653835,129.1074105
상덕리 경로당 야외 체육시설,경상북도 영천시 고경면 양달길 30,경상북도 영천시 고경면 상덕리 410-2 상덕경로당,36.00535523,129.0701832
계포리 동네체육시설물,경상북도 영천시 청통면 금송로 1097-66 계포리 경로당 앞마당,경상북도 영천시 청통면 계포리 산16 계포리 경로당 앞마당,36.00079125,128.8099674
치일2리 동네체육시설물,경상북도 영천시 청통면 부흥길 22-6,경상북도 영천시 청통면 치일리 22-7,35.99152933,128.8213844
대전 1동 마을회관,경상북도 영천시 대전길 121(대전동),경상북도 영천시 대전동 365-1,35.98693486,128.9155664
우로지 자연생태공원 체육시설,,경상북도 영천시 망정동 432,35.98429022,128.9575643
15통 체육시설(언하2동),,경상북도 영천시 언하동 386-2,35.98482423,128.9629047
야사5통 체육시설,경상북도 영천시 새말1길 46(야사동),경상북도 영천시 야사동 154-89,35.97551447,128.9435869
조교1통 체육시설,경상북도 영천시 조흔달3길 18(조교동),경상북도 영천시 조교동 309-2,35.9762927,128.9635771
조교2통 체육시설,경상북도 영천시 장천1길 18-3(조교동),경상북도 영천시 조교동 883-1 (883-70 인근),35.96822471,128.958146
관정1리 동네체육시설물,경상북도 영천시 금호읍 관황길 31,경상북도 영천시 금호읍 관정리 173-2,35.92850514,128.9107245
구암리 동네체육시설물,경상북도 영천시 금호읍 칠백로 604-6 958-1,경상북도 영천시 금호읍 구암리 958-1 958-1,35.91519231,128.9296066
녹전1동 정자 앞,경상북도 영천시 녹전길 78-14(녹전동),경상북도 영천시 녹전동 521,36.00601148,128.9183828
신대리 동네체육시설물,경상북도 영천시 금호읍 대구대길 238-9,경상북도 영천시 금호읍 신대리 651-5,35.91047049,128.8644286
삼창3리 경로당(공터),경상북도 영천시 화남면 한천길 52-9,경상북도 영천시 화남면 삼창리 531-2 삼창3리마을회관,36.06878433,128.8923148
샛마을 쉼터,,경상북도 영천시 대창면 대창리 1076-153,35.88537747,128.8904045
선천1리 마을회관,경상북도 영천시 화남면 학지길 47 선천1리 마을회관,경상북도 영천시 화남면 선천리 703 선천1리 마을회관,36.05957583,128.8955961
창하리 마을회관 운동기구,경상북도 영천시 고경면 호국로 458 마을회관 앞,경상북도 영천시 고경면 창하리 713-18,35.98352681,128.9861208
파계리 동네체육시설,경상북도 영천시 고경면 용담로 1809,경상북도 영천시 고경면 파계리 239 파계리경로당,35.96089617,129.1107219
내포리 동네체육시설,경상북도 영천시 북안면 개미곡길 3,경상북도 영천시 북안면 내포리 51,35.93011866,129.009714
당2리 체육시설,,경상북도 영천시 북안면 당리 845,35.86118404,128.9961712
반정3리 체육시설,,경상북도 영천시 북안면 반정리 산 67-4,35.9311273,129.0022909
송포1리 체육시설,경상북도 영천시 북안면 엿들길 10-4,경상북도 영천시 북안면 송포리 775-3,35.9372587,128.9834724
송포2리 체육시설,,경상북도 영천시 북안면 송포리 251-1,35.94181928,128.9834625
원당리 체육시설,,경상북도 영천시 북안면 원당리 96,35.93736102,129.012322
유상1리 동네체육시설,,경상북도 영천시 북안면 유상리 631-1 유상,35.9201531,128.9745401
임포2리 체육시설,,경상북도 영천시 북안면 임포리 230-3,35.91880154,129.0125615
자포리 체육시설,경상북도 영천시 북안면 송학길 10-2,경상북도 영천시 북안면 자포리 374-1 자포경로회관,35.92915129,129.0217694
금노8통야외운동기구,,경상북도 영천시 금노동 375-32 팔각정 앞,35.95532532,128.932117
도동 야외운동기구,"경상북도 영천시 도동큰길 30(도동, 천마빌라)",경상북도 영천시 도동 511-1 천마빌라 천마빌라 앞,35.94173119,128.9313032
삼매1리소공원,,경상북도 영천시 임고면 삼매리 1274,36.0644722,128.9935031
원촌1리 동네체육시설물,경상북도 영천시 청통면 창마길 16,경상북도 영천시 청통면 원촌리 516-125,35.98458642,128.8257481
덕연리 마을공원,,경상북도 영천시 임고면 덕연리 989-32,36.0519085,128.9880619
우항리 마을공터,,경상북도 영천시 임고면 우항리 1051-147,36.00979612,128.9842852
우항리 연하지공터,,경상북도 영천시 임고면 우항리 산 9,36.00728653,129.0000053
석계리 동네체육시설,경상북도 영천시 고경면 생계길 6-9,경상북도 영천시 고경면 석계리 162 석계리회관,36.00244457,129.0940797
파계리 동네체육시설,경상북도 영천시 고경면 용담로 1809,경상북도 영천시 고경면 파계리 239 파계리경로당,35.96089617,129.1107219
조곡리 야외운동기구,"경상북도 영천시 대창면 금창로 785 건지발10,681,경로당",경상북도 영천시 대창면 조곡리 247 248-1,35.86953142,128.9050098
도동 야외운동기구,"경상북도 영천시 도동큰길 30(도동, 천마빌라)",경상북도 영천시 도동 511-1 천마빌라,35.94173119,128.9313032
자천1리 동네체육시설,경상북도 영천시 화북면 천문로 2177-10 자천리 1428-3번지 건너편,경상북도 영천시 화북면 자천리 2459 자천리 1428-3번지 건너편,36.10566253,128.9152227
정각2리 동네체육시설,,경상북도 영천시 화북면 정각리 375,36.13033063,128.9942003
강회리 마을입구 생활체육시설,,경상북도 영천시 대창면 대창리 45,35.89184618,128.8883282
양평2리 마을공터,경상북도 영천시 임고면 수평길 52,경상북도 영천시 임고면 양평리 385,36.0241566,128.9817014
계지2리쉼터 동네체육시설물,경상북도 영천시 청통면 금송로 1227-6,경상북도 영천시 청통면 계지리 723-4,36.0099664,128.8086304
대평쉼터 동네체육시설물,,경상북도 영천시 청통면 대평리 695-4,35.96538826,128.8641741
면민복지회관 동네체육시설물,경상북도 영천시 청통면 청통초등길 11,경상북도 영천시 청통면 치일리 13 청통보건지소,35.9920291,128.8234192
송천리 동네체육시설물,경상북도 영천시 청통면 관방길 35,경상북도 영천시 청통면 송천리 379-2,35.97331055,128.8192882
원촌2리 동네체육시설물,경상북도 영천시 청통면 오천길 20,경상북도 영천시 청통면 원촌리 289-1 원촌2리 경로당,35.98840843,128.8217402
은해사 집단시설지구 다목적마당,,경상북도 영천시 청통면 치일리 98-7,35.99224485,128.8009076
죽정쉼터 동네체육시설물,,경상북도 영천시 청통면 죽정리 484 죽정리 487,35.9744735,128.829723
호당1리 동네체육시설물,경상북도 영천시 청통면 호당1길 47 호당리 324-2,경상북도 영천시 청통면 호당리 324-2 호당리 324-2,35.99150482,128.8903998
금대 새터 쉼터,,경상북도 영천시 임고면 금대리 1029-1,36.04406841,129.0286144
돌빼기 쉼터,,경상북도 영천시 임고면 양평리 314,36.02445583,128.9869641
부래산 공원,,경상북도 영천시 임고면 우항리851,36.01600561,128.9854164
수성 구만 쉼터,,경상북도 영천시 임고면 수성리 1291-1,36.05839613,129.1018141
수성 중리 쉼터,,경상북도 영천시 임고면 수성리 919-5,36.05718971,129.1123972
임고면민복지회관,,경상북도 영천시 임고면 양항리 616-1,36.02049866,128.9738234
황강 쉼터,,경상북도 영천시 임고면 황강리 290,36.02570124,128.9933039
효2리 경로당,,경상북도 영천시 임고면 효리 235,36.03793676,129.0184254
계포리 동네체육시설물,경상북도 영천시 청통면 대재길 34 계포 대재 경로당,경상북도 영천시 청통면 계포리 150-1 계포 대재 경로당,35.9999697,128.8194423
용천리 동네체육시설물,경상북도 영천시 청통면 용호길 28 용천리 경로당,경상북도 영천시 청통면 용천리 391 용천리 경로당,36.02237474,128.8287501
남성리 동네체육시설물,경상북도 영천시 금호읍 남성길 83-21,경상북도 영천시 금호읍 남성리 557,35.90190191,128.8752249
도천2리 체육시설,경상북도 영천시 북안면 연당길 77-2 도천리 116-5,경상북도 영천시 북안면 도천리 116-1 도천리 116-5,35.89807423,129.0229091
삼창2리 면사무소 옆 공원,경상북도 영천시 화남면 신화로 1205,경상북도 영천시 화남면 삼창리 1027-4,36.05966228,128.8900471
화산1리 경로당앞,경상북도 영천시 화산면 화촌길 65,경상북도 영천시 화산면 화산리 1092 경로당 앞,36.05728343,128.8553673
효정1리 경로당앞,경상북도 영천시 화산면 옛서당길 74,경상북도 영천시 화산면 효정리 494-4 효정1리경로당 효정1리 경로당 앞,36.05001316,128.8332133
삼매2리 마을공터,,경상북도 영천시 임고면 삼매리 1027-1,36.07229242,128.9763163
금대찜터경로당,경상북도 영천시 임고면 금대2길 5,경상북도 영천시 임고면 금대리 126-3,36.0495225,129.0440678
냉천리동네체육시설,경상북도 영천시 금호읍 냉천리 258,경상북도 영천시 금호읍 냉천리 258,35.93328738,128.8859553
매호2리 경로당,경상북도 영천시 임고면 맘실길 72,경상북도 영천시 임고면 매호리 117-5 매호2리 경로당,36.00846616,128.9672081
사2리 경로당,경상북도 영천시 임고면 운주로 1186,경상북도 영천시 임고면 사리 415 사2리회관,36.04557824,129.0812709
삼호리동네체육시설,경상북도 영천시 금호읍 강정길 48,경상북도 영천시 금호읍 삼호리 930-9,35.90774861,128.8755995
덕암리 동네체육시설,경상북도 영천시 고경면 심청길 20,경상북도 영천시 고경면 덕암리 230,35.98745866,129.0918653
삼귀리 동네체육시설,경상북도 영천시 고경면 차당실2길 20,경상북도 영천시 고경면 삼귀리 51 삼귀리경로당,35.96486931,129.0672412
청정1리 동네체육시설,경상북도 영천시 고경면 청정리 762,경상북도 영천시 고경면 청정리 762,35.99141529,129.1046403
강회리 마음경로당,경상북도 영천시 대창면 강회3길 70,경상북도 영천시 대창면 강회리 432-1,35.89648277,128.8829191
구지리 마을회관 건강관리실,경상북도 영천시 대창면 용대로 804-1,경상북도 영천시 대창면 구지리 561-5 구지리마을회관,35.85494068,128.8903735
구지리 쉼터 야외운동시설,경상북도 영천시 대창면 구지리 444,경상북도 영천시 대창면 구지리 444,35.85753425,128.8906683
대재리 강변공원 야외운동시설,경상북도 영천시 대창면 대재리 862-40,경상북도 영천시 대창면 대재리 862-40,35.87303061,128.8999336
대창면민복지회관 주민체력단련실,경상북도 영천시 대창면 대창시장길 19-3,경상북도 영천시 대창면 대창리 1076-11,35.87434267,128.8968366
병암리 야외운동시설,경상북도 영천시 대창면 병암길 124-3,경상북도 영천시 대창면 병암리 260,35.88963696,128.9017499
어방리 야외운동시설,경상북도 영천시 대창면 효원길 9-3,경상북도 영천시 대창면 어방리 274 어방리경로당,35.86187807,128.9391802
오길 쉼터,,경상북도 영천시 대창면 오길리 882-1,35.8630517,128.9273466
오길2리 야외운동시설,,경상북도 영천시 대창면 오길리 154,35.87562743,128.9397525
용호리 동네체육시설,,경상북도 영천시 대창면 용호리 746,35.85000942,128.9320545
용호리 야외운동시설,,경상북도 영천시 대창면 용호리 555-4,35.84845104,128.9388777
오길숲 야외 운동시설,경상북도 영천시 대창면 오길리 861,경상북도 영천시 대창면 오길리 861,35.86377715,128.9279419
고수부지(금호교회 뒤편) 동네체육시설,경상북도 영천시 금호읍 금호로 102-64,경상북도 영천시 금호읍 냉천리 687-2 냉천강변공중화장실,35.93183131,128.8780597
관정2리 동네체육시설,경상북도 영천시 금호읍 관황길 4,경상북도 영천시 금호읍 관정리 261-1,35.92886137,128.9077255
교대리 동네체육시설(금호읍행정복지센터),경상북도 영천시 금호읍 금호로 153,경상북도 영천시 금호읍 교대리 149-2 금호읍사무소,35.93333951,128.8776442
대곡1리 동네체육시설,경상북도 영천시 금호읍 대곡길 57-4,경상북도 영천시 금호읍 대곡리 159-1,35.89060095,128.9219529
대곡2리 동네체육시설,경상북도 영천시 금호읍 대배길 50,경상북도 영천시 금호읍 대곡리 403-1 대곡2리회관,35.89576081,128.9237187
삼호2리 동네체육시설,경상북도 영천시 금호읍 가라골길 25-1,경상북도 영천시 금호읍 삼호리 295-1 삼호리 294(실제위치),35.91995653,128.8725321
신대리 동네체육시설,경상북도 영천시 금호읍 신대길 28,경상북도 영천시 금호읍 신대리 64-1,35.91036095,128.8683605
안천2리 경로당(공터),경상북도 영천시 화남면 능계2길 14 안천2리경로당(공터),경상북도 영천시 화남면 안천리 863-1 안천2리경로당,36.08268065,128.8949036
어은리 동네체육시설,경상북도 영천시 금호읍 어은길 131-5,경상북도 영천시 금호읍 냉천리 13-30 어은리 420(실제주소),35.91988932,128.8975065
원기리 동네체육시설(최무선과학관),경상북도 영천시 금호읍 창산길 100-29,경상북도 영천시 금호읍 원기리 277 최무선과학관,35.90773588,128.881028
주남공원,,경상북도 영천시 금노동 604-17,35.95944667,128.9317997
황정리 동네체육시설,경상북도 영천시 금호읍 관황길 49-4,경상북도 영천시 금호읍 황정리 412-2 황정리 410-1(실제위치),35.92776285,128.9123339
석동경로당,경상북도 영천시 석동1길 14 (녹전동),경상북도 영천시 녹전동 385 석동경로당,36.00350084,128.9155141
관정리 동네체육시설,경상북도 영천시 금호읍 관황길 4,경상북도 영천시 금호읍 관정리 261-1,35.92886137,128.9077255
원제리 동네체육시설,경상북도 영천시 금호읍 원제1길 27,경상북도 영천시 금호읍 원제리 432 원제리경로당,35.94229511,128.8963525
당지1리,경상북도 영천시 화산면 섭재골길 24,경상북도 영천시 화산면 당지리 109 당지1리마을회관 당지리 336-4,36.05717765,128.8397601
당지2리,경상북도 영천시 화산면 산성길 5-10,경상북도 영천시 화산면 당지리 497-2 당지2리 경로당,36.07216319,128.8375771
대기리,경상북도 영천시 화산면 대암길 128,경상북도 영천시 화산면 대기리 405,36.01043737,128.8956936
대안3리,경상북도 영천시 화산면 신정길 12,경상북도 영천시 화산면 대안리 1206-7 대안3리노인정,36.03076989,128.8083662
덕암1리,경상북도 영천시 화산면 덕암길 12-5,경상북도 영천시 화산면 덕암리 548-84 덕암경로당,36.02541078,128.8289373
백학산 및 가상리,경상북도 영천시 화산면 가래실로 390,경상북도 영천시 화산면 가상리 680 마을회관 옆 공원,36.03371192,128.8879681
삼부리,경상북도 영천시 화산면 가래실로 46-27 삼부리 114,경상북도 영천시 화산면 삼부리 79-2 (삼부못 아래 도로변 공터),36.00705942,128.8857496
석촌리,경상북도 영천시 화산면 석촌1길 47-7,경상북도 영천시 화산면 석촌리 100 쉼터 팔각정,36.00915842,128.8736154
화산2리,경상북도 영천시 화산면 효지길 86,경상북도 영천시 화산면 화산리 186-5 맞은편 팔각정 공터(화산리 183),36.04528529,128.8694204
화산체육공원,경상북도 영천시 화산면 장수로 908,경상북도 영천시 화산면 유성리 571 화산파출소 옆(체육공원),36.01876494,128.8575684
범어경로당 체육시설,경상북도 영천시 범어2길 187 (범어동),경상북도 영천시 범어동 445-1,35.94681945,128.9682064
작산 소공원 체육시설,경상북도 영천시 범어1길 30 (작산동),경상북도 영천시 작산동 89-3,35.94255727,128.9546104
우로지 자연생태공원 체육시설,,경상북도 영천시 망정동 432,35.98429022,128.9575643
도암1리 동네체육시설,경상북도 영천시 고경면 호국로 674-11,경상북도 영천시 고경면 도암리 497-1 운산동경로당,35.993767,129.0065109
도암2리 동네체육시설,,경상북도 영천시 고경면 도암리 614,36.00096839,129.0139673
