회사명,소재지,대표업종,업종명,전화번호,팩스번호,종업원수
대왕전기공사,경상북도 영천시 매산동,26429,기타 무선 통신장비 제조업 외 3 종,054-334-7545,054-334-7546,2
창성섬유,경상북도 영천시 망정동,13229,기타 직물제품 제조업,054-334-8296,054-334-8297,4
(주)배터리솔루션즈,경상북도 영천시 금호읍,24213,"연 및 아연 제련, 정련 및 합금 제조업",054-334-8383,054-334-8399,80
(주)정농폴리머,경상북도 영천시 대창면,22212,플라스틱 필름 제조업,054-334-8855,,4
(주)자연수,경상북도 영천시 임고면,20422,"치약, 비누 및 기타 세제 제조업 외 2 종",054-334-8881,054-336-0091,6
(주)창언이엔지,경상북도 영천시 청통면,29163,컨베이어장치 제조업 외 2 종,054-334-9000,054-334-9060,9
(주)극동,경상북도 영천시 도남동,25113,육상 금속 골조 구조재 제조업 외 3 종,054-334-9192,053-581-4251,25
(주)극동,경상북도 영천시 도남동,25112,구조용 금속 판제품 및 공작물 제조업 외 5 종,054-334-9192,054-334-9195,5
(주)극동,경상북도 영천시 금호읍,25122,금속탱크 및 저장용기 제조업 외 5 종,054-334-9192,054-334-9195,5
영재시스템,경상북도 영천시 임고면,29172,가정용 및 산업용 공기 조화장치 제조업 외 3 종,054-334-9393,054-334-9392,5
부산수지,경상북도 영천시 오수동,38321,비금속류 해체 및 선별업 외 1 종,054-334-9652,054-334-9652,4
(주)디에스피씨알 영천2공장,경상북도 영천시 금호읍,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-335-0044,054-335-0292,10
(주)디에스피씨알 영천공장,경상북도 영천시 금호읍,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-335-0044,054-335-0292,38
대진케미칼,경상북도 영천시 신기동,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-335-0093,054-335-1578,5
(주)영인티앤씨,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업,054-335-0185,054-335-0184,3
(주)에이치디바이오텍,경상북도 영천시 북안면,23993,비금속광물 분쇄물 생산업,054-335-0270,054-335-0271,5
(주)티케이텍,경상북도 영천시 청통면,22211,"플라스틱 선, 봉, 관 및 호스 제조업",054-335-0318,054-335-2757,6
(주)금강,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-335-0666,054-331-3391,15
(주)금강,경상북도 영천시 임고면,30310,자동차 엔진용 신품 부품 제조업 외 1 종,054-335-0666,054-337-8168,10
진풍산업(주),경상북도 영천시 도남동,24123,철강선 제조업,054-335-0700,054-335-0680,0
(주)월광금속,경상북도 영천시 대창면,24321,알루미늄주물 주조업,054-335-0707,054-335-5200,17
동도엔지니어링,경상북도 영천시 청통면,25924,절삭가공 및 유사처리업,054-335-0734,,6
우일스틸,경상북도 영천시 대창면,24132,강관 제조업,054-335-0904,054-331-1667,1
(주)디앤케이,경상북도 영천시 봉동,20422,"치약, 비누 및 기타 세제 제조업",054-335-0965,054-333-1254,8
농업회사법인 한조주식회사,경상북도 영천시 도림동,10309,기타 과실채소 가공 및 저장 처리업,054-335-1085,054-335-2044,10
신명,경상북도 영천시 청통면,17211,골판지 제조업 외 1 종,054-335-1226,054-335-1227,7
동화산업,경상북도 영천시 화산면,13104,연사 및 가공사 제조업 외 1 종,054-335-1395,054-335-1397,32
주식회사 제이더블유,경상북도 영천시 금호읍,30331,자동차용 신품 동력전달장치 제조업,054-335-1501,054-338-1501,5
평산실업,경상북도 영천시 화산면,13104,연사 및 가공사 제조업,054-335-1505,054-335-1504,14
(주)월성조경토,경상북도 영천시 임고면,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-335-1824,054-336-1824,11
(주)코람,경상북도 영천시 도남동,25941,볼트 및 너트류 제조업 외 2 종,054-335-1881,054-336-7488,19
(주)영남볼트,경상북도 영천시 봉동,25912,금속 단조제품 제조업 외 6 종,054-335-2008,0505-300-5005,8
(주)미도정보기술,경상북도 영천시 임고면,26410,유선 통신장비 제조업 외 6 종,054-335-2028,053-422-0748,4
(주)대영공업,경상북도 영천시 대창면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-335-2555,054-336-0985,20
주식회사 영천브레인,경상북도 영천시 청통면,29210,농업 및 임업용 기계 제조업,054-335-2658,,5
(주)신영,경상북도 영천시 도남동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-335-3000,054-336-4004,60
동보씨엔에스,경상북도 영천시 청통면,13213,화학섬유직물 직조업,054-335-3101,054-338-3101,8
(주)건우환경,경상북도 영천시 녹전동,16300,코르크 및 조물제품 제조업,054-335-3131,054-764-1451,5
주식회사 케이카라반,경상북도 영천시 북안면,30203,트레일러 및 세미트레일러 제조업,054-335-3160,054-338-3160,6
우정테크,경상북도 영천시 고경면,22213,플라스틱 시트 및 판 제조업,054-335-3223,054-335-3993,5
(주)한결테크닉스,경상북도 영천시 완산동,25929,그 외 기타 금속가공업 외 4 종,054-335-3327,0303-3139-3839,5
주식회사 지승,경상북도 영천시 북안면,16102,표면 가공 목재 및 특정 목적용 제재목 제조업,054-335-3388,054-335-3387,4
주식회사 에스피그린폴,경상북도 영천시 금호읍,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,054-335-3400,054-335-3401,7
대동산업,경상북도 영천시 대창면,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,054-335-3452,054-335-1080,4
진양특수강(주),경상북도 영천시 채신동,24121,열간 압연 및 압출 제품 제조업 외 1 종,054-335-3500,054-335-0355,190
(주)이화이엔지,경상북도 영천시 금호읍,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-335-3540,054-335-3541,12
용라이트,경상북도 영천시 금호읍,28422,일반용 전기 조명장치 제조업,054-335-3557,054-335-3558,3
(주)대광축산,경상북도 영천시 대창면,29210,농업 및 임업용 기계 제조업,054-335-3667,054-335-3668,4
(주)애니쿡,경상북도 영천시 대창면,25992,수동식 식품 가공기기 및 금속 주방용기 제조업,054-335-3810,054-335-3811,10
장애인편의증진경북협의회,경상북도 영천시 금호읍,25112,구조용 금속 판제품 및 공작물 제조업 외 3 종,054-335-4065,054-336-3137,3
벽산창호도아,경상북도 영천시 대창면,25111,"금속 문, 창, 셔터 및 관련제품 제조업",054-335-4140,,1
(주)바스플렉스,경상북도 영천시 금호읍,27199,그 외 기타 의료용 기기 제조업,054-335-4246,054-335-4247,29
(주)진일산업,경상북도 영천시 대창면,16211,"박판, 합판 및 유사 적층판 제조업",054-335-4266,053-643-3370,6
(주)신흥,경상북도 영천시 금호읍,13213,화학섬유직물 직조업,054-335-4352,,9
(주)엔에스비,경상북도 영천시 금노동,20312,복합비료 및 기타 화학비료 제조업,054-335-4525,054-335-4524,3
대하F.R.P.산업,경상북도 영천시 임고면,22222,설치용 및 위생용 플라스틱제품 제조업,054-335-4818,054-338-4818,3
(주)비더블유지티,경상북도 영천시 도남동,25991,금속 캔 및 기타 포장용기 제조업,054-335-4882,054-335-4883,20
최강기계공업,경상북도 영천시 작산동,24119,기타 제철 및 제강업 외 6 종,054-335-4884,054-335-4883,12
(주)동양엠티 (지점),경상북도 영천시 북안면,29223,금속 절삭기계 제조업,054-335-5387,054-336-5387,5
(주)씨에스엘,경상북도 영천시 임고면,22221,벽 및 바닥 피복용 플라스틱제품 제조업,054-335-5677,053-566-9702,5
동양종합기계,경상북도 영천시 화산면,29210,농업 및 임업용 기계 제조업,054-335-5771,,2
(주)에스유엔,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 1 종,054-335-5882,054-335-5889,22
(주)에스유엔 2공장,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 1 종,054-335-5882,054-335-5889,5
주식회사 한백건설,경상북도 영천시 청통면,22223,플라스틱 창호 제조업,054-335-6205,054-335-6203,5
주식회사 한백글라스,경상북도 영천시 청통면,23119,기타 판유리 가공품 제조업,054-335-6205,054-335-6203,9
(주)한백창호,경상북도 영천시 청통면,22223,플라스틱 창호 제조업,054-335-6216,054-335-6214,28
주식회사 디엠아이2공장,경상북도 영천시 금호읍,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-335-6245,054-336-6245,8
중앙교재,경상북도 영천시 채신동,33209,기타 악기 및 전자 악기 제조업,054-335-6322,054-335-6323,7
(주)호정산업,경상북도 영천시 채신동,13992,부직포 및 펠트 제조업 외 1 종,054-335-6466,054-335-6467,6
(주)동일,경상북도 영천시 대창면,13103,화학섬유 방적업,054-335-6591,054-335-6592,7
(주)화산,경상북도 영천시 본촌동,25122,금속탱크 및 저장용기 제조업 외 2 종,054-335-6666,054-335-6683,37
부영연사,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-335-6711,,4
대호산업,경상북도 영천시 대창면,29269,"기타 섬유, 의복 및 가죽 가공 기계 제조업",054-335-6722,054-335-6422,6
대호산업,경상북도 영천시 대창면,20493,접착제 및 젤라틴 제조업,054-335-6722,054-335-6422,3
(주)제이.엔.피,경상북도 영천시 대창면,13219,특수 직물 및 기타 직물 직조업 외 2 종,054-335-6856,054-335-6858,19
(주)제이앤피제2공장,경상북도 영천시 대창면,13219,특수 직물 및 기타 직물 직조업 외 2 종,054-335-6856,054-335-6858,10
리테크엔지니어링,경상북도 영천시 화산면,27213,"물질 검사, 측정 및 분석기구 제조업 외 4 종",054-335-7181,,3
(주)세운아이엔티,경상북도 영천시 대창면,23129,기타 산업용 유리제품 제조업 외 5 종,054-335-7200,054-335-7207,10
유창산업,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업,054-335-7791,054-335-7792,7
라온텍,경상북도 영천시 금호읍,20493,접착제 및 젤라틴 제조업,054-335-7796,054-335-7797,1
대양산업,경상북도 영천시 대창면,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-335-7797,,10
삼양연마공업(주),경상북도 영천시 봉동,23992,연마재 제조업,054-335-7840,054-335-4517,65
삼양연마공업(주)분공장,경상북도 영천시 본촌동,23992,연마재 제조업,054-335-7840,054-335-7842,62
하명영농조합법인,경상북도 영천시 녹전동,10892,차류 가공업 외 1 종,054-335-7887,054-335-7888,4
(주)태성포장,경상북도 영천시 고경면,17212,골판지 상자 및 가공제품 제조업,054-335-8012,054-335-8095,6
삼형정밀,경상북도 영천시 도남동,25924,절삭가공 및 유사처리업,054-335-8398,054-336-8398,4
(주)화인케미칼,경상북도 영천시 화산면,22212,플라스틱 필름 제조업,054-335-8428,054-336-1339,8
(주)신하화학,경상북도 영천시 고경면,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-335-8716,054-335-8716,9
농업회사법인(주)어니스트파머,경상북도 영천시 청통면,10892,차류 가공업 외 1 종,054-335-8732,054-336-8734,8
농업회사법인(주)어니스트파머,경상북도 영천시 청통면,10519,기타 곡물 가공품 제조업,054-335-8732,054-336-8734,10
노천도예공방,경상북도 영천시 신녕면,23221,가정용 및 장식용 도자기 제조업,054-335-8918,,5
경동섬유,경상북도 영천시 금호읍,13104,연사 및 가공사 제조업,054-335-8923,054-335-8924,3
대원스치로폴,경상북도 영천시 대창면,22251,폴리스티렌 발포 성형제품 제조업,054-335-9000,054-335-9005,5
(주)대산테크,경상북도 영천시 고경면,25112,구조용 금속 판제품 및 공작물 제조업,054-335-9012,054-335-9103,5
조원산업2공장,경상북도 영천시 금호읍,13219,특수 직물 및 기타 직물 직조업,054-335-9105,054-335-9106,7
(주)대아에스엔에스,경상북도 영천시 신녕면,20203,혼성 및 재생 플라스틱 소재 물질 제조업 외 1 종,054-335-9395,054-335-9396,5
(주)부강산업,경상북도 영천시 녹전동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-335-9397,054-333-9778,25
에스엠 화진 주식회사 (제6공장),경상북도 영천시 도남동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-335-9655,054-330-9606,10
(주)도투락,경상북도 영천시 화산면,11209,기타 비알코올 음료 제조업,054-335-9811,054-335-9819,5
(주)씨앤디,경상북도 영천시 화산면,11209,기타 비알코올 음료 제조업,054-335-9811,054-335-9819,13
셀베이바이오,경상북도 영천시 화산면,11209,기타 비알코올 음료 제조업,054-335-9811,054-335-9819,8
(주)비케이엠솔,경상북도 영천시 본촌동,24312,강주물 주조업 외 3 종,054-335-9999,054-335-9919,32
(주)뉴라이프,경상북도 영천시 북안면,22299,그 외 기타 플라스틱 제품 제조업,054-336-0001,054-336-0385,22
종합맨홀스틸산업,경상북도 영천시 화산면,24311,선철주물 주조업,054-336-0022,054-336-0076,19
(주)대호,경상북도 영천시 대창면,32029,기타 목재가구 제조업,054-336-0047,,3
제이더블유텍스,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-336-0059,054-336-1159,3
(재)경북자동차임베디드연구원,경상북도 영천시 도남동,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-336-0060,054-336-9732,7
(주)삼안콘크리트,경상북도 영천시 신녕면,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,054-336-0088,054-0336-0309,49
일신산업,경상북도 영천시 대창면,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,054-336-0111,,3
(주)건우금속,경상북도 영천시 채신동,25912,금속 단조제품 제조업,054-336-0117,054-335-4589,47
성림기계공업사,경상북도 영천시 청통면,29299,그 외 기타 특수목적용 기계 제조업 외 1 종,054-336-0127,054-336-0126,4
(주)루소,경상북도 영천시 금호읍,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-336-0209,054-337-0209,7
(주)대한이피씨,경상북도 영천시 북안면,29133,"탭, 밸브 및 유사장치 제조업",054-336-0235,054-332-9007,22
(주)제이엘,경상북도 영천시 신기동,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-336-0312,054-337-0312,9
이강라이팅,경상북도 영천시 대창면,28422,일반용 전기 조명장치 제조업 외 5 종,054-336-0315,054-337-0316,5
천일수지,경상북도 영천시 청통면,38321,비금속류 해체 및 선별업 외 1 종,054-336-0317,,4
(주)동은,경상북도 영천시 금호읍,22212,플라스틱 필름 제조업 외 1 종,054-336-0336,054-336-0335,14
농업회사법인주식회사 제영,경상북도 영천시 고경면,10833,장류 제조업 외 2 종,054-336-0401,054-337-0401,2
(주)거성피엔피,경상북도 영천시 청통면,22212,플라스틱 필름 제조업 외 1 종,054-336-0479,054-336-0480,18
기하섬유,경상북도 영천시 금호읍,13213,화학섬유직물 직조업,054-336-0524,,4
영진산업,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-336-0558,054-336-0510,5
(주)은창,경상북도 영천시 고경면,22231,"플라스틱 포대, 봉투 및 유사제품 제조업",054-336-0631,054-336-0635,46
청운물산(주),경상북도 영천시 오수동,10309,기타 과실채소 가공 및 저장 처리업,054-336-0881,054-338-4988,10
(주)천수테크,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-336-0889,054-336-0838,60
영풍축산영농조합법인,경상북도 영천시 도남동,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,054-336-0891,054-336-0893,20
에스아이이(주),경상북도 영천시 도남동,30399,그 외 자동차용 신품 부품 제조업 외 13 종,054-336-0900,054-336-0090,23
제이엠에스 주식회사,경상북도 영천시 북안면,22299,그 외 기타 플라스틱 제품 제조업,054-336-0906,054-336-0907,4
(주)삼안레미콘,경상북도 영천시 신녕면,23322,레미콘 제조업,054-336-0920,054-336-0930,13
(주)전문열처리,경상북도 영천시 고경면 동,25921,금속 열처리업,054-336-1072,054-338-1072,15
(주)윔스,경상북도 영천시 망정동,29269,"기타 섬유, 의복 및 가죽 가공 기계 제조업",054-336-1113,054-336-1171,4
농업회사법인(주)동서웰빙,경상북도 영천시 본촌동,10897,건강기능식품 제조업 외 1 종,054-336-1212,054-0336-1214,24
농업회사법인(주)동서웰빙 도동공장,경상북도 영천시 도동,10897,건강기능식품 제조업 외 1 종,054-336-1212,054-336-1214,18
대남,경상북도 영천시 대창면,17909,그 외 기타 종이 및 판지 제품 제조업,054-336-1261,054-336-1263,14
㈜엠에이치테크윈,경상북도 영천시 도동,30310,자동차 엔진용 신품 부품 제조업 외 1 종,054-336-1278,054-336-1279,15
한도기계,경상북도 영천시 서산동,29292,인쇄 및 제책용 기계 제조업 외 1 종,054-336-1451,054-336-1451,3
마이텍스,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-336-1468,054-337-1468,10
(주)신원금속,경상북도 영천시 청통면,24222,"알루미늄 압연, 압출 및 연신제품 제조업",054-336-1472,054-336-1473,21
주식회사 태봉,경상북도 영천시 청통면,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,054-336-1498,054-335-4199,2
대승개발,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업,054-336-1525,054-337-1525,10
성림창호,경상북도 영천시 금호읍,25111,"금속 문, 창, 셔터 및 관련제품 제조업",054-336-1935,054-332-1935,3
주식회사 룩세라,경상북도 영천시 청통면,28422,일반용 전기 조명장치 제조업 외 1 종,054-336-1996,[phone],4
자연공간,경상북도 영천시 금호읍,26329,기타 주변기기 제조업,054-336-2024,054-336-2021,5
지지아그로,경상북도 영천시 대창면,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-336-2030,,1
삼양환경산업(주),경상북도 영천시 도남동,20129,기타 기초 무기 화학물질 제조업 외 3 종,054-336-2072,054-336-0296,10
(주)일신중전기,경상북도 영천시 북안면,28111,전동기 및 발전기 제조업 외 4 종,054-336-2198,,13
(주)동현섬유,경상북도 영천시 북안면,13104,연사 및 가공사 제조업,054-336-2213,054-336-2215,19
주식회사 부흥산업,경상북도 영천시 금호읍,25121,산업용 난방보일러 및 방열기 제조업,054-336-2230,054-336-2231,3
(주)피제이산업 영천지점,경상북도 영천시 도남동,20119,기타 기초 유기화학 물질 제조업 외 1 종,054-336-2290,054-336-2291,3
영남산업사,경상북도 영천시 금호읍,22259,기타 플라스틱 발포 성형제품 제조업,054-336-2522,054-337-2522,8
농업회사법인(주)원광,경상북도 영천시 오미동,10309,기타 과실채소 가공 및 저장 처리업,054-336-2626,054-336-2625,5
농업회사법인(주)원광,경상북도 영천시 임고면,10309,기타 과실채소 가공 및 저장 처리업,054-336-2626,054-336-2625,5
디오텍스,경상북도 영천시 금호읍,13213,화학섬유직물 직조업,054-336-2646,054-336-2646,5
제일가설산업(주),경상북도 영천시 북안면,25113,육상 금속 골조 구조재 제조업 외 1 종,054-336-2691,054-336-2693,6
신진산업포장,경상북도 영천시 대창면,17211,골판지 제조업 외 1 종,054-336-2828,054-338-6265,5
(주)태극인 농업회사법인,경상북도 영천시 화산면,21220,한의약품 제조업,054-336-2895,054-333-5812,5
엘림칼라보드,경상북도 영천시 대창면,22212,플라스틱 필름 제조업 외 2 종,054-336-2939,054-336-2937,10
주식회사 대창,경상북도 영천시 북안면,25122,금속탱크 및 저장용기 제조업,054-336-2977,054-337-2977,6
조양향당,경상북도 영천시 청통면,20424,표면광택제 및 실내가향제 제조업,054-336-3071,054-336-2565,4
(주)지엔에스,경상북도 영천시 채신동,20422,"치약, 비누 및 기타 세제 제조업",054-336-3262,054-336-5521,4
(주)대청산업,경상북도 영천시 고경면,25929,그 외 기타 금속가공업,054-336-3264,054-336-4820,15
(주)삼원엔지니어링,경상북도 영천시 고경면,22222,설치용 및 위생용 플라스틱제품 제조업,054-336-3327,,7
동방가로시설(주),경상북도 영천시 대창면,25112,구조용 금속 판제품 및 공작물 제조업 외 4 종,054-336-3350,054-336-5513,4
한국위더스,경상북도 영천시 대창면,22212,플라스틱 필름 제조업 외 1 종,054-336-3356,054-336-3360,4
하나씨앤에스(주),경상북도 영천시 북안면,29299,그 외 기타 특수목적용 기계 제조업 외 1 종,054-336-3374,054-336-3375,5
유신포장공업(주),경상북도 영천시 본촌동,17211,골판지 제조업 외 1 종,054-336-3434,054-336-3435,19
동양산업,경상북도 영천시 대창면,13213,화학섬유직물 직조업,054-336-3551,,13
소영섬유,경상북도 영천시 청통면,13223,커튼 및 유사제품 제조업,054-336-3560,054-335-9137,2
HRK A&P,경상북도 영천시 대창면,24132,강관 제조업,054-336-3625,054-336-2015,1
별다믄영농조합법인,경상북도 영천시 임고면,10309,기타 과실채소 가공 및 저장 처리업,054-336-3655,,7
(주)선학산업,경상북도 영천시 청통면,28511,주방용 전기기기 제조업 외 6 종,054-336-3662,054-336-3661,4
(주)선학산업,경상북도 영천시 청통면,29250,음식료품 및 담배 가공기계 제조업 외 6 종,054-336-3662,054-336-3661,5
(주)엘비산업,경상북도 영천시 청통면,38321,비금속류 해체 및 선별업 외 1 종,054-336-3795,054-337-3795,6
이엠티(EMT),경상북도 영천시 청통면,29199,그 외 기타 일반목적용 기계 제조업 외 2 종,054-336-3799,054-336-3796,6
주식회사 이엠티,경상북도 영천시 청통면,29199,그 외 기타 일반목적용 기계 제조업 외 2 종,054-336-3799,054-336-3796,0
영창산업,경상북도 영천시 대창면,25921,금속 열처리업,054-336-3900,054-336-3904,7
주식회사 그린,경상북도 영천시 임고면,22299,그 외 기타 플라스틱 제품 제조업,054-336-4030,054-336-4029,3
주식회사 제이코리아,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-336-4030,054-336-4029,8
주식회사 제이코리아,경상북도 영천시 대창면,13104,연사 및 가공사 제조업,054-336-4030,054-336-4037,9
(주)용천,경상북도 영천시 임고면,13224,"천막, 텐트 및 유사 제품 제조업 외 1 종",054-336-4031,054-336-4032,10
(주)덕성,경상북도 영천시 채신동,24213,"연 및 아연 제련, 정련 및 합금 제조업",054-336-4341,054-336-4340,13
신흥텍스타일,경상북도 영천시 금호읍,13219,특수 직물 및 기타 직물 직조업,054-336-4352,054-337-4352,30
대창기업,경상북도 영천시 고경면,25932,일반철물 제조업,054-336-4419,054-336-4420,1
한양실업,경상북도 영천시 화산면,20203,혼성 및 재생 플라스틱 소재 물질 제조업,054-336-4423,,5
(주)리빙엔젤,경상북도 영천시 북안면,22299,그 외 기타 플라스틱 제품 제조업,054-336-4432,054-336-4432,7
(주)리빙엔젤,경상북도 영천시 북안면,22299,그 외 기타 플라스틱 제품 제조업,054-336-4433,,15
(주)삼세,경상북도 영천시 도남동,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 3 종,054-336-4455,054-331-4882,35
(주)삼세,경상북도 영천시 도남동,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,054-336-4455,054-331-4882,15
금호창호산업,경상북도 영천시 청통면,22223,플라스틱 창호 제조업,054-336-4582,053-289-0960,3
신일사,경상북도 영천시 대창면,15219,기타 신발 제조업 외 1 종,054-336-4607,054-336-4606,6
정진고주파,경상북도 영천시 도남동,29150,"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",054-336-4716,,4
(주)신도이엔브이(ENV),경상북도 영천시 청통면,22222,설치용 및 위생용 플라스틱제품 제조업,054-336-4745,054-336-4746,8
(주)케이앤지스틸 지점,경상북도 영천시 금호읍,24191,"도금, 착색 및 기타 표면처리강재 제조업",054-336-4800,054-0336-4802,23
(주)금강알씨,경상북도 영천시 화남면,23211,정형 내화 요업제품 제조업 외 1 종,054-336-4901,054-336-4903,10
주식회사 디에이치,경상북도 영천시 고경면,23212,부정형 내화 요업제품 제조업,054-336-4901,054-336-4903,6
(주)성찬산업,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업 외 1 종,054-336-4943,054-337-4943,9
신동산석류비누,경상북도 영천시 신녕면,20422,"치약, 비누 및 기타 세제 제조업",054-336-4977,,1
엠피시,경상북도 영천시 대창면,25924,절삭가공 및 유사처리업,054-336-5253,0504-144-5253,10
농업회사법인(주)이비채,경상북도 영천시 임고면,11209,기타 비알코올 음료 제조업,054-336-5300,054-336-2589,20
(주)정하이텍,경상북도 영천시 대창면,25942,그 외 금속파스너 및 나사제품 제조업,054-336-5401,054-335-5044,6
(주)한스인테크 (2공장),경상북도 영천시 화산면,22212,플라스틱 필름 제조업 외 1 종,054-336-5461,054-336-5460,38
유니코브(주),경상북도 영천시 대창면,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,054-336-5536,054-336-5563,6
웰리온소금,경상북도 영천시 신녕면,10831,"식초, 발효 및 화학 조미료 제조업 외 1 종",054-336-5555,,10
주식회사 대영산업,경상북도 영천시 화산면,22211,"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",054-336-5575,054-336-5575,12
성일중자,경상북도 영천시 대창면,24329,기타 비철금속 주조업,054-336-5581,054-336-5582,9
영동그린산업,경상북도 영천시 고경면,38321,비금속류 해체 및 선별업 외 1 종,054-336-5678,054-336-5680,12
유성하이테크(주),경상북도 영천시 신기동,25941,볼트 및 너트류 제조업 외 2 종,054-336-5678,054-336-5680,50
유성하이테크(주) 2공장,경상북도 영천시 신기동,30331,자동차용 신품 동력전달장치 제조업,054-336-5678,054-336-5680,8
