회사명,소재지,대표업종,업종명,전화번호,팩스번호,종업원수
세운산업,경상북도 영천시 금호읍,30331,자동차용 신품 동력전달장치 제조업 외 1 종,054-338-6051,054-338-6052,7
세운산업,경상북도 영천시 금호읍,30331,자동차용 신품 동력전달장치 제조업 외 1 종,054-338-6051,054-338-6052,5
주식회사 지오스,경상북도 영천시 고경면,13910,"카펫, 마루덮개 및 유사제품 제조업 외 1 종",054-338-6112,054-336-3850,4
영천엔지니어링,경상북도 영천시 금노동,29241,건설 및 채광용 기계장비 제조업,054-338-6121,054-332-5559,5
동방알미늄,경상북도 영천시 대창면,25112,구조용 금속 판제품 및 공작물 제조업,054-338-6211,054-338-3964,5
(주)국제금속,경상북도 영천시 금호읍,24213,"연 및 아연 제련, 정련 및 합금 제조업",054-338-6622,054-338-6621,70
(주)정우화학,경상북도 영천시 채신동,20129,기타 기초 무기 화학물질 제조업,054-338-6636,054-338-6637,5
(주)혜성,경상북도 영천시 망정동,30331,자동차용 신품 동력전달장치 제조업 외 4 종,054-338-6678,054-335-9103,22
(주)혜성,경상북도 영천시 망정동,30331,자동차용 신품 동력전달장치 제조업 외 4 종,054-338-6678,054-338-6679,20
(주)스템테크,경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-338-6696,054-338-6697,38
금강철강,경상북도 영천시 완산동,24199,그 외 기타 1차 철강 제조업,054-338-6868,054-338-6867,4
(주)경북제어기술,경상북도 영천시 북안면,27215,기기용 자동측정 및 제어장치 제조업 외 5 종,054-338-6911,054-338-6910,8
성심정밀(주),경상북도 영천시 청통면,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-338-6988,054-338-6989,20
미송조경,경상북도 영천시 대창면,16229,기타 건축용 나무제품 제조업 외 2 종,054-338-6993,054-335-6994,1
대광스프링,경상북도 영천시 금호읍,25943,금속 스프링 제조업,054-338-7252,054-338-7254,13
(주)에스에이치테크,경상북도 영천시 도동,13221,침구 및 관련제품 제조업,054-338-7383,054-0338-382,4
(주)씨이엠,경상북도 영천시 도동,13221,침구 및 관련제품 제조업,054-338-7383,054-338-7382,0
경북농축산영농조합,경상북도 영천시 화산면,10896,건강보조용 액화식품 제조업,054-338-7570,054-335-7557,10
금강페인트공업(주),경상북도 영천시 고경면,20411,일반용 도료 및 관련제품 제조업 외 1 종,054-338-7722,054-338-7744,47
(주)계성테크,경상북도 영천시 채신동,25113,육상 금속 골조 구조재 제조업 외 4 종,054-338-8060,054-338-8060,14
(주)진성테크,경상북도 영천시 채신동,25113,육상 금속 골조 구조재 제조업 외 1 종,054-338-8061,054-338-8063,9
(주)위드조경,경상북도 영천시 화산면,16101,일반 제재업 외 5 종,054-338-8112,054-338-8113,10
에스텍 2공장,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업,054-3388-380,,7
에스텍,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업,054-338-8380,054-338-8381,20
세민산업,경상북도 영천시 화산면,22232,포장용 플라스틱 성형용기 제조업,054-338-8580,054-338-8581,7
도운섬유,경상북도 영천시 청통면,13219,특수 직물 및 기타 직물 직조업,054-338-8700,054-338-8702,12
효원개발,경상북도 영천시 고경면,22223,플라스틱 창호 제조업,054-338-8800,054-338-8801,10
(주)리유산업,경상북도 영천시 화산면,13229,기타 직물제품 제조업,054-338-8818,054-338-8819,10
(주)비스,경상북도 영천시 금호읍,10901,반려동물용 사료 제조업 외 2 종,054-338-8845,054-338-8846,3
주식회사 창명,경상북도 영천시 대창면,29293,주형 및 금형 제조업,054-338-8905,054-338-8904,2
페녹스코리아(주),경상북도 영천시 금호읍,24213,"연 및 아연 제련, 정련 및 합금 제조업",054-338-9003,054-338-9008,20
(주)하나그린폴,경상북도 영천시 화남면,22299,그 외 기타 플라스틱 제품 제조업,054-338-9050,054-338-9052,12
해뜨락영농조합법인,경상북도 영천시 금호읍,10794,두부 및 유사식품 제조업,054-338-9081,054-338-9082,25
해뜨락영농조합법인 2공장,경상북도 영천시 청통면,10309,기타 과실채소 가공 및 저장 처리업,054-338-9081,054-338-9082,11
디제이플라텍,경상북도 영천시 대창면,22211,"플라스틱 선, 봉, 관 및 호스 제조업 외 5 종",054-338-9117,054-338-9118,5
(주)신영스틸 2공장,경상북도 영천시 청통면,25113,육상 금속 골조 구조재 제조업,054-338-9164,054-338-8941,6
경농산업,경상북도 영천시 청통면,29210,농업 및 임업용 기계 제조업 외 4 종,054-338-9200,054-338-4600,52
안성산업,경상북도 영천시 금호읍,30399,그 외 자동차용 신품 부품 제조업,054-338-9209,,12
주식회사 제이에이치메탈,경상북도 영천시 청통면,25111,"금속 문, 창, 셔터 및 관련제품 제조업",054-338-9394,054-338-9395,7
(주)태우산업,경상북도 영천시 청통면,25913,자동차용 금속 압형제품 제조업 외 1 종,054-338-9454,054-338-9480,9
주식회사 태화론,경상북도 영천시 대창면,21301,체외 진단 시약 제조업 외 1 종,054-338-9566,054-338-9565,12
(주)송천,경상북도 영천시 청통면,25943,금속 스프링 제조업,054-338-9600,054-338-6886,15
(주)케이에이치,경상북도 영천시 청통면,24123,철강선 제조업 외 2 종,054-338-9600,054-338-6886,19
(주)동주피앤지,경상북도 영천시 북안면,22299,그 외 기타 플라스틱 제품 제조업,054-338-9670,054-338-9675,39
(주)수창,경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업 외 2 종,054-338-9802,054-338-9803,15
별빛촌산삼배양영농조합법인,경상북도 영천시 도동,10899,그 외 기타 식료품 제조업,054-338-9933,054-338-9935,7
에스와이(주)영천지점,경상북도 영천시 대창면,25112,구조용 금속 판제품 및 공작물 제조업,054-338-9970,054-338-9973,11
동극중공업(주),경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업,054-339-0097,054-337-0098,10
(주)에스앤티,경상북도 영천시 화산면,24132,강관 제조업 외 1 종,054-339-2300,054-339-2307,12
주식회사 한중엔시에스,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 2 종,054-339-5100,,245
(주)오성기공,경상북도 영천시 임고면,28111,전동기 및 발전기 제조업 외 1 종,054-339-5800,054-333-7338,68
(주)오성기공,경상북도 영천시 임고면,28111,전동기 및 발전기 제조업 외 1 종,054-339-5800,054-333-7338,32
(주)성호테크,경상북도 영천시 채신동,22241,운송장비 조립용 플라스틱제품 제조업 외 1 종,054-351-0881,,38
(주)강원에스티,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 1 종,054-354-3332,,10
(주)한백테크,경상북도 영천시 청통면,22223,플라스틱 창호 제조업,054-355-6205,054-335-6203,10
(주)에코그린필드,경상북도 영천시 고경면,22299,그 외 기타 플라스틱 제품 제조업,054-388-6111,054-338-6444,8
(주)대원엔비폴,경상북도 영천시 대창면,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,054-462-0005,054-462-0006,11
(주)더블루,경상북도 영천시 금호읍,20312,복합비료 및 기타 화학비료 제조업,054-462-9006,054-462-9098,1
구미비닐,경상북도 영천시 오미동,22231,"플라스틱 포대, 봉투 및 유사제품 제조업",054-482-0038,054-482-0039,3
골리앗,경상북도 영천시 조교동,29210,농업 및 임업용 기계 제조업,054-533-6544,054-533-6545,2
(주)프렌즈 도어,경상북도 영천시 금호읍,22223,플라스틱 창호 제조업 외 3 종,054-700-9398,054-700-9399,18
대양산업,경상북도 영천시 청통면,13922,어망 및 기타 끈 가공품 제조업,054-701-1300,054-701-1301,4
(주)대호스틸,경상북도 영천시 북안면,25111,"금속 문, 창, 셔터 및 관련제품 제조업 외 4 종",054-701-1552,054-701-1553,12
대연에스이(주),경상북도 영천시 화산면,25112,구조용 금속 판제품 및 공작물 제조업,054-701-1668,054-701-1669,5
주식회사 무궁글로벌,경상북도 영천시 고경면,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,054-701-2201,054-701-2202,11
신우레미콘아스콘(주),경상북도 영천시 고경면,23322,레미콘 제조업,054-701-2290,054-701-2294,20
주식회사 무계바이오 농업회사법인,경상북도 영천시 북안면,20313,유기질 비료 및 상토 제조업,054-701-2990,054-701-2999,5
주식회사 해솔,경상북도 영천시 채신동,25112,구조용 금속 판제품 및 공작물 제조업 외 4 종,054-706-2111,,27
(주)시알이노테크,경상북도 영천시 도남동,23211,정형 내화 요업제품 제조업,054-706-7014,054-706-7004,27
농업회사법인 주식회사 다누리,경상북도 영천시 금호읍,10601,떡류 제조업,054-706-7015,054-706-7016,7
우리손 푸드,경상북도 영천시 금호읍,10519,기타 곡물 가공품 제조업 외 1 종,054-706-7015,054-706-7016,5
(주)월드케이,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업 외 1 종,054-706-7062,054-332-6301,5
(주)월드케이,경상북도 영천시 금호읍,25912,금속 단조제품 제조업 외 2 종,054-706-7062,054-335-1276,10
원신그레이팅,경상북도 영천시 대창면,16229,기타 건축용 나무제품 제조업 외 1 종,054-706-7220,054-706-7221,5
한국목재사업(주),경상북도 영천시 고경면,16299,그 외 기타 나무제품 제조업,054-706-7337,054-706-7338,7
대영정밀,경상북도 영천시 화산면,30399,그 외 자동차용 신품 부품 제조업,054-706-7444,[phone],7
덕산이앤지,경상북도 영천시 청통면,29299,그 외 기타 특수목적용 기계 제조업 외 1 종,054-706-7530,054-706-7531,5
(주)성연,경상북도 영천시 대창면,30331,자동차용 신품 동력전달장치 제조업,054-706-7676,054-706-7675,10
(주)제이엠,경상북도 영천시 대창면,30331,자동차용 신품 동력전달장치 제조업,054-706-7787,054-706-7797,15
(주)협신철강제2공장,경상북도 영천시 고경면,24122,냉간 압연 및 압출 제품 제조업,054-714-1155,[phone],27
(주)아다,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업,054-714-3577,,72
(주)에이치엔티,경상북도 영천시 금호읍,29176,액체 여과기 제조업 외 4 종,054-716-0008,054-716-0009,9
(주)온누리기계,경상북도 영천시 북안면,29210,농업 및 임업용 기계 제조업,054-716-0501,,7
(주)온누리기계,경상북도 영천시 대창면,29210,농업 및 임업용 기계 제조업 외 1 종,054-716-0501,054-716-0502,7
거양산업,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-726-0014,054-335-9693,6
한백테크,경상북도 영천시 도남동,31114,선박 구성 부분품 제조업,054-726-0227,054-726-0028,4
(주)도광,경상북도 영천시 작산동,28111,전동기 및 발전기 제조업 외 2 종,054-726-0229,054-726-2209,7
아이에스,경상북도 영천시 북안면,25113,육상 금속 골조 구조재 제조업 외 3 종,054-726-1234,054-726-1235,35
(주)호남금속,경상북도 영천시 대창면,24311,선철주물 주조업,054-726-1241,054-726-1242,25
(주)태영필트레이션시스템,경상북도 영천시 북안면,29199,그 외 기타 일반목적용 기계 제조업 외 2 종,054-726-2103,[phone],4
주식회사 내츄럴엔,경상북도 영천시 금호읍,10897,건강기능식품 제조업 외 1 종,054-726-2206,054-726-2207,29
보경음향,경상북도 영천시 채신동,26529,기타 음향기기 제조업 외 1 종,054-726-2282,,10
(주)우영산업,경상북도 영천시 고경면,25112,구조용 금속 판제품 및 공작물 제조업 외 2 종,054-726-2880,054-338-2878,6
(주)스틸드림영천공장,경상북도 영천시 작산동,24199,그 외 기타 1차 철강 제조업,054-740-3500,054-774-5599,39
(주)정우,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업,054-745-6050,054-745-8050,6
케이유엠에이피(주),경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업,054-748-8890,054-748-8891,25
에이치테크(주),경상북도 영천시 채신동,29293,주형 및 금형 제조업,054-751-1168,054-751-1169,6
(주)영풍기계 영천공장,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업,054-773-4100,054-773-4101,45
(주)웅테크,경상북도 영천시 금호읍,29175,기체 여과기 제조업,054-927-1775,0505-5115-7398,9
하이이엔지(주),경상북도 영천시 채신동,28123,배전반 및 전기 자동제어반 제조업 외 2 종,054-927-2900,054-927-2901,4
상우물산(주),경상북도 영천시 고경면,13229,기타 직물제품 제조업,054-931-7544,054-933-7544,5
반정,경상북도 영천시 북안면,35114,태양력 발전업,054-971-4211,,0
(주)수엔테크,경상북도 영천시 도남동,20129,기타 기초 무기 화학물질 제조업,054-977-4561,054-976-4561,5
주식회사 엘에스지,경상북도 영천시 청통면,22199,그 외 기타 고무제품 제조업,055-233-3742,,7
(주)엠에이치정밀,경상북도 영천시 대창면,29272,디스플레이 제조용 기계 제조업 외 4 종,055-275-0200,[phone],6
한성에스앤아이 주식회사,경상북도 영천시 금호읍,28111,전동기 및 발전기 제조업,055-286-1061,055-286-1063,10
슈마케미아주식회사,경상북도 영천시 금호읍,20121,수소 제조업 외 1 종,055-375-1214,,9
대경,경상북도 영천시 신녕면,25113,육상 금속 골조 구조재 제조업,[phone],054-338-7754,3
농업회사법인 품 주식회사,경상북도 영천시 도남동,10122,육류 포장육 및 냉동육 가공업 (가금류 제외),[phone],054-334-0466,42
(주)네오필드,경상북도 영천시 화남면,22299,그 외 기타 플라스틱 제품 제조업,[phone],[phone],6
(주)유성,경상북도 영천시 대창면,30399,그 외 자동차용 신품 부품 제조업,[phone],054-335-0719,74
(주)아이에스스틸,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업,[phone],[phone],15
(주)디엠씨 영천2공장,경상북도 영천시 도림동,30399,그 외 자동차용 신품 부품 제조업,[phone],054-336-2316,8
(주)디엠씨 영천공장,경상북도 영천시 언하동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,[phone],054-336-2316,100
주식회사 데이웰즈,경상북도 영천시 봉동,10709,기타 식사용 가공처리 조리식품 제조업 외 1 종,[phone],0504-985-0962,20
(주)성진글로벌,경상북도 영천시 북안면,22223,플라스틱 창호 제조업,[phone],054-255-6385,10
(주)신진에코,경상북도 영천시 채신동,20203,혼성 및 재생 플라스틱 소재 물질 제조업,[phone],,15
대금환경개발,경상북도 영천시 고경면,25929,그 외 기타 금속가공업,[phone],054-336-7040,3
(주)정헌,경상북도 영천시 완산동,29150,"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",[phone],[phone],0
농업회사법인(주)프레쉬벨,경상북도 영천시 금호읍,11209,기타 비알코올 음료 제조업 외 1 종,[phone],053-289-7765,12
락셀코리아,경상북도 영천시 오수동,29210,농업 및 임업용 기계 제조업 외 1 종,[phone],[phone],2
농업회사법인 주식회사 일농,경상북도 영천시 고경면,10309,기타 과실채소 가공 및 저장 처리업,[phone],054-0336-1089,4
경북햇살농원영농조합법인,경상북도 영천시 임고면,10309,기타 과실채소 가공 및 저장 처리업,[phone],054-333-1135,8
(주)길번,경상북도 영천시 언하동,10891,커피 가공업 외 1 종,[phone],0504-231-9835,2
가인텍스,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,[phone],,5
주식회사 키움,경상북도 영천시 청통면,25112,구조용 금속 판제품 및 공작물 제조업,1533-3903,054-332-7829,6
대한ENG,경상북도 영천시 채신동,25112,구조용 금속 판제품 및 공작물 제조업 외 1 종,1588-3903,054-332-7829,10
(주)새일산업,경상북도 영천시 금호읍,31312,무인 항공기 및 무인 비행장치 제조업,1644-9618,054-332-9618,5
농업회사법인 (주)두손애약초(2공장),경상북도 영천시 오미동,10309,기타 과실채소 가공 및 저장 처리업,1666-6858,053-854-8551,0
태백철강,경상북도 영천시 청통면,24199,그 외 기타 1차 철강 제조업,1899-7001,053-852-8530,6
(주)화수목,경상북도 영천시 화남면,10839,기타 식품 첨가물 제조업,,,5
경원금속,경상북도 영천시 금호읍,24213,"연 및 아연 제련, 정련 및 합금 제조업 외 1 종",,,12
길포상사,경상북도 영천시 대창면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,5
나이스케미칼,경상북도 영천시 도남동,10831,"식초, 발효 및 화학 조미료 제조업 외 1 종",,,8
대경산업,경상북도 영천시 대창면,25122,금속탱크 및 저장용기 제조업 외 1 종,,,7
도일상회,경상북도 영천시 고경면,14419,기타 편조의복 액세서리 제조업,,,4
동성산업,경상북도 영천시 채신동,20203,혼성 및 재생 플라스틱 소재 물질 제조업,,,4
명원전력산업,경상북도 영천시 오미동,22241,운송장비 조립용 플라스틱제품 제조업 외 1 종,,,5
미산케미칼,경상북도 영천시 채신동,20312,복합비료 및 기타 화학비료 제조업,,,10
서광테크,경상북도 영천시 대창면,25924,절삭가공 및 유사처리업 외 4 종,,,7
성동산업,경상북도 영천시 금호읍,13219,특수 직물 및 기타 직물 직조업,,,15
승원친환경기술,경상북도 영천시 북안면,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,,,7
승일제대(주),경상북도 영천시 신녕면,17221,종이 포대 및 가방 제조업,,,11
씨에이치에스,경상북도 영천시 화남면,23222,위생용 및 산업용 도자기 제조업,,,7
아주농산,경상북도 영천시 도남동,10832,천연 및 혼합조제 조미료 제조업,,,6
영진텍스타일,경상북도 영천시 임고면,13222,자수제품 및 자수용재료 제조업 외 1 종,,,12
우양농산,경상북도 영천시 대창면,10309,기타 과실채소 가공 및 저장 처리업,,,8
월산요,경상북도 영천시 화남면,23222,위생용 및 산업용 도자기 제조업,,,3
유신벽돌,경상북도 영천시 오미동,23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",,,4
청산기업,경상북도 영천시 청통면,16229,기타 건축용 나무제품 제조업 외 1 종,,,10
토담집농원,경상북도 영천시 화산면,10833,장류 제조업,,,4
한성닥트엔지니어링,경상북도 영천시 화룡동,25913,자동차용 금속 압형제품 제조업 외 1 종,,,2
주식회사 엠제이이,경상북도 영천시 임고면,29230,금속 주조 및 기타 야금용 기계 제조업,,02-567-0108,1
(주)제이티엠,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,,02-717-7958,3
웰니스,경상북도 영천시 고경면,22299,그 외 기타 플라스틱 제품 제조업,,041-562-2211,4
가보산업,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,0504-016-7555,10
효성화학,경상북도 영천시 오미동,22212,플라스틱 필름 제조업 외 1 종,,0504-033-5789,7
에이스시스템산업,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업,,0504-051-0619,5
한국기업,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업 외 1 종,,050-4055-0194,20
(주)삼국유리,경상북도 영천시 청통면,23119,기타 판유리 가공품 제조업 외 1 종,,0504-058-0612,9
보경정경,경상북도 영천시 북안면,13104,연사 및 가공사 제조업,,0504-177-9656,4
덕산하이텍,경상북도 영천시 청통면,25942,그 외 금속파스너 및 나사제품 제조업 외 1 종,,0504-188-0394,10
성지엔지니어링,경상북도 영천시 청통면,25941,볼트 및 너트류 제조업 외 1 종,,0504-188-0394,10
해드림산업,경상북도 영천시 북안면,17909,그 외 기타 종이 및 판지 제품 제조업,,0504-199-5680,3
(주)석현,경상북도 영천시 금호읍,22232,포장용 플라스틱 성형용기 제조업,,0504-236-3853,24
(주)으르렁모터스,경상북도 영천시 망정동,25913,자동차용 금속 압형제품 제조업,,0504-331-6088,3
농업회사법인 주식회사 진산삼바이오,경상북도 영천시 고경면,10309,기타 과실채소 가공 및 저장 처리업 외 1 종,,0504-377-5539,3
(주)엔바이오텍,경상북도 영천시 금호읍,10901,반려동물용 사료 제조업 외 1 종,,0504-383-4873,4
농업회사법인(주)한국와인,경상북도 영천시 금호읍,10309,기타 과실채소 가공 및 저장 처리업 외 1 종,,0504-402-9239,10
커버스 주식회사,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업,,0504-445-9924,2
(주)보성식품,경상북도 영천시 고경면,10309,기타 과실채소 가공 및 저장 처리업,,0504-476-0800,5
모든에너지(주),경상북도 영천시 언하동,30399,그 외 자동차용 신품 부품 제조업,,0505-357-8586,8
(주)제이엘디,경상북도 영천시 금노동,10309,기타 과실채소 가공 및 저장 처리업,,0507-815-8895,0
(주)신학,경상북도 영천시 청통면,29250,음식료품 및 담배 가공기계 제조업,,053-254-0675,15
부영ENG,경상북도 영천시 금호읍,29250,음식료품 및 담배 가공기계 제조업 외 1 종,,053-254-5941,5
매현테크,경상북도 영천시 금호읍,29293,주형 및 금형 제조업,,053-358-6677,4
호야정밀,경상북도 영천시 금호읍,29293,주형 및 금형 제조업,,053-358-6677,4
(주)홍성산업,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,053-381-1999,20
반도테크,경상북도 영천시 대창면,29169,기타 물품 취급장비 제조업,,053-565-4287,5
대유스틸,경상북도 영천시 청통면,24199,그 외 기타 1차 철강 제조업,,053-583-2494,6
비봉섬유,경상북도 영천시 청통면,13213,화학섬유직물 직조업,,053-591-0593,10
태형정밀,경상북도 영천시 대창면,29293,주형 및 금형 제조업,,053-592-5730,5
(주)늘푸른스마트테크,경상북도 영천시 대창면,10121,가금류 가공 및 저장 처리업 외 3 종,,053-746-7765,5
케이디스톤,경상북도 영천시 금호읍,23911,건설용 석제품 제조업,,053-761-6189,5
금대영,경상북도 영천시 고경면,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,,053-765-1814,7
대영시스템,경상북도 영천시 금호읍,22223,플라스틱 창호 제조업,,053-765-1814,0
드림,경상북도 영천시 대창면,25942,그 외 금속파스너 및 나사제품 제조업 외 1 종,,053-791-8899,7
고려상사,경상북도 영천시 대창면,17909,그 외 기타 종이 및 판지 제품 제조업,,053-852-2260,8
서현중기,경상북도 영천시 금호읍,34011,건설 광업용 기계 및 장비 수리업,,053-857-3709,4
(주)대주강업,경상북도 영천시 화산면,25113,육상 금속 골조 구조재 제조업,,053-857-8860,15
(주)경보테크,경상북도 영천시 대창면,30399,그 외 자동차용 신품 부품 제조업 외 6 종,,053-857-9336,7
대원,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업 외 1 종,,053-964-4677,8
(주)이현대전력,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업 외 1 종,,053-982-7323,6
보문상사,경상북도 영천시 대창면,25944,금속선 가공제품 제조업,,053-985-3523,5
(주)씨앤케이케미칼,경상북도 영천시 고경면,20203,혼성 및 재생 플라스틱 소재 물질 제조업,,054-0264-8716,4
기원필드산업,경상북도 영천시 북안면,22299,그 외 기타 플라스틱 제품 제조업,,054-033-6013,8
동방산업,경상북도 영천시 대창면,22211,"플라스틱 선, 봉, 관 및 호스 제조업",,054-0336-1384,4
시온텍스,경상북도 영천시 망정동,13213,화학섬유직물 직조업,,054-0336-2646,9
영천한솔,경상북도 영천시 북안면,17901,문구용 종이제품 제조업,,054-278-3354,4
예건정밀,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,054-331-1047,5
한용선재,경상북도 영천시 북안면,24123,철강선 제조업,,054-331-2137,5
코리아향진원,경상북도 영천시 임고면,20423,화장품 제조업,,054-331-3820,0
(주)미광 제2공장,경상북도 영천시 북안면,20312,복합비료 및 기타 화학비료 제조업 외 1 종,,054-331-4955,6
(주)신화플라텍,경상북도 영천시 대창면,20203,혼성 및 재생 플라스틱 소재 물질 제조업,,054-331-4988,4
동일바이오텍,경상북도 영천시 화산면,29210,농업 및 임업용 기계 제조업,,054-331-7799,12
동진테크,경상북도 영천시 임고면,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,,054-331-8461,5
제일종합안전(주),경상북도 영천시 금호읍,25994,금속 표시판 제조업 외 2 종,,054-331-8474,5
동진산업,경상북도 영천시 오수동,30399,그 외 자동차용 신품 부품 제조업,,054-332-1990,5
진보농산,경상북도 영천시 서산동,10832,천연 및 혼합조제 조미료 제조업,,054-332-3008,2
(주)동서농수산,경상북도 영천시 임고면,10519,기타 곡물 가공품 제조업 외 1 종,,054-332-6403,5
코리아ENG,경상북도 영천시 금호읍,25112,구조용 금속 판제품 및 공작물 제조업,,054-333-1833,5
농업회사법인(주)연정바이오,경상북도 영천시 신녕면,16102,표면 가공 목재 및 특정 목적용 제재목 제조업 외 1 종,,054-333-2207,12
주식회사 윤금푸드,경상북도 영천시 북안면,10701,도시락류 제조업,,054-333-4411,6
대우폐차산업,경상북도 영천시 고경면,30331,자동차용 신품 동력전달장치 제조업,,054-333-4848,8
(주)정산,경상북도 영천시 도남동,29241,건설 및 채광용 기계장비 제조업,,054-333-7204,26
마이스터 알브이,경상북도 영천시 청통면,30203,트레일러 및 세미트레일러 제조업,,054-333-8775,2
마이스터 알브이,경상북도 영천시 청통면,30203,트레일러 및 세미트레일러 제조업,,054-333-8775,10
엔더블유이엔씨,경상북도 영천시 청통면,25113,육상 금속 골조 구조재 제조업 외 1 종,,054-333-8882,15
우진세라믹,경상북도 영천시 오미동,23211,정형 내화 요업제품 제조업 외 1 종,,054-333-9657,5
대성산업,경상북도 영천시 금호읍,29293,주형 및 금형 제조업,,054-334-1749,8
영창바이오,경상북도 영천시 오수동,20312,복합비료 및 기타 화학비료 제조업 외 1 종,,054-334-2284,10
삼성곡물주식회사,경상북도 영천시 화남면,10511,곡물 도정업,,054-334-3075,6
빌드업시스터즈,경상북도 영천시 대창면,22231,"플라스틱 포대, 봉투 및 유사제품 제조업",,054-334-5014,7
(주)대성앤텍,경상북도 영천시 대창면,29250,음식료품 및 담배 가공기계 제조업 외 1 종,,054-334-7755,10
더원(theone),경상북도 영천시 작산동,10894,두부 및 유사식품 제조업 외 1 종,,054-334-7941,0
주식회사 해도 BM,경상북도 영천시 화남면,19100,코크스 및 연탄 제조업 외 1 종,,054-335-0491,3
