회사명,소재지,대표업종,업종명,전화번호,팩스번호,종업원수
농업회사법인(주)케이소금나무,경상북도 영천시 고경면,10309,기타 과실채소 가공 및 저장 처리업 외 1 종,,,10
늘해찬,경상북도 영천시 금호읍,10892,차류 가공업,,,2
다물,경상북도 영천시 청통면,25111,"금속 문, 창, 셔터 및 관련제품 제조업",,,4
다올 워크테인먼트,경상북도 영천시 매산동,10309,기타 과실채소 가공 및 저장 처리업,,,3
다임텍스,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,,,3
대신산업,경상북도 영천시 금호읍,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,15
대양케미칼(주),경상북도 영천시 봉동,20203,혼성 및 재생 플라스틱 소재 물질 제조업,,,3
대한한약 협동조합,경상북도 영천시 화남면,10309,기타 과실채소 가공 및 저장 처리업,,,6
도현산업,경상북도 영천시 채신동,25113,육상 금속 골조 구조재 제조업,,,0
동민산업협동조합,경상북도 영천시 금호읍,22213,플라스틱 시트 및 판 제조업 외 2 종,,,5
동형폴리텍스,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,,,3
동화태양광발전소,경상북도 영천시 화산면,35114,태양력 발전업,,,1
두산기계산업,경상북도 영천시 고경면,29169,기타 물품 취급장비 제조업 외 1 종,,,4
등진개발(주),경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업 외 1 종,,,10
디에이치테크 ,경상북도 영천시 금호읍,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,,,3
라인산업,경상북도 영천시 채신동,25119,기타 구조용 금속제품 제조업,,,0
미래 신소재G.R.P,경상북도 영천시 임고면,22211,"플라스틱 선, 봉, 관 및 호스 제조업",,,6
보성,경상북도 영천시 청통면,25929,그 외 기타 금속가공업,,,5
삼성건업,경상북도 영천시 청통면,25111,"금속 문, 창, 셔터 및 관련제품 제조업",,,15
삼천산업,경상북도 영천시 청통면,30320,자동차 차체용 신품 부품 제조업,,,13
상동플랜트산업사,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업,,,10
서우테크,경상북도 영천시 대창면,29293,주형 및 금형 제조업,,,4
선화상사,경상북도 영천시 고경면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,5
성우산업,경상북도 영천시 대창면,22223,플라스틱 창호 제조업,,,5
성일산업,경상북도 영천시 대창면,17909,그 외 기타 종이 및 판지 제품 제조업,,,3
성호산업,경상북도 영천시 신기동,25941,볼트 및 너트류 제조업 외 1 종,,,4
세기,경상북도 영천시 작산동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,5
세명,경상북도 영천시 금호읍,28422,일반용 전기 조명장치 제조업,,,1
세창산업,경상북도 영천시 청통면,22299,그 외 기타 플라스틱 제품 제조업,,,4
신명,경상북도 영천시 대창면,24321,알루미늄주물 주조업,,,9
신안테크,경상북도 영천시 오수동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,5
신원유통가공,경상북도 영천시 신녕면,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,,,3
썬포스(주),경상북도 영천시 금호읍,10891,커피 가공업 외 1 종,,,7
씨티에스(주),경상북도 영천시 청통면,29175,기체 여과기 제조업,,,6
어반스토리지,경상북도 영천시 북안면,32021,주방용 및 음식점용 목재가구 제조업 외 1 종,,,1
언하이엔지,경상북도 영천시 조교동,28123,배전반 및 전기 자동제어반 제조업,,,5
에이스필드 주식회사,경상북도 영천시 화산면,22299,그 외 기타 플라스틱 제품 제조업,,,1
에프앤에스(주),경상북도 영천시 북안면,24222,"알루미늄 압연, 압출 및 연신제품 제조업",,,7
엘시피 이엔지,경상북도 영천시 금호읍,25121,산업용 난방보일러 및 방열기 제조업 외 1 종,,,1
엘케이(LK)산업,경상북도 영천시 청통면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,10
영재산업,경상북도 영천시 청통면,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,,,5
영진글로벌,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,,,3
영천배기 주식회사,경상북도 영천시 임고면,30399,그 외 자동차용 신품 부품 제조업 외 1 종,,,135
영천산업자원,경상북도 영천시 완산동,25113,육상 금속 골조 구조재 제조업 외 1 종,,,4
우리유통,경상북도 영천시 금호읍,10832,천연 및 혼합조제 조미료 제조업,,,5
자연농축산,경상북도 영천시 대창면,10901,반려동물용 사료 제조업 외 1 종,,,4
재일정밀,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업,,,14
전국산업,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업 외 1 종,,,20
전진산업,경상북도 영천시 임고면,25113,육상 금속 골조 구조재 제조업,,,4
제이에이치산업,경상북도 영천시 금호읍,16232,"목재 포장용 상자, 드럼 및 유사용기 제조업",,,5
제일교구,경상북도 영천시 금호읍,32091,금속 가구 제조업 외 1 종,,,7
주식회사 대진,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업,,,1
주식회사 삼정네트,경상북도 영천시 고경면,13922,어망 및 기타 끈 가공품 제조업,,,5
주식회사 세화주철,경상북도 영천시 대창면,24311,선철주물 주조업,,,2
주식회사 써드원,경상북도 영천시 화산면,22299,그 외 기타 플라스틱 제품 제조업 외 1 종,,,1
주식회사 에스케이알인터내셔널,경상북도 영천시 금호읍,13104,연사 및 가공사 제조업,,,5
주식회사 킬링턴머티리얼즈,경상북도 영천시 북안면,20501,합성섬유 제조업,,,5
주식회사 한샘에코시스템즈,경상북도 영천시 청통면,22299,그 외 기타 플라스틱 제품 제조업,,,2
주신목재,경상북도 영천시 금호읍,16231,목재 깔판류 및 기타 적재판 제조업,,,5
주은기업,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업,,,5
지에스산업,경상북도 영천시 화산면,29210,농업 및 임업용 기계 제조업,,,3
창성칼라텍,경상북도 영천시 봉동,25923,도장 및 기타 피막처리업,,,5
청보건설,경상북도 영천시 화북면,25113,육상 금속 골조 구조재 제조업,,,4
청산산업,경상북도 영천시 청통면,25113,육상 금속 골조 구조재 제조업,,,9
초은텍스,경상북도 영천시 대창면,13104,연사 및 가공사 제조업,,,5
코리아스틸폼(주),경상북도 영천시 청통면,25113,육상 금속 골조 구조재 제조업 외 1 종,,,3
태광섬유,경상북도 영천시 금호읍,13104,연사 및 가공사 제조업,,,1
토탈맨홀,경상북도 영천시 화산면,24311,선철주물 주조업,,,5
포산산업,경상북도 영천시 대창면,28511,주방용 전기기기 제조업,,,4
한일산업,경상북도 영천시 화산면,38321,비금속류 해체 및 선별업 외 1 종,,,5
해영,경상북도 영천시 북안면,22259,기타 플라스틱 발포 성형제품 제조업,,,22
현디자인센타,경상북도 영천시 북안면,33910,간판 및 광고물 제조업 외 1 종,,,3
화경산업(주),경상북도 영천시 대창면,22241,운송장비 조립용 플라스틱제품 제조업 외 1 종,,,40
화산비닐,경상북도 영천시 화산면,22231,"플라스틱 포대, 봉투 및 유사제품 제조업",,,2
(주)건우금속,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 4 종,,,68
(주)금창,경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업 외 1 종,,,96
(주)금창 4공장,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업 외 1 종,,,20
(주)니나,경상북도 영천시 채신동,22211,"플라스틱 선, 봉, 관 및 호스 제조업 외 3 종",,,11
(주)대일정공,경상북도 영천시 녹전동,27199,그 외 기타 의료용 기기 제조업,,,1
(주)댁호즈,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업,,,0
(주)덕성,경상북도 영천시 채신동,24213,"연 및 아연 제련, 정련 및 합금 제조업 외 1 종",,,10
(주)덕성 제2공장,경상북도 영천시 채신동,24211,"동 제련, 정련 및 합금 제조업",,,2
(주)덕원산업,경상북도 영천시 금호읍,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,25
(주)두양정공,경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업,,,48
(주)드림텍,경상북도 영천시 채신동,20131,무기안료용 금속 산화물 및 관련 제품 제조업,,,12
(주)부영산업,경상북도 영천시 금호읍,20411,일반용 도료 및 관련제품 제조업,,,4
(주)비엠,경상북도 영천시 채신동,30331,자동차용 신품 동력전달장치 제조업,,,42
(주)삼원,경상북도 영천시 채신동,20493,접착제 및 젤라틴 제조업,,,35
(주)세계주철,경상북도 영천시 채신동,24131,주철관 제조업 외 4 종,,,3
(주)세원물산,경상북도 영천시 금호읍,30201,차체 및 특장차 제조업 외 3 종,,,200
(주)세원물산,경상북도 영천시 금호읍,30201,차체 및 특장차 제조업,,,50
(주)세원정공,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업 외 1 종,,,200
(주)스틸드림,경상북도 영천시 채신동,24199,그 외 기타 1차 철강 제조업,,,11
(주)승보스틸,경상북도 영천시 채신동,28111,전동기 및 발전기 제조업 외 1 종,,,29
(주)신라하이텍,경상북도 영천시 채신동,25119,기타 구조용 금속제품 제조업,,,44
(주)신라하이텍,경상북도 영천시 채신동,25119,기타 구조용 금속제품 제조업,,,0
(주)썬폴리폼,경상북도 영천시 금호읍,22251,폴리스티렌 발포 성형제품 제조업,,,0
(주)씨엠,경상북도 영천시 금호읍,29224,금속 성형기계 제조업 외 2 종,,,8
(주)아세아철강,경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업 외 2 종,,,31
(주)아스픽,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업,,,4
(주)알텍,경상북도 영천시 금호읍,28421,운송장비용 조명장치 제조업,,,55
(주)에스에이치레이저솔루션,경상북도 영천시 채신동,30320,자동차 차체용 신품 부품 제조업,,,15
(주)에슬린,경상북도 영천시 채신동,23129,기타 산업용 유리제품 제조업,,,6
(주)에슬린코리아,경상북도 영천시 채신동,23129,기타 산업용 유리제품 제조업,,,14
(주)에이스나노켐,경상북도 영천시 금호읍,20499,그 외 기타 분류 안된 화학제품 제조업 외 1 종,,,65
(주)에이에스피티,경상북도 영천시 금호읍,22231,"플라스틱 포대, 봉투 및 유사제품 제조업",,,33
(주)에이치디시,경상북도 영천시 금호읍,28113,에너지 저장장치 제조업,,,46
(주)에이치제이티,경상북도 영천시 채신동,31202,철도차량 부품 및 관련 장치물 제조업,,,8
(주)영진,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 4 종,,,160
(주)영진,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 1 종,,,50
(주)오성,경상북도 영천시 채신동,25113,육상 금속 골조 구조재 제조업 외 2 종,,,9
(주)올파렛트,경상북도 영천시 채신동,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,,,9
(주)우양산업,경상북도 영천시 금호읍,24311,선철주물 주조업,,,36
(주)일신중전기,경상북도 영천시 채신동,28111,전동기 및 발전기 제조업 외 3 종,,,0
(주)제노메테리얼카본,경상북도 영천시 채신동,23995,탄소섬유 제조업,,,3
(주)제일금속,경상북도 영천시 채신동,30391,자동차용 신품 조향장치 및 현가 장치 제조업,,,80
(주)찬솔,경상북도 영천시 채신동,30331,자동차용 신품 동력전달장치 제조업,,,0
(주)창대,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업 외 1 종,,,26
(주)피에프에스,경상북도 영천시 채신동,29199,그 외 기타 일반목적용 기계 제조업,,,27
(주)한중엔시에스,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,20
(주)한중엔시에스,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,14
(주)한중엔시에스 제3공장,경상북도 영천시 금호읍,28113,에너지 저장장치 제조업,,,12
(주)현대티에스포장 영천지점,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 1 종,,,1
21세기건기,경상북도 영천시 채신동,29241,건설 및 채광용 기계장비 제조업,,,7
그린라이팅,경상북도 영천시 채신동,28422,일반용 전기 조명장치 제조업,,,1
내외정밀,경상북도 영천시 채신동,29292,인쇄 및 제책용 기계 제조업,,,40
뉴월드,경상북도 영천시 채신동,29163,컨베이어장치 제조업 외 1 종,,,5
대달산업(주),경상북도 영천시 금호읍,20499,그 외 기타 분류 안된 화학제품 제조업 외 2 종,,,59
대상단조(주),경상북도 영천시 금호읍,25912,금속 단조제품 제조업,,,21
대한네트웍스 주식회사,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업 외 1 종,,,30
두산기계산업,경상북도 영천시 금호읍,29169,기타 물품 취급장비 제조업 외 2 종,,,3
백운글로벌(주),경상북도 영천시 금호읍,25991,금속 캔 및 기타 포장용기 제조업,,,0
부광화학공업(주),경상북도 영천시 금호읍,20411,일반용 도료 및 관련제품 제조업,,,5
성창산업,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 4 종,,,17
세계캐스팅(주),경상북도 영천시 채신동,24131,주철관 제조업 외 4 종,,,0
승전산업,경상북도 영천시 채신동,29241,건설 및 채광용 기계장비 제조업,,,1
에스엠화진(주) 7공장,경상북도 영천시 금호읍,30399,그 외 자동차용 신품 부품 제조업 외 3 종,,,61
우신특수강(주),경상북도 영천시 금호읍,25921,금속 열처리업 외 2 종,,,0
주식회사 그린텍 영천공장,경상북도 영천시 채신동,22199,그 외 기타 고무제품 제조업 외 1 종,,,5
주식회사 비케이,경상북도 영천시 채신동,29241,건설 및 채광용 기계장비 제조업,,,16
주식회사 에이치이엠파마 영천지점,경상북도 영천시 금호읍,21211,생물 의약품 제조업 외 1 종,,,9
주식회사 에이티씨,경상북도 영천시 채신동,31322,항공기용 부품 제조업,,,6
주식회사 이숲,경상북도 영천시 채신동,22193,고무 의류 및 기타 위생용 비경화 고무제품 제조업,,,8
주식회사 화신,경상북도 영천시 화산면,30391,자동차용 신품 조향장치 및 현가 장치 제조업 외 1 종,,,123
주식회사비피에이치코리아,경상북도 영천시 금호읍,25991,금속 캔 및 기타 포장용기 제조업,,,1
진양특수강(주),경상북도 영천시 채신동,25921,금속 열처리업,,,28
진양특수강(주),경상북도 영천시 채신동,24121,열간 압연 및 압출 제품 제조업,,,6
태형기공,경상북도 영천시 채신동,30399,그 외 자동차용 신품 부품 제조업 외 1 종,,,30
태화염업사,경상북도 영천시 채신동,20492,가공 및 정제염 제조업,,,3
파이토지노믹스 주식회사,경상북도 영천시 금호읍,21220,한의약품 제조업,,,62
한국자산관리공사,경상북도 영천시 금호읍,68112,비주거용 건물 임대업 외 1 종,,,0
한호에코스티(주),경상북도 영천시 금호읍,30331,자동차용 신품 동력전달장치 제조업,,,62
