법정동코드,법정동명
4723000000,경상북도 영천시
4723010100,경상북도 영천시 조교동
4723010200,경상북도 영천시 망정동
4723010300,경상북도 영천시 야사동
4723010400,경상북도 영천시 문내동
4723010500,경상북도 영천시 문외동
4723010600,경상북도 영천시 창구동
4723010700,경상북도 영천시 교촌동
4723010800,경상북도 영천시 과전동
4723010900,경상북도 영천시 성내동
4723011000,경상북도 영천시 화룡동
4723011100,경상북도 영천시 도동
4723011200,경상북도 영천시 금노동
4723011300,경상북도 영천시 완산동
4723011400,경상북도 영천시 범어동
4723011500,경상북도 영천시 작산동
4723011600,경상북도 영천시 봉동
4723011700,경상북도 영천시 본촌동
4723011800,경상북도 영천시 채신동
4723011900,경상북도 영천시 괴연동
4723012000,경상북도 영천시 대전동
4723012100,경상북도 영천시 녹전동
4723012200,경상북도 영천시 도림동
4723012300,경상북도 영천시 오미동
4723012400,경상북도 영천시 오수동
4723012500,경상북도 영천시 쌍계동
4723012600,경상북도 영천시 도남동
4723012700,경상북도 영천시 매산동
4723012800,경상북도 영천시 언하동
4723012900,경상북도 영천시 신기동
4723013000,경상북도 영천시 서산동
4723025000,경상북도 영천시 금호읍
4723025021,경상북도 영천시 금호읍 교대리
4723025022,경상북도 영천시 금호읍 덕성리
4723025023,경상북도 영천시 금호읍 성천리
4723025024,경상북도 영천시 금호읍 대미리
4723025025,경상북도 영천시 금호읍 석섬리
4723025026,경상북도 영천시 금호읍 원제리
4723025027,경상북도 영천시 금호읍 냉천리
4723025028,경상북도 영천시 금호읍 신월리
4723025029,경상북도 영천시 금호읍 봉죽리
4723025030,경상북도 영천시 금호읍 관정리
4723025031,경상북도 영천시 금호읍 구암리
4723025032,경상북도 영천시 금호읍 약남리
4723025033,경상북도 영천시 금호읍 대곡리
4723025034,경상북도 영천시 금호읍 호남리
4723025035,경상북도 영천시 금호읍 어은리
4723025036,경상북도 영천시 금호읍 오계리
4723025037,경상북도 영천시 금호읍 원기리
4723025038,경상북도 영천시 금호읍 신대리
4723025039,경상북도 영천시 금호읍 남성리
4723025040,경상북도 영천시 금호읍 삼호리
4723025041,경상북도 영천시 금호읍 황정리
4723031000,경상북도 영천시 청통면
4723031021,경상북도 영천시 청통면 호당리
4723031022,경상북도 영천시 청통면 우천리
4723031023,경상북도 영천시 청통면 보성리
4723031024,경상북도 영천시 청통면 신덕리
4723031025,경상북도 영천시 청통면 대평리
4723031026,경상북도 영천시 청통면 죽정리
4723031027,경상북도 영천시 청통면 송천리
4723031028,경상북도 영천시 청통면 원촌리
4723031029,경상북도 영천시 청통면 신학리
4723031030,경상북도 영천시 청통면 치일리
4723031031,경상북도 영천시 청통면 애련리
4723031032,경상북도 영천시 청통면 계포리
4723031033,경상북도 영천시 청통면 계지리
4723031034,경상북도 영천시 청통면 신원리
4723031035,경상북도 영천시 청통면 용천리
4723032000,경상북도 영천시 신녕면
4723032021,경상북도 영천시 신녕면 치산리
4723032022,경상북도 영천시 신녕면 부산리
4723032023,경상북도 영천시 신녕면 화서리
4723032024,경상북도 영천시 신녕면 화남리
4723032025,경상북도 영천시 신녕면 왕산리
4723032026,경상북도 영천시 신녕면 매양리
4723032027,경상북도 영천시 신녕면 화성리
4723032028,경상북도 영천시 신녕면 완전리
4723032029,경상북도 영천시 신녕면 신덕리
4723032030,경상북도 영천시 신녕면 연정리
4723032031,경상북도 영천시 신녕면 가천리
4723033000,경상북도 영천시 화산면
4723033021,경상북도 영천시 화산면 연계리
4723033022,경상북도 영천시 화산면 덕암리
4723033023,경상북도 영천시 화산면 대안리
4723033024,경상북도 영천시 화산면 효정리
4723033025,경상북도 영천시 화산면 당지리
4723033026,경상북도 영천시 화산면 화산리
4723033027,경상북도 영천시 화산면 가상리
4723033028,경상북도 영천시 화산면 대기리
4723033029,경상북도 영천시 화산면 암기리
4723033030,경상북도 영천시 화산면 삼부리
4723033031,경상북도 영천시 화산면 석촌리
4723033032,경상북도 영천시 화산면 당곡리
4723033033,경상북도 영천시 화산면 유성리
4723033034,경상북도 영천시 화산면 부계리
4723033035,경상북도 영천시 화산면 용평리
4723034000,경상북도 영천시 화북면
4723034021,경상북도 영천시 화북면 자천리
4723034022,경상북도 영천시 화북면 옥계리
4723034023,경상북도 영천시 화북면 입석리
4723034024,경상북도 영천시 화북면 용소리
4723034025,경상북도 영천시 화북면 법화리
4723034026,경상북도 영천시 화북면 하송리
4723034027,경상북도 영천시 화북면 상송리
4723034028,경상북도 영천시 화북면 죽전리
4723034029,경상북도 영천시 화북면 정각리
4723034030,경상북도 영천시 화북면 횡계리
4723034031,경상북도 영천시 화북면 공덕리
4723034032,경상북도 영천시 화북면 오산리
4723034034,경상북도 영천시 화북면 오동리
4723035000,경상북도 영천시 화남면
4723035021,경상북도 영천시 화남면 금호리
4723035022,경상북도 영천시 화남면 죽곡리
4723035023,경상북도 영천시 화남면 신호리
4723035024,경상북도 영천시 화남면 사천리
4723035025,경상북도 영천시 화남면 대천리
4723035026,경상북도 영천시 화남면 선천리
4723035027,경상북도 영천시 화남면 삼창리
4723035028,경상북도 영천시 화남면 귀호리
4723035029,경상북도 영천시 화남면 안천리
4723035030,경상북도 영천시 화남면 온천리
4723035031,경상북도 영천시 화남면 구전리
4723035032,경상북도 영천시 화남면 용계리
4723035033,경상북도 영천시 화남면 월곡리
4723036000,경상북도 영천시 자양면
4723036021,경상북도 영천시 자양면 보현리
4723036022,경상북도 영천시 자양면 도일리
4723036023,경상북도 영천시 자양면 충효리
4723036024,경상북도 영천시 자양면 삼귀리
4723036025,경상북도 영천시 자양면 용산리
4723036026,경상북도 영천시 자양면 신방리
4723036027,경상북도 영천시 자양면 노항리
4723036028,경상북도 영천시 자양면 성곡리
4723036029,경상북도 영천시 자양면 용화리
4723037000,경상북도 영천시 임고면
4723037021,경상북도 영천시 임고면 양항리
4723037022,경상북도 영천시 임고면 선원리
4723037023,경상북도 영천시 임고면 덕연리
4723037024,경상북도 영천시 임고면 삼매리
4723037025,경상북도 영천시 임고면 평천리
4723037026,경상북도 영천시 임고면 황강리
4723037027,경상북도 영천시 임고면 효리
4723037028,경상북도 영천시 임고면 금대리
4723037029,경상북도 영천시 임고면 사리
4723037030,경상북도 영천시 임고면 수성리
4723037031,경상북도 영천시 임고면 우항리
4723037032,경상북도 영천시 임고면 고천리
4723037033,경상북도 영천시 임고면 매호리
4723037034,경상북도 영천시 임고면 양평리
4723038000,경상북도 영천시 고경면
4723038021,경상북도 영천시 고경면 단포리
4723038022,경상북도 영천시 고경면 창하리
4723038023,경상북도 영천시 고경면 창상리
4723038024,경상북도 영천시 고경면 대의리
4723038025,경상북도 영천시 고경면 대성리
4723038026,경상북도 영천시 고경면 오류리
4723038027,경상북도 영천시 고경면 고도리
4723038028,경상북도 영천시 고경면 부리
4723038029,경상북도 영천시 고경면 용전리
4723038030,경상북도 영천시 고경면 도암리
4723038031,경상북도 영천시 고경면 상리리
4723038032,경상북도 영천시 고경면 학리
4723038033,경상북도 영천시 고경면 해선리
4723038034,경상북도 영천시 고경면 전사리
4723038035,경상북도 영천시 고경면 동도리
4723038036,경상북도 영천시 고경면 차당리
4723038037,경상북도 영천시 고경면 삼귀리
4723038038,경상북도 영천시 고경면 초일리
4723038039,경상북도 영천시 고경면 상덕리
4723038040,경상북도 영천시 고경면 가수리
4723038041,경상북도 영천시 고경면 석계리
4723038042,경상북도 영천시 고경면 삼산리
4723038043,경상북도 영천시 고경면 삼포리
4723038044,경상북도 영천시 고경면 오룡리
4723038045,경상북도 영천시 고경면 덕암리
4723038046,경상북도 영천시 고경면 청정리
4723038047,경상북도 영천시 고경면 파계리
4723038048,경상북도 영천시 고경면 칠전리
4723038049,경상북도 영천시 고경면 덕정리
4723038051,경상북도 영천시 고경면 논실리
4723039000,경상북도 영천시 북안면
4723039021,경상북도 영천시 북안면 상리
4723039022,경상북도 영천시 북안면 당리
4723039023,경상북도 영천시 북안면 북리
4723039024,경상북도 영천시 북안면 도유리
4723039025,경상북도 영천시 북안면 명주리
4723039026,경상북도 영천시 북안면 용계리
4723039027,경상북도 영천시 북안면 신대리
4723039028,경상북도 영천시 북안면 신리리
4723039029,경상북도 영천시 북안면 효리
4723039030,경상북도 영천시 북안면 도천리
4723039031,경상북도 영천시 북안면 옥천리
4723039032,경상북도 영천시 북안면 서당리
4723039033,경상북도 영천시 북안면 고지리
4723039034,경상북도 영천시 북안면 임포리
4723039035,경상북도 영천시 북안면 반계리
4723039036,경상북도 영천시 북안면 자포리
4723039037,경상북도 영천시 북안면 신촌리
4723039038,경상북도 영천시 북안면 관리
4723039039,경상북도 영천시 북안면 원당리
4723039040,경상북도 영천시 북안면 내포리
4723039041,경상북도 영천시 북안면 반정리
4723039042,경상북도 영천시 북안면 송포리
4723039043,경상북도 영천시 북안면 유하리
4723039044,경상북도 영천시 북안면 유상리
4723040000,경상북도 영천시 대창면
4723040021,경상북도 영천시 대창면 직천리
4723040022,경상북도 영천시 대창면 운천리
4723040023,경상북도 영천시 대창면 용전리
4723040024,경상북도 영천시 대창면 어방리
4723040025,경상북도 영천시 대창면 오길리
4723040026,경상북도 영천시 대창면 용호리
4723040027,경상북도 영천시 대창면 신광리
4723040028,경상북도 영천시 대창면 조곡리
4723040029,경상북도 영천시 대창면 대재리
4723040030,경상북도 영천시 대창면 구지리
4723040031,경상북도 영천시 대창면 사리리
4723040032,경상북도 영천시 대창면 대창리
4723040033,경상북도 영천시 대창면 강회리
4723040034,경상북도 영천시 대창면 병암리