연번,시도,시군구,읍면동,리,지번,기타지번,위도 도,위도 분,위도 초,경도 도,경도 분,경도 초,취약지역유형,소유별,취약지역 지정사유 및 목적,지정일
1,경상북도,영천시,화남면,온천리,산86임,,36,5,23.099,128,51,38.7,토석류,사유림,소규모 붕괴지가 다수 관찰되며 일부 암반층이 파괴된 곳이 있음. 계안침식이 활발히 일어나 구곡이 심화되고 있는 계류로 급격한 유량 증가시 토사에 의한 피해가 있다고 판단됨.,2015-07-20
2,경상북도,영천시,화남면,용계리,1117구,976임,36,7,13.925,128,51,34.16,토석류,사유림,사찰건물과 연접한 계류로 토사와 기타 퇴적물이 유동하고 있으며 우기 또는 집중호우시 추가적인 토석유출가능성이 높아 계류보전을 설치하여 피해를 예방하는 것이 적절한 것으로 판단됨,2016-06-29
3,경상북도,영천시,고경면,삼포리,산31-1임,산46,36,1,14.299,129,6,37.3,토석류,사유림,"본 계류는 전반적으로 기반암이 노출되어 있고 그 풍화도가 높으며 이에 따른 계안침식, 표층유실, 붕괴사면등이 관찰되고 계류 내 퇴적물이 유동하여 쌓인 퇴적지도 다수 관찰되므로 사방댐을 통해 하부 인가 및 도로에 안정성을 높이는 것이 적절한 것으로 판단됨",2016-06-29
4,경상북도,영천시,임고면,수성리,산61-7임,,36,2,18.2,129,7,34.6,토석류,사유림,"계류사면에 경사가 급하며 수목전도, 표층유실 등 위험요소가 관찰되는 계류로 취약지역으로의 선정을 제안함.",2018-12-21
5,경상북도,영천시,자양면,도일리,산49-1임,,36,6,25.712,129,5,26.256,토석류,사유림,계류 내 자갈 및 전석이 다수 존재하여 유동가능성이 높아 인가에 추가 피해가 우려됨. 따라서 취약지역으로 지정하여 관리하고자 함.,2017-06-29
6,경상북도,영천시,자양면,보현리,산103 산104,2145전,36,8,28.399,129,1,2.7,토석류,사유림,"본 계류는 지속적인 풍화로 인해 계류 황폐화가 유역 전반에 걸쳐 진행된 상태이며, 계류 주변부 급경사지에는 퇴적물들이 다수 분포하고 있어 지속적으로 본 계류에 유입되고 있는 상태이다. 장기적으로는 붕괴유실물들이 적치될 경우 집중호우등과 같은 외부적인 조건에 의해 계류수가 증가하면서 토석류의 형태로 발생될 가능성이 있으므로 취약지역으로 선정함",2014-09-06
7,경상북도,영천시,자양면,도일리,산151-1구 산151구,492천,36,5,36.599,129,5,31.7,토석류,사유림,본 조사지역은 황폐화가 진행 중인 유역으로 유출구하부로 인가밀집지가 존재하나 그에 따른 사방시설물이 없어 강우시 발생가능성이 높은 산사태 및 토석류에 무방비로 노출되어 발생 시 인명 및 재산피해가 클 것으로 예상됨.,2014-09-06
8,경상북도,영천시,화북면,죽전리,산103임,,36,8,49.198,128,55,7.182,산사태,사유림,주민이 불안과 불편을 호소하는 지역으로 강우 시 사면으로부터 유송잡물이 유출되어 인명과 재산을 위협하므로 산지사방을 설치해 이러한 피해를 예방하는 것이 타당하다 판단됨,2016-06-29
9,경상북도,영천시,서산동,,산190-6임,,35,58,51.088,128,53,30.965,토석류,사유림,퇴적암편이 배수기능을 저하시켜 월류로 인한 피해이력이 다수 존재하는 지역임. 주민이 취약지역으로 지정하여 대책마련을 요구하고 있음.,2017-06-29
10,경상북도,영천시,자양면,충효리,산116임,,36,6,28.699,129,3,50.1,토석류,사유림,본 조사지역은 황폐화가 진행 중인 유역으로 유출구하부로 인가밀집지가 존재하나 그에 따른 사방시설물이 없어 강우시 발생가능성이 높은 산사태 및 토석류에 무방비로 노출되어 발생 시 인명 및 재산피해가 클 것으로 예상됨.,2014-09-06
11,경상북도,영천시,신녕면,화남리,산162임,산142 산145 산289구 1146전,36,3,51.628,128,45,9.924,토석류,사유림,본 조사유역은 유출구를 중심으로 인가가 분포하고 있으며 강우에 의한 침식이 진행 중이다. 또한 계류 양안의 자연사면에서 식생중 일부가 계류 쪽으로 전도되는 현상이 발견되고 상부 위험사면에서 토석류 발생시 계류 하부에 존재하는 인가 및 인공경작지에 막대한 피해를 줄 것으로 예측되어 취약지역으로 선정함,2014-09-06
12,경상북도,영천시,신녕면,화남리,산39-1임,,36,4,9.799,128,45,59,토석류,사유림,좌측 사면으로 벌목이 되어 있지만 유목들은 그대로 방치됨,2015-07-20
13,경상북도,영천시,자양면,삼귀리,248임,,36,4,56.099,129,4,29.6,토석류,사유림,경작지 및 인가들이 인접해 있으며 우안으로 붕괴지가 위치해 있어 산사태 발생 우려지역으로 선정하여 관리가 필요할 것으로 생각됨.,2015-07-20
14,경상북도,영천시,화산면,당지리,1763구,793답,36,5,43.099,128,50,0.5,토석류,사유림,"본 계류는 황폐화가 진행되고 있는 유역으로 계류 내 퇴적물인 전석과 자갈이 퇴적되어 있고, 현재 부분적으로 세굴과 침식이 관측된다. 강우 시 유량이 상당히 많을 것으로 예상이 되며 상부사면에서 붕괴된 퇴적물이 물과 함께 빠르게 이동되어 계류 하부인가에 피해를 줄 수 있는 지역이므로 취약지역으로 선정함.",2014-09-06
15,경상북도,영천시,대창면,오길리,산68-6임,산68-3임 406임 407임 408임,35,52,38.797,128,55,49.294,토석류,사유림,사방 시설설치,2019-12-30
16,경상북도,영천시,임고면,수성리,산64임,산59-3,36,2,21.499,129,8,5,토석류,사유림,"계류 전반에 걸쳐 유송잡물 및 유목이 다수 분포하고 세굴, 침식이 다수 관찰되며 전도된 수목도 다수 존재해 집중호우 시 토석류가 발생할 가능성이 존재하므로 사방댐 설치가 필요할 것으로 사료됨",2016-06-29
17,경상북도,영천시,청통면,치일리,산25-1임,,36,0,11.998,128,45,31.041,토석류,사유림,"계류하상퇴적지 발달 및 계안침식, 표층유실, 토사 및 전석유출 등 토석류 발생에 취약한 지역으로 사방댐 설치를 통해 계류안정화가 필요할 것으로 사료됨",2016-06-29
18,경상북도,영천시,청통면,치일리,산25-1임,,35,59,43.978,128,46,4.826,토석류,사유림,"계류 전반에 걸쳐 퇴적물이 다수 분포하고 세굴, 유실, 침식이 다수 관찰되며 수목전도도 관찰되는 등 집중호우 시 토석류 발생 예방을 위하여 사방댐 설치가 필요하다고 사료됨",2016-06-29
19,경상북도,영천시,청통면,신덕리,산94,843 대,35,58,22.404,128,50,57.98,토석류,사유림,계류 양안 풍화 가 심하여 사면의 붕괴가 일어날 가능성이 높아 게류보전을 통하여 안전을 확보할 필요성이 있음,2014-09-06
20,경상북도,영천시,화남면,월곡리,산169임,,36,6,20.299,128,52,44.2,토석류,사유림,유출구 하부로 마을이 형성되어 있어 인가가 다수 분포되어 있으며 현재 세굴 등으로 인한 소규모 토사 유출현상으로 위험도는 낮으나 장기적인 측면을 고려한다면 세굴로 인하여 계류 주변 사면의 하부 지지력을 이탈시켜 붕괴로 이어질 가능성이 높아 취약지역으로 선정함,2014-09-06
21,경상북도,영천시,화산면,당지리,산97임,,36,4,47.499,128,49,42,토석류,사유림,"상류지역에 벌채지가 있어 토사유출이 활발하였으며, 여름철 국지성 집중호우로 인한 토사재해가 우려되는 재해취약지이며, 하류의 저수지와 농경지의 재해에 대한 피해감수성이 높기에 산사태 발생 우려지역으로 선정해야 한다고 판단됨",2015-07-20
22,경상북도,영천시,자양면,보현리,산88-1임,,36,8,58.399,129,1,40.6,토석류,사유림,계류 양안으로 침식이 발달한 불안정한 지역으며 일부구간에서는 양안의 사면이 침식 및 풍화등으로 연약해져 퇴적물들이 계류로 지속적으로 유입되고 있어 산사태 발생 우려지역으로 선정이 필요하다고 생각됨,2015-07-20
23,경상북도,영천시,청통면,신원리,산132임,,36,0,44.999,128,45,50,토석류,국유림,계안부의 침식피해가 진행 중이며 집중호우 시 계상 내 퇴적물이 유출될 경우 하부 호암쉼터에서 인적·물적 피해가 우려되는 지역이므로 사방사업을 통해 위험성을 해소할 필요성이 있다고 판단됨,2017-05-31
24,경상북도,영천시,신녕면,화남리,650임,,36,4,43.199,128,45,41.5,토석류,사유림,계류 주위 양안의 사변의 황폐화가 심각한 수준,2015-07-20
25,경상북도,영천시,신녕면,부산리,산24임,,36,3,12.299,128,45,7.9,토석류,사유림,우측사면의 풍화가 심하여 부스러지고 있음,2015-07-20
26,경상북도,영천시,임고면,삼매리,산133임,,36,5,17.046,128,58,34.413,토석류,사유림,"침식, 퇴적물 유목, 표층유실 등 위험요소가 다수 관찰되는 계류로 취약지역으로의 선정을 제안함.",2018-12-21
27,경상북도,영천시,자양면,도일리,산21임,,36,6,36.499,129,5,26.7,산사태,사유림,현재 사면에서 붕괴로 인해 퇴적물이 흘러 내리고 있으며 비포장 도로의 유실이 일어나고 있어 강우에 취약한 지역이므로 산사태 발생 우려지역선정이 필요하다고 생각됨,2015-07-20
28,경상북도,영천시,북안면,유상리,산46임,,35,54,27.099,128,58,42.8,토석류,사유림,월류의 흔적이 다수 관찰되어 과거 월류로 인한 피해가 예상됨. 퇴적암편으로 인해 배수기능이 저하되어 최단부와 주변 인가에 침수피해가 우려되어 취약지역으로 지정하여 관리하고자 함.,2017-06-29
29,경상북도,영천시,임고면,사리,420-1전,,36,2,48.6,129,4,50.099,토석류,사유림,침식으로 인해 토사유출이 관찰되고 있으며 과거 하부로 토사가 유하 되어 피해가 발생된 이력이 존재한 계류이므로 취약지역으로의 선정을 제안함.,2018-12-21
30,경상북도,영천시,임고면,수성리,산112-3임,,36,3,23.9,129,8,17.7,토석류,사유림,계안에 퇴적물이 다량 적치되어 있으며 일부 구간에서 유동흔적이 관찰됨. 하류부에 인가가 존재하여 토석류 발생 시 피해가 예상되므로 취약지역으로의 선정을 제안함.,2018-12-21
31,경상북도,영천시,자양면,보현리,산189-18,,36,8,11.547,129,0,57.363,토석류,사유림,"양안 사면에 붕괴가 발생한 구간 및 추가적인 붕기가 우려되는 구간, 전석이 다수 분포되어 있는 구간을 취약지역으로 선정할 필요가 있다고 생각됨.",2015-07-20
32,경상북도,영천시,화북면,죽전리,산42-1,757-1종,36,8,50.699,128,53,56.6,산사태,사유림,"하류부는 과거 붕괴된 비탈면으로 유출된 토사가하부의 구곡을 따라 이동하면서 양안의 침식범위를 확대하는 등 하부에 위치한 사찰시설과 도로시설, 농경지 등의 피해를 예방하고자 산사태 발생 우려지역으로 설정해야 한다고 판단됨",2014-09-06
33,경상북도,영천시,청통면,원촌리,산18임,,35,59,12.999,128,49,54,토석류,사유림,"계류 우측으로 표층유실, 수목전도가 관측되고 유출구 부근으로 강우 시 월류가 자주 발생해 취약지역으로 선정하여 관리할 필요가 있음",2017-06-29
34,경상북도,영천시,괴연동,,산94임,산92임 산94-2임 64-5대,35,53,23.821,128,58,6.683,토석류,사유림,사방시설설치,2019-12-30
35,경상북도,영천시,북안면,유상리,산55-1임,,35,54,6.165,128,58,54.915,토석류,사유림,최상부 사방댐이 존재하나 인가 주변의 계류에는 침식이 발달하여 퇴적물이 다수 형성되어 있는 상태임. 위험요소 제거를 위한 취약지역 지정이 필요하다고 판단됨.,2017-06-29
36,경상북도,영천시,청통면,치일리,산25-1,542-2전,35,59,35.144,128,45,56.753,토석류,사유림,"지속적 풍화로 계류 황폐화 진행, 계류 붕괴 유실시 하류 인가피해 우려",2014-09-06
37,경상북도,영천시,화북면,옥계리,산77임,,36,8,4.8,128,55,36.099,토석류,사유림,"침식이 계류 내 발달하였으며, 유목, 전석 등이 적치되어 있으므로 취약지역으로의 선정을 제안함",2018-12-21
38,경상북도,영천시,신녕면,치산리,산255천,,36,2,25.499,128,43,7.78,토석류,사유림,"계류 내 사면에서 침식이 발생하고 있으며, 전체적으로 대상지 내 사면이 축축한 편으로 강우 시 유량의 증가로 인해 사면침식이 더 활발해져 토석류 및 산사태 발생가능성이 있을 것이라고 판단되므로 취약지역으로 선정함.",2014-09-06
39,경상북도,영천시,자양면,노항리,산49-16임,,36,3,48.599,129,3,12.5,토석류,사유림,지류의 합류로 강우 시 유량이 많을 것으로 예상되며 토석류의 가능성이 있는 지역으로 산사태 발생 우려지역으로 선정하여 유지 및 관리가 필요할 것으로 사료됨.,2015-07-20
40,경상북도,영천시,화남면,구전리,953구,,36,6,17.599,128,50,40.9,토석류,사유림,유출구를 중심으로 인가가 분포하고 있으며 집중호우시 다량의 계류수 유입에 따라 계류 내 적치되어 있는 퇴적물이 계류 하류로 이동하여 피해를 줄 가능성이 있으므로 산사태 발생 우려지역으로 선정이 필요하다고 생각됨.,2015-07-20
41,경상북도,영천시,임고면,사리,산90임,,36,2,31.256,129,5,5.595,토석류,사유림,퇴적암의 풍화가 발달하여 발생된 암편이 배수기능을 저하시키고 있음. 또한 월류피해가 우려되는 지역으로 취약지역으로 지정하여 인명ㆍ재산피해를 예방하고자 함.,2017-06-29
42,경상북도,영천시,화북면,용소리,산65,,36,8,57.056,128,56,14.249,토석류,사유림,보현산 다목적댐의 만수위 상류부를 취약지역으로 선정하여 관리할 필요가 있는 지역이라고 사료됨.,2015-07-20
43,경상북도,영천시,화남면,용계리,352전,,36,7,38.299,128,52,47,산사태,사유림,붕괴된 사면도 있고 붕괴 위험성이 있는 사면이 연장선상에 있어 산사태 발생 우려지역으로 선정이 필요하다고 생각되어 산사태 발생 우려지역으로 선정해야 한다고 생각됨,2015-07-20
44,경상북도,영천시,북안면,용계리,산35임,,35,52,10,129,0,24,토석류,사유림,"계류 내 자갈, 모래 등 퇴적물의 분포비율이 높고 유수에 의한 유동흔적이 관찰됨. 암반이 노출되어 있으나 풍화도가 매우 높은 구간이 있어 계류 내부로 토석이 유입되고 있음. 그 외 표층유실, 식생의 뿌리노출이 관찰됨.",2018-12-21
45,경상북도,영천시,자양면,용산리,산46-1임,,36,5,27.899,129,2,16.3,토석류,사유림,현재 계류 곳곳에 퇴적물의 이동흔적이 보이며 하부 인가와 인접해있어 산사태 발생 우려지역으로의 선정 및 관리가 필요하다고 생각됨.,2015-07-20
46,경상북도,영천시,대창면,용호리,산104임,,35,50,22.999,128,56,19,토석류,사유림,계류 내부로 퇴적물적치구간이 다수 존재하고 유동흔적이 관측되며 상부의 거암으로 인해 강우 시 월류 피해가 발생하고 있는 지역으로 취약지역으로 선정함,2017-06-29
47,경상북도,영천시,자양면,신방리,산5임,,36,4,1.809,129,4,26.157,토석류,사유림,도로와 다수의 인가들이 하부에 분포하고 있어 산지재해시 피해 발생이 우려되는 지역으로 산사태 발생 우려지역으로 설정하여 관리가 필요하다고 사료됨.,2015-07-20
48,경상북도,영천시,신녕면,부산리,산15임,,36,3,7.499,128,45,11.6,토석류,사유림,퇴적물이 많으며 수목이 계류 쪽으로 전도되어 추후 퇴적물과 유목으로 인한 하부의 피해가 예상됨,2015-07-20
49,경상북도,영천시,화북면,하송리,산32임,,36,10,15.699,128,55,31.8,토석류,사유림,본 조사지역은 황폐화가 진행 중인 유역으로 유출구하부로 다수의 인가가 존재하나 그에 따른 예방사방시설물이 없어 강우 시 발생할 수 있는 산사태 및 토석류에 무방비로 노출되어 발생 시 인명 및 재산피해가 있을 것으로 예상됨.,2014-09-06
50,경상북도,영천시,고경면,부리,산89-1임,,35,58,7.499,129,2,46.699,토석류,사유림,"수목전도, 침식, 표층유실 등 위험요소가 산재되어 있음.",2018-12-21
51,경상북도,영천시,신녕면,매양리,산92임,,36,1,49.999,128,46,1,토석류,사유림,계류 내 유송잡물 및 퇴적물이 적치되어 있어 배수상태가 불량한 계류로 취약지역으로 선정하여 관리함이 적절할 것으로 사료됨.,2017-06-29
52,경상북도,영천시,신녕면,부산리,산122구,,36,3,15.199,128,44,35.4,토석류,사유림,본 조사지역은 황폐화가 진행 중인 유역으로 유출구하부로 인가밀집지가 존재하나 그에 따른 사방시설물이 없어 강우시 발생가능성이 높은 산사태 및 토석류에 무방비로 노출되어 발생 시 인명 및 재산피해가 클 것으로 예상됨.,2014-09-06
53,경상북도,영천시,화남면,용계리,산14임,,36,8,18.999,128,53,29,토석류,사유림,유수에 의해 토사가 유출됨에 따라 불안정한 계류를 정비하고 계류환경을 개선 할 필요가 있음.,2017-06-29
54,경상북도,영천시,화산면,당지리,산47-1임,742임,36,5,34.386,128,50,19.305,토석류,사유림,"인가와 농경지 인근에 위치한 계류로 강우시 붕괴지확장, 토사 및 암석의 유출 등이 예상되어 계류보전을 시공함으로서 피해를 예방하는 것이 적절할 것으로 사료됨",2016-06-29
55,경상북도,영천시,자양면,충효리,산144구 산145도,산145도 200임,36,7,5.399,129,3,33.5,토석류,사유림,본 계류는 황폐화가 진행되고 있는 유역으로 계류 내 퇴적물인 전석과 자갈이 퇴적되어 있고 부분적으로 세굴과 침식이 관측된다. 강우 시 유량이 상당히 많을 것으로 예상이 되며 상부사면에서 붕괴된 퇴적물이 물과 함께 빠르게 이동되어 계류 하부인가에 피해를 줄 수 있는 지역임,2014-09-06
56,경상북도,영천시,신녕면,화서리,산192임,,36,4,30.499,128,43,54.6,토석류,사유림,계류가 전반적으로 암반으로 이루어져 있으며 대체적으로 심하게 풍화되어 떨어져 나온 퇴적물이 계류 안쪽에 있음,2015-07-20
57,경상북도,영천시,화남면,용계리,산24임,,36,8,18.998,128,53,3.041,토석류,사유림,주민이 불안과 불편을 호소하는 지역으로 강우 시 퇴적물유동이 활발하고 월류 및 계안침식작용이 관찰되어 기슭막이 및 바닥막이와 같은 계류보전시설을 설치해 피해를 예방하는 것이 적절한 것으로 판단됨,2016-06-29
58,경상북도,영천시,대창면,용호리,974구,,35,50,32.099,128,56,33,토석류,사유림,상부에서 유출구까지 붕적층대에서 침식이 진행되고 있으며 장기적으로 계류의 골이 깊어져 계류벽 토층의 지지력이 저하되어 결국 붕괴될것으로 판단되므로 취약지역으로 선정함.,2014-09-06
59,경상북도,영천시,화북면,법화리,567구,산89구,36,9,44.799,128,57,3.7,토석류,사유림,대상조사지의 사면 일부 식생이 계류방향으로 전도되어 있어 잠재적인 위험성을 가지고 있음에 따라 재산 및 인명피해가 우려되는 지역이며 계류 내 전석 및 자갈의 분포는 상대적으로 낮지만 계류 내 유수로 인한 지속적인 침식 및 세굴이 반복적으로 이루어 질 것으로 예상되어 취약지역으로 선정함,2014-09-06
60,경상북도,영천시,자양면,도일리,산100 산103-1,107-3전,36,5,49.799,129,5,21.6,토석류,사유림,본 조사지역은 황폐화가 진행 중인 유역으로 유출구하부로 다수의 인가가 존재하나 그에 따른 예방사방시설물이 없어 강우 시 발생할 수 있는 산사태 및 토석류에 무방비로 노출되어 발생 시 인명 및 재산피해가 있을 것으로 예상됨.,2014-09-06
61,경상북도,영천시,자양면,보현리,산163임,,36,8,22.799,129,0,27.6,토석류,사유림,계류내에 퇴적된 퇴적물이 쌓여있는 것으로 보이며 이미 상부계류에서 전석들도 많이 쓸려 내려온 것으로 보여짐. 때문에 집중호우시 피해가 우려되어 산사태 발생 우려지역으로 지정되어야 할 것으로 사료됨.,2015-07-20
62,경상북도,영천시,북안면,상리,산100임,,35,50,33,128,59,2.999,토석류,사유림,"계류 내 세굴, 침식발생구간이 일부 관찰되고 있으며 기존에 적치되어 있는 퇴적물로 인하여 계류의 흐름이 원활하지 않아 정리가 필요하다고 판단됨.",2018-12-21
63,경상북도,영천시,대창면,오길리,산115임,,35,52,0.599,128,55,25.1,토석류,사유림,중간부부터 최상부는 기반암지대이고 그 위로 큰 저수지(가곡지)존재함,2015-07-20
64,경상북도,영천시,신녕면,화남리,산32임,,36,4,8.299,128,46,7.6,토석류,사유림,중간부 부분까지 토석류가 실제 일어났던 지역,2015-07-20
65,경상북도,영천시,자양면,보현리,산231임,,36,7,46.799,129,2,46.5,토석류,사유림,계류부 인접 인가가 존재하고 있으며 강우 시 토사가 지속적으로 유실되고 있고 또한 전석과 자갈이 다수 분포하고 있어 집중호우 시 계류수의 유속과 유량이 증가할 경우 하부로 퇴적물이 유입될 가능성이 있으므로 산사태 발생 우려지역으로 선정해야 할 것으로 판단됨,2015-07-20
66,경상북도,영천시,자양면,보현리,2718구,,36,8,7.478,129,2,44.915,토석류,사유림,"계류 내 계류수가 항시 존재하고 집중호우로 인하여 현재 계류 곳곳에 퇴적물의 이동흔적이 남아있고, 특히 최단부 부근의 계상에는 상류에서 이동되어진 전석 및 자갈 등이 퇴적되어 있으므로 그대로 방치해 놓으면 강우에 의해 2차 피해가 우려됨.",2015-07-20
67,경상북도,영천시,화북면,정각리,4과,,36,9,19.399,128,59,49.9,토석류,사유림,"장기간 지속된 토사유출로 유로의 형상이 불안정한 상태였으며, 때문에 유수의 범람이 빈발하고 있었다. 계류의 퇴행이 진행되면서 암석편의 유출과 계류의 종·횡침식이 심화되고 있는 상태로, 유로의 협착부와 계간침식지, 지류와의 합류점에 적체된 토석이 호우 시 유출될 경우, 토석류와 같은 유동형 산사태의 발생이 우려되므로 산사태 발생 우려지역으로 선정해야 한다고 생각함",2015-07-20
68,경상북도,영천시,화남면,안천리,산2-1임,,36,5,28.599,128,51,58.5,토석류,사유림,전체적인 침식이 보이고 있으며 붕괴지가 곳곳에 나타나고 있으며 추가 붕괴가 있을 것으로 판단되어 산사태 발생 우려지역으로 선정이 필요 하다고 생각됨,2015-07-20
69,경상북도,영천시,화북면,정각리,산214-1임,,36,8,44.938,128,59,45.54,토석류,사유림,"계류 내 식생밀도는 높으나 계안침식, 표층유실로 인한 붕괴지가 존재하고 강우시 토사가 유출되며 계류 내 적치된 유송잡물과 함께 토석류화 될 수 있으므로 계류보전을 설치해 하부 인가, 도로를 보호하는 것이 적절하다 사료됨",2016-06-29
70,경상북도,영천시,고경면,청정리,산118임,산116-1,35,58,38.312,129,6,30.551,토석류,사유림,계류 내부로 퇴적물분포비율이 높고 계류수에 의한 유동된 흔적과 계안침식흔적이 관찰되고 표층유실로 인한 토사유출의 정도가 심각하므로 사방댐을 설치하는 것이 적절하다 판단됨,2016-06-29
71,경상북도,영천시,임고면,사리,567유,,36,2,52.7,129,3,55.099,토석류,사유림,지류 합류구간에서 퇴적물이 다량 적치되어 있으며 하부에 도로가 존재하여 재산피해가 예상됨에 따라 취약지역으로의 선정을 제안함.,2018-12-21
72,경상북도,영천시,화북면,입석리,산77임,,36,8,49.099,128,57,35.1,토석류,사유림,본 조사지역은 황폐화가 진행 중인 유역으로 유출구하부로 다수의 인가가 존재하나 그에 따른 예방사방시설물이 없어 강우 시 발생할 수 있는 산사태 및 토석류에 무방비로 노출되어 발생 시 인명 및 재산피해가 있을 것으로 예상됨.,2014-09-06
73,경상북도,영천시,자양면,충효리,산48-1임,,36,5,52.299,129,4,16.4,토석류,사유림,계안 붕괴지는 비교적 적은 상태이나 계상에 퇴적물의 분포 비율이 높은 상태로 하부 인가로의 피해 발생이 우려되므로 산사태 발생 우려지역으로의 선정이 필요하다고 생각됨.,2015-07-20
74,경상북도,영천시,신녕면,연정리,산34,,36,4,49.813,128,49,0.586,토석류,사유림,사방사업시행,2018-12-28
75,경상북도,영천시,자양면,도일리,산13-1임,산8-1임 262전,36,6,53.834,129,5,8.288,토석류,사유림,사방시설설치,2019-12-20
76,경상북도,영천시,화북면,입석리,680천,,36,8,27.935,128,57,10.611,토석류,사유림,보현산 다목적댐의 만수위 상류부를 취약지역으로 선정하여 관리할 필요가 있는지역이라고 사료됨.,2015-07-20
77,경상북도,영천시,청통면,신원리,산136-3임,,36,0,48.824,128,45,40.459,토석류,사유림,"계류 내 붕괴지가 있고 침식, 세굴, 표층유실 등으로 인해 토사가 지속적으로 유실되고 있어 취약지역으로 선정해 관리할 필요가 있음",2017-06-29
78,경상북도,영천시,고경면,덕정리,산43-1임,,35,55,43.404,129,7,15.119,토석류,사유림,사면에서 지속적으로 토사와 암편이 유입되고 있으며 평소 유량이 많아 퇴적물의 유동이 잦다는 주민의견이 있음. 따라서 취약지역으로 지정하여 하부 축사와 인가의 인명ㆍ재산피해를 예방하고자 함.,2017-06-29
79,경상북도,영천시,임고면,사리,산186-1임,,36,2,42,129,5,2.5,토석류,사유림,"계류 내 퇴적물 적치 비율이 높고, 토석의 유동흔적이 관찰되고 있으므로 취약지역으로의 선정을 제안함.",2018-12-21
