업종명,업소명,영업장주소(도로명),전화번호,데이터기준일자
숙박업(일반),제이모텔,경상북도 영천시 금완로 83-1 (완산동),,2024-06-26
숙박업(일반),안동여인숙,경상북도 영천시 금완로 91 (완산동),054-334-2417,2024-06-26
숙박업(일반),리젠시모텔,경상북도 영천시 강변로 50-46 (금노동),054-332-4800,2024-06-26
숙박업(일반),청도여관,경상북도 영천시 역전로 27-1 (완산동),054-334-3645,2024-06-26
숙박업(일반),귀빈장여관,경상북도 영천시 시장2길 36 (완산동),054-332-2020,2024-06-26
숙박업(일반),백합모텔,경상북도 영천시 망정1길 22-6 (망정동),054-333-6500,2024-06-26
숙박업(일반),대성여관,경상북도 영천시 망정2길 11 (망정동),054-333-7770,2024-06-26
숙박업(일반),신녕장모텔,경상북도 영천시 신녕면 장수로 1663-1,054-333-8010,2024-06-26
숙박업(일반),모텔 휴,경상북도 영천시 완산중앙3길 42 (완산동),054-927-1100,2024-06-26
숙박업(일반),상록여관,경상북도 영천시 완산중앙3길 38 (완산동),054-331-4265,2024-06-26
숙박업(일반),테마모텔,경상북도 영천시 망정1길 55 (야사동),054-338-6616,2024-06-26
숙박업(일반),동화장여관,"경상북도 영천시 금호읍 금호로 155 (147-1,639-1번지)",054-331-1220,2024-06-26
숙박업(일반),동혜여관,경상북도 영천시 금호읍 금호로 76 (115-6),054-331-8948,2024-06-26
숙박업(일반),보물섬모텔,경상북도 영천시 완산중앙7길 12 (완산동),054-332-6336,2024-06-26
숙박업(일반),에코모텔,경상북도 영천시 금호읍 금호로 368 (63.64번지),054-927-2200,2024-06-26
숙박업(일반),모텔 몽,경상북도 영천시 고경면 용담로 1379-3,054-335-3883,2024-06-26
숙박업(일반),보문장여관,경상북도 영천시 완산중앙1길 20-8 (완산동),054-331-2522,2024-06-26
숙박업(일반),유나호텔,경상북도 영천시 시청남1길 12-5 (문외동),054-331-8800,2024-06-26
숙박업(일반),초원모텔,경상북도 영천시 삼산길 10 (문외동),054-331-3171,2024-06-26
숙박업(일반),나이스모텔,경상북도 영천시 삼산길 6 (문외동),054-332-9400,2024-06-26
숙박업(일반),젠 모텔,경상북도 영천시 영천아이시로 102 (봉동),054-336-2167,2024-06-26
숙박업(일반),일생장여관,경상북도 영천시 시청로 15 (문외동),054-332-6707,2024-06-26
숙박업(일반),강변모텔,경상북도 영천시 조양공원길 27-5 (창구동),054-333-8004,2024-06-26
숙박업(일반),이오모텔,경상북도 영천시 교창길 21-4 (과전동),054-333-7475,2024-06-26
숙박업(일반),청우장여관,경상북도 영천시 삼산길 8 (문외동),054-331-8763,2024-06-26
숙박업(일반),청용장여관,경상북도 영천시 고경면 호국로 1736-30,054-336-5231,2024-06-26
숙박업(일반),주식회사 파리드호텔,경상북도 영천시 고경면 용담로 1393-9,054-332-8383,2024-06-26
숙박업(일반),큐피트모텔,경상북도 영천시 화남면 구전로 7,054-337-6222,2024-06-26
숙박업(일반),팔공모텔,경상북도 영천시 신녕면 장수로 1755 (760-1번지),054-331-2373,2024-06-26
숙박업(일반),더자,경상북도 영천시 청통면 청통로 698-6,054-336-2661,2024-06-26
숙박업(일반),대평산장여관,경상북도 영천시 청통면 사일로 268,054-334-6888,2024-06-26
숙박업(일반),왕산장여관,경상북도 영천시 신녕면 치산효령로 274,054-332-5073,2024-06-26
숙박업(일반),현대장여관,경상북도 영천시 고경면 용담로 2070,054-336-8026,2024-06-26
숙박업(일반),참모텔,경상북도 영천시 청통면 은해사로 94,054-333-1718,2024-06-26
숙박업(일반),파라다이스모텔,경상북도 영천시 고경면 상리공단길 11,054-335-2305,2024-06-26
숙박업(일반),동림모텔,경상북도 영천시 고경면 용담로 1908,054-336-5080,2024-06-26
숙박업(일반),드림모텔,경상북도 영천시 금호읍 금호로 502,054-337-8787,2024-06-26
숙박업(일반),세바모텔,경상북도 영천시 금완로 87-1 (완산동),054-333-5008,2024-06-26
숙박업(일반),파라다이스모텔,경상북도 영천시 북안면 운북로 2095,054-332-7848,2024-06-26
숙박업(일반),넘버25호텔,경상북도 영천시 완산중앙7길 13 (완산동),054-338-0333,2024-06-26
숙박업(일반),정'양 호텔,"경상북도 영천시 옛군청1길 11-3 (창구동,90-36)",,2024-06-26
숙박업(일반),늘푸른장,경상북도 영천시 완산중앙1길 20-5 (완산동),054-333-4801,2024-06-26
숙박업(일반),서광모텔,경상북도 영천시 금호읍 금호로 220,054-336-3300,2024-06-26
숙박업(일반),파크여관,경상북도 영천시 창대서원1길 9-34 (과전동),054-331-2389,2024-06-26
숙박업(일반),호텔 샵,경상북도 영천시 강변로 50-38 (금노동),054-338-7792,2024-06-26
숙박업(일반),브라운 도트 영천점,경상북도 영천시 금완로 78 (완산동),054-335-7779,2024-06-26
숙박업(일반),호텔 yaja,경상북도 영천시 옛군청2길 10 (문내동),054-331-9953,2024-06-26
숙박업(일반),라임,경상북도 영천시 금호읍 금호로 496,054-337-1501,2024-06-26
숙박업(일반),삼오장여관,경상북도 영천시 시장2길 17 (완산동),054-332-9080,2024-06-26
숙박업(일반),호텔 영천,경상북도 영천시 문화원길 14 (문내동),054-331-1231,2024-06-26
숙박업(일반),코리아나모텔,경상북도 영천시 청통면 청통로 124,054-337-4720,2024-06-26
숙박업(일반),아우름,경상북도 영천시 금완로 77 (완산동),054-335-5004,2024-06-26
숙박업(일반),미도모텔,경상북도 영천시 옛군청1길 15 (창구동),054-332-0240,2024-06-26
숙박업(일반),허니문모텔,경상북도 영천시 고경면 호국로 620 (3-5층),054-336-2264,2024-06-26
숙박업(일반),소풍,경상북도 영천시 금완로 82 (완산동),054-338-6789,2024-06-26
숙박업(일반),카라모텔,경상북도 영천시 오수5길 80 (오수동),054-337-3082,2024-06-26
숙박업(일반),더자라모텔,경상북도 영천시 북안면 운북로 1932,054-336-6266,2024-06-26
숙박업(일반),엠텔,"경상북도 영천시 송죽길 115 (도동,,128-10)",054-337-7339,2024-06-26
숙박업(일반),뉴시크릿모텔,경상북도 영천시 최무선로 259 (성내동),054-335-3367,2024-06-26
숙박업(일반),디데이 호텔,경상북도 영천시 최무선로 259 (성내동),054-335-3367,2024-06-26
숙박업(일반),예스모텔,경상북도 영천시 완산중앙8길 14 (완산동),054-338-0555,2024-06-26
숙박업(일반),쇼모텔,"경상북도 영천시 역전로 42-1 (완산동, 외 7필지(900-9,-19,901-2,-5,-6,-16,1086-27))",,2024-06-26
숙박업(일반),궁모텔,경상북도 영천시 금호읍 금호로 66-1 (66-3),054-332-5001,2024-06-26
숙박업(일반),카라,경상북도 영천시 청통면 계포1길 15-1,054-338-3338,2024-06-26
숙박업(일반),펠리체모텔,경상북도 영천시 청통면 한티길 330,,2024-06-26
숙박업(일반),꽃보다무인텔,경상북도 영천시 금완로 6 (금노동),054-927-0007,2024-06-26
숙박업(일반),칸모텔,경상북도 영천시 역전로 42-2 (완산동),054-334-0000,2024-06-26
숙박업(일반),포시즌모텔,경상북도 영천시 최무선로 293 (창구동),054-927-0111,2024-06-26
숙박업(일반),썸모텔,경상북도 영천시 오수1길 44 (오수동),054-337-1111,2024-06-26
숙박업(일반),장원 모텔,경상북도 영천시 청통면 계포1길 15,,2024-06-26
숙박업(일반),한울모텔,경상북도 영천시 청통면 한티길 199,,2024-06-26
숙박업(일반),리버무인텔,경상북도 영천시 유봉길 22 (오수동),054-338-9400,2024-06-26
숙박업(일반),한울,경상북도 영천시 청통면 한티길 195,,2024-06-26
숙박업(일반),새코리아나모텔,경상북도 영천시 화남면 천문로 1914,054-335-4657,2024-06-26
숙박업(일반),씨엘호텔,경상북도 영천시 옛군청4길 14-4 (문내동),054-333-1000,2024-06-26
숙박업(일반),나인틴스,경상북도 영천시 임고면 맘실길 30,054-331-0019,2024-06-26
숙박업(일반),욜로모텔,경상북도 영천시 청통면 계포1길 44,,2024-06-26
숙박업(일반),더베스트호텔,경상북도 영천시 금완로 84 (완산동),054-333-3368,2024-06-26
숙박업(일반),농업회사법인(주)아우노펠리스,경상북도 영천시 상신기길 150 (언하동),,2024-06-26
숙박업(일반),향수장여관,"경상북도 영천시 시장3길 10-5, 1,2층 (완산동)",,2024-06-26
숙박업(일반),별무인모텔,경상북도 영천시 청통면 애련길 28-21,,2024-06-26
숙박업(생활),별빛테마마을 펜션동,경상북도 영천시 화북면 정각길 22,054-330-6445,2024-06-26
숙박업(생활),영천보현산별빛테마마을 본관동,경상북도 영천시 화북면 정각길 22,054-330-6444,2024-06-26

